Graph;Genre;Ngraph;Nphon;FRtlf1;FRbaud;FRSdest;VIMdest
imagination;f;11;10;11035;46;5.099999905;2.910000086
immensité;f;9;7;1433;5;2.980000019;3.890000105
importance;f;10;7;11746;206;5.599999905;2.460000038
impression;f;10;7;15741;164;4.949999809;2.559999943
incendie;m;8;5;2361;49;4.190000057;6.679999828
inconscient;m;11;6;5415;11;4.420000076;2.950000048
indépendance;f;12;8;3343;65;5.179999828;3.319999933
individu;m;8;7;10746;105;4.820000172;5.130000114
infini;m;6;5;8827;28;4.360000134;2.630000114
infirmerie;f;10;8;370;4;3.849999905;5.789999962
infirmière;f;10;8;816;72;5.269999981;6.119999886
information;f;11;9;2807;115;5.739999771;3.680000067
injustice;f;9;7;3046;25;4.579999924;2.50999999
innocence;f;9;6;2824;15;4.300000191;3.00999999
insecte;m;7;6;2539;39;4.670000076;6.630000114
instant;m;7;4;35621;215;5.130000114;2.420000076
instinct;m;8;4;10486;45;4.329999924;2.569999933
institution;f;11;9;2629;120;4.110000134;5.179999828
instrument;m;10;7;6526;87;4.78000021;5.78000021
intelligence;f;12;8;14549;92;5.480000019;2.650000095
intention;f;9;6;9899;108;4.590000153;2.559999943
intérêt;m;7;5;16630;257;5.019999981;3.019999981
interrupteur;m;12;9;106;4;2.75999999;5.179999828
intervalle;m;10;7;2935;47;3.680000067;3.150000095
intestin;m;8;6;357;6;4.340000153;5.96999979
invention;f;9;6;4028;28;4.150000095;4.590000153
inverse;m;7;6;2373;17;3.900000095;3.339999914
ire;f;3;2;1693;1;1.24000001;2.109999895
jalousie;f;8;6;3305;19;4.96999979;3.289999962
jambe;f;5;3;11439;98;5.769999981;6.78000021
jante;f;5;3;46;1;1.309999943;2.589999914
jaquette;f;8;5;748;6;4.860000134;6.139999866
jardin;m;6;5;14975;80;4.559999943;6.340000153
jardinier;m;9;8;1301;10;2.720000029;6.179999828
jarretière;f;10;7;140;0;2.440000057;5.929999828
jatte;f;5;3;144;1;1.25;2.589999914
javelot;m;7;5;110;2;2.349999905;6.309999943
jazz;m;4;4;361;15;3.569999933;4.760000229
jeu;m;3;2;21373;252;5.369999886;5.300000191
jeunesse;f;8;5;11001;121;5.239999771;4.329999924
joie;f;4;3;22777;125;5.300000191;4.170000076
jongleur;m;8;6;493;0;2.900000095;5.699999809
joueuse;f;7;4;-1;71;4.070000172;4.400000095
jour;m;4;3;130786;1222;6.480000019;5.119999886
journal;m;7;6;20854;251;6.070000172;6.679999828
journée;f;7;5;15753;162;6.289999962;4.46999979
juge;m;4;3;6079;158;4.460000038;5.849999905
jugement;m;8;5;9444;79;4.650000095;3.039999962
jumeau;m;6;4;480;4;4.610000134;6.010000229
jungle;f;6;5;348;12;3.039999962;6.309999943
justice;f;7;6;10125;126;5.349999905;3.220000029
justicier;m;9;8;242;0;2.420000076;3.730000019
kilomètre;m;9;9;4781;155;5.269999981;3.980000019
labeur;m;6;5;1212;8;2.029999971;3.029999971
laboureur;m;9;7;442;3;3;5.409999847
lac;m;3;3;2616;113;4.949999809;6.539999962
lacet;m;5;4;680;0;4.019999981;6.579999924
lâcheuse;f;8;5;-1;0;3.279999971;2.99000001
laine;f;5;3;2480;30;5.050000191;6.300000191
lait;m;4;2;4649;94;6.460000038;6.559999943
laitier;m;7;5;319;2;3.910000086;5.349999905
laitue;f;6;4;199;1;4.949999809;6.800000191
lambeau;m;7;4;1123;6;2.00999999;4.309999943
lame;f;4;3;1535;29;3.880000114;6.159999847
lampe;f;5;3;7155;83;5.289999962;6.710000038
langage;m;7;5;12554;92;5.539999962;3.5
langue;f;6;3;;185;5.340000153;6.050000191
languette;f;9;5;25;1;2.029999971;3.910000086
lanière;f;7;6;263;1;1.940000057;4.230000019
lapin;m;5;4;2012;16;3.690000057;6.809999943
laquais;m;7;4;293;2;1.320000052;3.670000076
larme;f;5;5;10674;46;5.059999943;6.630000114
larron;m;6;4;229;2;1.330000043;3.119999886
lassitude;f;9;7;2080;19;2.019999981;3.119999886
latte;f;5;3;242;1;1.74000001;4.010000229
laurier;m;7;5;548;7;2.5;4.980000019
lavabo;m;6;6;395;9;4.809999943;6.559999943
laveuse;f;7;5;-1;0;5.389999866;6.539999962
leçon;f;5;4;6789;60;4.610000134;3.859999895
lectrice;f;8;7;-1;102;3.49000001;4.650000095
lecture;f;7;6;8342;66;5.579999924;4.429999828
légende;f;7;5;2535;35;3.539999962;4.019999981
légume;v;6;5;1165;21;5.829999924;6.570000172
lendemain;m;9;5;12099;137;4.989999771;2.880000114
lettre;f;6;5;38369;245;5.730000019;6.539999962
levier;m;6;5;553;7;3.269999981;5.320000172
libérale;f;8;7;-1;12;4.900000095;3.109999895
libération;f;10;9;3497;40;3.890000105;3.640000105
liberté;f;7;7;20369;202;4.889999866;3.690000057
librairie;f;9;7;782;11;5.010000229;6.340000153
licence;f;7;5;901;13;5.019999981;6.150000095
lien;m;4;3;4947;59;4.380000114;3.089999914
lieu;m;4;3;32937;410;4.610000134;3.910000086
lieutenant;m;10;6;2888;41;3.369999886;4.980000019
lièvre;m;6;6;1216;11;3.339999914;6.639999866
ligne;f;5;3;20727;211;5.130000114;6.260000229
limite;f;6;5;9308;133;5.059999943;3.529999971
linge;m;5;3;3403;10;6.269999981;6.360000134
lion;m;4;3;1791;29;3.779999971;6.809999943
lionne;f;6;4;-1;29;2.660000086;6.25
liqueur;f;7;5;910;16;5.409999847;6.099999905
lisière;f;7;6;1148;5;2.470000029;4
lit;m;3;2;20416;155;6.440000057;6.840000153
litière;f;7;6;450;2;3.309999943;6.25
littérature;f;11;9;7972;73;4.03000021;3.779999971
livreuse;f;8;6;-1;1;2.940000057;4.480000019
local;m;5;5;2671;29;5.110000134;5.050000191
logicien;m;8;7;442;1;1.769999981;2.559999943
logique;f;7;5;5909;31;4.730000019;2.680000067
loi;f;3;3;19008;332;5.699999809;3.50999999
louange;f;7;4;1335;5;2.730000019;2.74000001
loup;m;4;2;3884;42;3.539999962;6.409999847
louveteau;m;9;5;25;0;2.180000067;5.670000076
loyer;m;5;5;416;11;4.510000229;4.360000134
lucarne;f;7;7;561;2;1.659999967;5.340000153
lumière;f;7;6;29048;218;6.179999828;5.920000076
lune;f;4;3;8449;52;5.28000021;6.78000021
lunette;f;7;5;2450;26;5.940000057;6.690000057
lutin;m;5;4;80;2;2.220000029;6.050000191
lutteur;m;7;5;382;3;3.49000001;5.730000019
machin;m;6;4;221;1;2.460000038;3.230000019
machine;f;7;5;7377;194;5.400000095;5.46999979
mâchoire;f;8;6;1812;11;4.400000095;6.5
madame;f;6;5;10946;344;5.989999771;6.159999847
mademoiselle;f;12;9;4662;111;5.239999771;4.889999866
madrier;m;7;7;174;2;2.25;4.829999924
magasin;m;7;6;2931;71;6.510000229;6.440000057
magicien;m;8;7;646;4;3.809999943;6
maille;f;6;3;489;9;3.099999905;5.309999943
maillot;m;7;4;391;7;4.210000038;6.480000019
main;f;4;2;89209;588;5.940000057;6.840000153
maison;f;6;4;50652;453;6.360000134;6.909999847
maître;m;6;5;21943;174;3.99000001;4.989999771
mal;m;3;3;26023;158;5.96999979;3.890000105
maladie;f;7;6;8836;149;5.489999771;5.179999828
malheur;m;7;5;11290;52;4.599999905;3.130000114
mamelle;f;7;5;344;1;2.420000076;5.789999962
manière;f;7;6;25947;228;5.360000134;2.829999924
manque;m;6;3;2446;78;5.409999847;2.430000067
mansarde;f;8;7;421;3;1.330000043;2.359999895
manteau;m;7;4;4794;42;6.059999943;6.800000191
marais;m;6;4;1101;8;2.75999999;5.429999828
marathon;m;8;6;8;1;3.210000038;5.590000153
marchand;m;8;5;4228;35;2.960000038;5.420000076
marchande;f;9;6;672;35;3.160000086;4.380000114
marché;m;6;5;6053;204;5.150000095;5.590000153
maréchale;f;9;7;110;3;1.690000057;3.099999905
margelle;f;8;6;229;0;1.309999943;2.279999971
marginal;m;8;8;;1;3.140000105;2.730000019
marguillier;m;11;7;76;0;1.49000001;2.470000029
mari;m;4;4;11720;189;5.440000057;5.5
mariage;m;7;6;9006;105;4.989999771;5.539999962
marin;m;5;4;2888;21;3.460000038;5.989999771
marionnette;f;11;8;259;12;2.670000076;6.21999979
marmotte;f;8;6;144;1;3.539999962;6.320000172
marquise;f;8;6;1280;13;1.889999986;3.980000019
marraine;f;8;5;238;5;4.510000229;4.940000057
marteau;m;7;5;1169;10;4.96999979;6.889999866
masque;m;6;5;3573;37;3.829999924;6.230000019
massue;f;6;4;199;1;1.830000043;4.559999943
matelot;m;7;5;880;13;2.940000057;6
matériel;m;8;8;8963;62;4.78000021;4.400000095
mathématicienne;f;15;12;-1;8;2.579999924;4.159999847
matière;f;7;6;13660;210;4.909999847;3.559999943
matin;m;5;4;35885;249;6.010000229;4.829999924
matrice;f;7;6;170;5;2.279999971;3.880000114
maximum;m;7;8;2510;59;5.380000114;3.119999886
mayonnaise;f;10;7;76;0;5.21999979;6.559999943
mécanicien;m;10;9;799;11;4.369999886;5.960000038
mécanisme;m;9;9;6143;50;4.159999847;3.569999933
méchanceté;f;10;7;1386;4;3.390000105;3.660000086
médecin;m;7;5;9291;161;5.849999905;6.059999943
médiante;f;8;6;4;0;2.00999999;3.039999962
médiateur;m;9;8;268;4;2.650000095;3.549999952
médicament;m;10;8;416;28;4.949999809;5.699999809
méditation;f;10;9;3837;;3.329999924;3.980000019
mélodie;f;7;6;1391;15;3.25;3.809999943
membre;m;6;5;6977;304;5.340000153;5.099999905
mémoire;f;7;6;12129;58;5.769999981;2.529999971
ménagère;f;8;7;701;5;4.070000172;5.28000021
mendiant;m;8;5;1433;12;3.309999943;5.369999886
mentalité;f;9;8;740;23;4.239999771;2.369999886
menteuse;f;8;5;-1;2;4.880000114;3.339999914
menton;m;6;4;3114;26;5.159999847;6.710000038
menuisier;m;9;8;370;6;3.220000029;5.480000019
mépris;m;6;5;6036;37;2.710000038;2.809999943
mer;f;3;3;21416;212;1.190000057;6.619999886
merde;f;5;5;1186;2;4.550000191;5.880000114
mère;f;4;3;47903;318;6.489999771;6.489999771
merle;m;5;5;612;3;2.019999981;5.800000191
mesure;f;6;5;24415;398;5.179999828;4.380000114
métal;m;5;5;2233;54;4.800000191;5.429999828
métaphysique;f;12;9;5534;8;1.840000033;2.019999981
méthode;f;7;5;8168;245;5.550000191;2.349999905
métier;m;6;5;8117;113;4.610000134;4.46999979
mètre;m;5;5;7168;146;5.110000134;5.559999943
métro;m;5;5;1454;121;3.569999933;6.28000021
meurtrier;m;9;8;1284;4;4.010000229;4.949999809
mexicain;m;8;7;408;2;3.619999886;5.980000019
micro;m;5;5;85;19;4.050000191;5.769999981
miel;m;4;4;1514;36;4.210000038;6.710000038
migraine;f;8;6;463;7;4.670000076;3.900000095
milieu;m;6;5;29405;340;5.360000134;4.369999886
milliard;m;8;6;1072;66;3.720000029;4.119999886
millier;m;7;5;3471;86;4.090000153;3.980000019
million;m;7;5;5398;347;5.300000191;4.949999809
minéral;m;7;7;646;5;3.529999971;4.139999866
mineur;m;6;5;1344;8;4.300000191;5.449999809
minimum;m;7;7;1642;36;5.199999809;2.930000067
minute;f;6;5;20510;229;6.320000172;4.429999828
miroir;m;6;6;3982;34;5.699999809;6.659999847
misère;f;6;5;7653;44;4.550000191;3.710000038
mitaine;f;7;5;119;0;5.300000191;6.679999828
mitrailleuse;f;12;8;2122;11;3.049999952;6.349999905
mobilier;m;8;7;608;9;3.369999886;5.159999847
mode;v;4;3;8674;139;5.25;4.409999847
modèle;m;6;5;6483;92;4.880000114;4.889999866
moelle;f;6;4;638;4;3.630000114;4.949999809
moine;m;5;4;1714;22;2.309999943;6.010000229
moineau;m;7;5;425;3;3.190000057;6.130000114
mois;m;4;3;26066;469;6.03000021;4.630000114
moitié;f;6;6;7160;96;5.389999866;5.159999847
moment;m;6;4;69490;604;5.199999809;2.569999933
monastère;m;9;8;808;0;2.049999952;5.150000095
monceau;m;7;4;323;3;1.299999952;2.140000105
monde;m;5;3;102291;995;6.03000021;5.409999847
monitrice;f;9;8;-1;19;4.309999943;4.929999828
monologue;m;9;7;867;4;3.24000001;4.880000114
monsieur;m;8;5;24926;1190;6.25;5.800000191
montagnard;m;10;7;357;3;1.929999948;5.170000076
montagnarde;f;11;9;-1;3;2.00999999;4.230000019
montagne;f;8;5;10129;96;4.329999924;6.730000019
montre;f;6;5;2773;20;5.659999847;6.599999905
moquette;f;8;5;110;1;1.820000052;4.53000021
morale;f;6;5;-1;31;4.849999905;2.440000057
morceau;m;7;5;7708;54;5.489999771;5.260000229
morphine;f;8;6;378;20;3.569999933;4.019999981
mot;m;3;2;68528;371;6.170000076;5.190000057
moteur;m;6;5;2752;67;5.449999809;6.170000076
moto;f;4;4;157;5;3.930000067;6.489999771
motte;f;5;3;570;4;2.119999886;4.090000153
mouche;f;6;3;3373;22;4.699999809;6.699999809
mouchoir;m;8;6;2710;13;4.460000038;6.440000057
mouette;f;7;4;425;5;2.809999943;6.190000057
moulin;m;6;4;1816;31;3.160000086;6.360000134
moustache;f;9;6;3309;15;4.409999847;6.619999886
moutarde;f;8;7;280;3;5.300000191;6.309999943
mouton;m;6;4;2237;15;3.349999905;6.829999924
mouvement;m;9;5;35174;253;5.360000134;4.880000114
moyen;m;5;5;26844;366;4.980000019;2.539999962
mur;m;3;3;19472;169;5.420000076;6.460000038
mûre;f;4;3;110;0;3.559999943;4.440000057
muscle;m;6;6;3752;40;5.519999981;6.170000076
museau;m;6;4;693;12;3.640000105;6.309999943
musicienne;f;10;8;-1;36;4.849999905;5.75
musique;f;7;5;16719;139;6.179999828;5.230000019
mythe;m;5;3;2905;31;3.160000086;3.150000095
nageuse;f;7;5;;3;4.53000021;5.889999866
nain;m;4;2;480;2;3.059999943;6.360000134
naissance;f;9;5;6317;92;4.940000057;5.840000153
narine;f;6;5;1412;9;4.210000038;6.5
narrateur;m;9;7;344;16;3.140000105;4.179999828
nature;f;6;5;35766;207;5.159999847;5.619999886
nécessité;f;9;8;10720;124;4.210000038;2.390000105
négociateur;m;11;10;123;1;3.119999886;3.49000001
neige;f;5;3;6585;114;5.869999886;6.71999979
néon;m;4;3;63;5;2.619999886;5.699999809
nerf;m;4;3;3224;41;5.260000229;5.039999962
niais;m;5;3;1025;2;1.909999967;2.420000076
nid;m;3;2;2152;8;3.359999895;6.659999847
niveau;m;6;4;4828;217;4.860000134;3.819999933
noeud;m;5;2;2327;16;4.369999886;6.019999981
noir;m;4;4;33626;69;5.690000057;6.460000038
noisetier;m;9;7;178;0;1.75999999;4.650000095
noix;f;4;3;727;7;3.950000048;6.599999905
nom;m;3;2;38152;378;6.389999866;4.730000019
nombre;m;6;5;15549;415;5.429999828;4.989999771
nonne;f;5;3;182;3;1.75999999;4.599999905
norme;f;5;5;693;33;3.430000067;2.5
nostalgie;f;9;8;1820;19;2.329999924;2.769999981
notaire;m;7;5;1871;33;3.50999999;4.809999943
notion;f;6;5;8819;98;3.579999924;2.279999971
nuage;m;5;4;6411;27;5.380000114;6.559999943
nuit;f;4;3;56425;374;5.980000019;5.539999962
numéro;m;6;6;4654;184;5.829999924;5.989999771
objet;m;5;4;32252;221;5.440000057;4.599999905
obligation;f;10;9;3114;68;4.409999847;2.900000095
observateur;m;11;10;1935;21;4.269999981;4.179999828
occasion;f;8;6;12541;210;4.389999866;2.619999886
occupation;f;10;8;3318;33;4.559999943;3.630000114
odeur;f;5;4;12214;61;4.809999943;3.5
oeil;m;4;2;19306;646;5.420000076;6.860000134
oeillet;m;7;3;506;1;2.829999924;5.789999962
oeuf;m;4;2;3488;60;4.900000095;6.860000134
oie;f;3;2;880;15;2.279999971;6.429999828
oiseau;m;6;4;11205;64;5.449999809;6.78000021
omelette;f;8;5;297;1;5.179999828;6.760000229
oncle;m;5;4;8347;19;5.139999866;5.650000095
ongle;m;5;4;2607;14;5.190000057;6.679999828
onguent;m;7;3;123;3;3.24000001;5.179999828
opération;f;9;8;11520;154;4.630000114;5.239999771
opinion;f;7;6;9512;133;5.5;2.890000105
optimisme;m;9;9;1284;16;4.059999943;2.75999999
option;f;6;5;395;20;4.289999962;2.630000114
orage;m;5;4;4105;25;4.139999866;6.050000191
orange;v;6;4;1165;19;5.380000114;6.769999981
ordinateur;m;10;9;-1;17;5.579999924;6.690000057
ordre;m;5;5;38003;327;5.019999981;3.529999971
ordure;f;6;5;1089;4;3.200000048;5.869999886
oreille;f;7;4;14052;102;5.079999924;6.730000019
oreiller;m;8;5;1727;9;5.909999847;6.78000021
oreillette;f;10;6;51;0;2.119999886;3.859999895
organe;m;6;5;4458;35;4.570000172;5.800000191
organisation;f;12;11;6589;121;4.900000095;2.99000001
orgue;v;5;4;1186;27;3.190000057;6.429999828
orgueil;m;7;5;8525;49;3.910000086;2.900000095
originalité;f;11;11;1654;22;4.389999866;2.730000019
ornement;m;8;6;1833;8;2.920000076;5.010000229
osselet;m;7;4;59;0;2.019999981;5.010000229
ourlet;m;6;4;131;1;1.850000024;3.849999905
oursin;m;6;4;97;4;1.909999967;5.860000134
outil;m;5;3;2514;33;4.929999828;6.139999866
ouvrage;m;7;5;7457;118;5.019999981;4.230000019
ouvrier;m;7;6;8138;89;4.03000021;5.579999924
paillasson;m;10;6;195;2;1.549999952;4.800000191
paille;f;6;3;3390;24;3.589999914;6.449999809
paillis;m;7;4;21;2;1.279999971;2.109999895
pain;m;4;2;8687;36;6.440000057;6.789999962
paix;f;4;2;16196;145;5.329999924;3.599999905
palais;m;6;4;5785;52;3.059999943;6.239999771
palette;f;7;5;289;4;3.329999924;5.019999981
palissade;f;9;7;399;9;1.679999948;4.710000038
panais;m;6;4;21;0;1.620000005;3.390000105
panier;m;6;5;2259;18;4.909999847;6.389999866
panique;f;7;5;1484;20;4.96999979;4.260000229
pantalon;m;8;6;2846;34;5.559999943;6.630000114
pantin;m;6;4;259;2;2.039999962;5.110000134
papier;m;6;5;13545;188;6.199999809;6.590000153
papillon;m;8;6;1608;45;3.890000105;6.849999905
paquebot;m;8;5;778;15;2.220000029;5.940000057
paquet;m;6;4;4347;52;4.650000095;5.769999981
paradis;m;7;6;3399;32;3.809999943;4.710000038
parapluie;m;9;8;1025;11;4.909999847;6.769999981
parc;m;4;4;3318;48;4.889999866;6.179999828
parchemin;m;9;7;259;5;2.24000001;5.619999886
parent;m;6;4;10027;273;6.380000114;6.239999771
paresse;f;7;5;2110;8;4.909999847;3.950000048
parfum;m;6;5;4386;45;5.179999828;5.840000153
parleur;m;7;6;191;2;3.650000095;4.150000095
parloir;m;7;7;480;8;1.799999952;4.590000153
parole;f;6;5;29082;183;5.110000134;3.599999905
parquet;m;7;5;1259;26;2.450000048;4.5
parrain;m;7;4;446;5;4.440000057;4.980000019
participante;f;12;10;-1;17;4.559999943;4.170000076
partie;f;6;5;29193;532;5.269999981;3.970000029
partisane;f;9;8;-1;41;2.400000095;3.559999943
partition;f;9;8;493;4;2.25999999;3.829999924
passage;m;7;5;14154;145;4.300000191;4.349999905
passé;m;5;4;10525;118;5.159999847;3.069999933
passerelle;f;10;6;1021;18;3.00999999;5.480000019
passion;f;7;5;17098;85;4.119999886;4.340000153
pasteur;m;7;6;1808;37;2.819999933;5.099999905
patient;m;7;5;2246;47;5.260000229;5
patineuse;f;9;7;-1;10;4.369999886;6.409999847
pâtissier;m;9;7;344;1;3.269999981;5.96999979
patronne;f;8;6;1531;45;4.420000076;4.579999924
patte;f;5;3;4177;38;4.28000021;6.260000229
pauvreté;f;8;7;2378;25;4.880000114;4.53000021
pavé;m;4;4;2254;7;3.609999895;6.010000229
pays;m;4;3;28223;821;5.590000153;5.690000057
paysage;m;7;6;7334;41;4.230000019;5.980000019
paysanne;f;8;5;;49;2.660000086;4.739999771
peau;f;4;2;8951;118;5.440000057;6.369999886
péché;m;5;4;7028;17;3.75999999;3.190000057
pédale;f;6;5;229;9;4.489999771;6.71999979
peigne;m;6;3;608;7;5.659999847;6.789999962
peine;f;5;3;20803;329;5.28000021;3.99000001
peintre;m;7;5;6351;70;3.589999914;6.03000021
peinture;f;8;5;7330;118;4.21999979;6.400000095
pèlerin;m;7;5;1135;3;1.850000024;3.910000086
pendaison;f;9;6;46;1;2.279999971;5.949999809
pénitencier;m;11;9;187;6;2.99000001;5.71999979
pensée;f;6;4;55408;207;5.119999886;2.819999933
penseur;m;7;5;2067;11;3.660000086;4.110000134
pensionnat;m;10;7;395;5;3.130000114;4.909999847
pente;f;5;3;5220;49;4.570000172;5.909999847
pénurie;f;7;6;314;21;2.579999924;3.069999933
pépinière;f;9;8;255;2;2.089999914;4.420000076
perceuse;f;8;6;-1;0;2.569999933;5.900000095
père;m;4;3;50596;520;6.340000153;6.570000172
période;f;7;6;6836;208;5.269999981;3.200000048
permission;f;10;8;2365;16;4.960000038;3.230000019
personnage;m;10;8;11112;134;4.420000076;4.739999771
personnalité;f;12;11;4722;27;5.340000153;2.799999952
peuplier;m;8;7;1080;4;2.880000114;5.880000114
peur;f;4;3;27517;155;5.849999905;3.319999933
pharaon;m;7;5;225;3;1.730000019;5.599999905
pharmacie;f;9;7;480;7;5.210000038;6.440000057
pharmacien;m;10;8;718;5;4.170000076;6.010000229
pharmacienne;f;12;9;-1;5;3.079999924;5.570000172
phénomène;m;9;7;8449;140;4;2.460000038
philosophie;f;11;8;11971;86;4.440000057;2.50999999
photo;f;5;4;1561;59;5.320000172;6.320000172
photographe;v;11;8;489;19;4.489999771;5.980000019
phrase;f;6;4;17506;84;5.25;4.929999828
piano;m;5;5;3973;17;4.599999905;6.820000172
pièce;f;5;4;22569;267;5.139999866;5.760000229
pied;m;4;3;33290;372;5.659999847;6.78000021
pierre;f;6;4;18055;112;4.5;6.420000076
piéton;m;6;5;395;5;4.829999924;6.260000229
pigeon;m;6;4;1310;42;3.950000048;6.760000229
pigeonnier;m;10;7;182;10;2.130000114;4.920000076
pile;f;4;3;1667;19;4.090000153;5.739999771
pilier;m;6;5;1174;12;2.130000114;4.679999828
pilon;m;5;4;187;1;2.069999933;4.75
pionnière;f;8;7;-1;17;2.349999905;3.599999905
pipe;f;4;3;2658;9;3.180000067;6.639999866
piquet;m;6;4;553;5;2.50999999;5.800000191
piscine;f;7;5;365;9;5.670000076;6.880000114
pistolet;m;8;7;816;25;3.390000105;6.71999979
placard;m;7;6;1080;12;3.109999895;5.880000114
place;f;5;4;43313;426;5.5;3.890000105
plafond;m;7;5;2901;41;4.980000019;6.440000057
plage;f;5;4;2761;59;4.760000229;6.739999771
plaine;f;6;4;4709;30;2.930000067;5.380000114
plainte;f;7;5;3297;21;4.460000038;3.430000067
plaisir;m;7;6;29380;165;5.639999866;4.159999847
plan;m;4;3;17247;279;5.179999828;4.760000229
planche;f;7;4;2769;28;4.300000191;6.309999943
plancher;m;8;5;1786;33;5.590000153;6.389999866
planète;f;7;6;2029;26;4.289999962;6.400000095
plant;m;5;3;331;4;3.630000114;4.800000191
plante;f;6;4;4339;63;5.670000076;6.809999943
plat;m;4;3;5224;29;5.010000229;5.849999905
plateau;m;7;5;3850;35;3.950000048;5.670000076
pleurs;m;6;4;1225;6;4.210000038;5.190000057
plomb;m;5;3;1408;11;3.619999886;5.360000134
plombier;m;8;6;178;3;4.460000038;5.730000019
plongeuse;f;9;6;-1;0;3.24000001;5.670000076
pluie;f;5;4;8989;62;5.760000229;6.599999905
plume;v;5;4;5105;34;5.519999981;6.489999771
poche;f;5;3;8474;65;5.510000229;6.190000057
poêle;v;5;4;1918;8;5.239999771;6.730000019
poème;m;5;4;7619;13;3.849999905;5.070000172
poésie;f;6;5;10720;46;3.299999952;4.230000019
poète;m;5;4;14664;86;3.400000095;4.789999962
poignet;m;7;5;2420;23;4.869999886;6.610000134
poinçonneuse;f;12;8;-1;0;2.650000095;5.690000057
point;m;5;3;42568;556;5.400000095;5.989999771
poire;f;5;4;531;2;4.28000021;6.869999886
pois;m;4;3;672;2;4.980000019;6.710000038
poisson;m;7;5;3645;64;5.079999924;6.869999886
poivre;m;6;6;382;6;5.559999943;6.53000021
police;f;6;5;4990;163;5.639999866;6.610000134
policier;m;8;7;1378;94;5.610000134;6.409999847
polisseuse;f;10;7;-1;0;1.679999948;4.050000191
politicien;m;10;9;604;18;5.46999979;5.269999981
politique;v;9;7;24594;231;5.289999962;3.789999962
polonaise;f;9;7;399;5;2.460000038;4
poltronne;f;9;7;-1;1;1.389999986;2.819999933
pomme;f;5;3;3041;38;5.730000019;6.900000095
pommier;m;7;5;727;6;3.920000076;6.650000095
pompier;m;7;5;442;13;5.179999828;6.789999962
pont;m;4;2;6887;111;4.519999981;6.659999847
porc;m;4;3;825;11;3.779999971;6.679999828
porte;f;5;5;45802;349;6.119999886;6.849999905
portefeuille;m;12;8;1186;18;5.289999962;6.659999847
portemanteau;m;12;8;140;4;2.700000048;6.409999847
porteuse;f;8;6;-1;15;3.109999895;3.99000001
portier;m;7;6;578;9;2.700000048;5.690000057
portière;f;8;7;1220;10;2.660000086;5.199999809
portugais;m;9;7;433;6;3.089999914;4.210000038
position;f;8;7;9470;148;4.989999771;3.630000114
possession;f;10;7;4866;41;4.230000019;3.109999895
possibilité;f;11;10;7249;150;5.03000021;2.170000076
posture;f;7;6;557;9;3.690000057;4.630000114
potage;m;6;5;336;6;2.650000095;5.090000153
poteau;m;6;4;697;9;4.53000021;6.5
potion;f;6;5;229;2;2.210000038;5.079999924
pou;m;3;2;616;4;3.109999895;5.360000134
poubelle;f;8;5;319;3;5.550000191;6.769999981
