Appendix F. Spanish base and complex words semantically transparent;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Complex word;;;;;;;;Semantic;Complex word;;;;;;;;Semantic
Base word;AoA;Imag;Fr;L;P;S;N;MFS;MFS;Semantically;AoA;Imag;Fr;L;P;S;N;distance;Semantically;AoA;Imag;Fr;L;P;S;N;distance
;;;;;;;;Inf.;Sem.R;Transparent;;;;;;;;;Opaque;;;;;;;;
acceder (to access);4.7;5.5;2.7;7;7;3;0;6;6;accesible (accessible);5.1;3.6;1.9;9;9;4;0;7.7;accesorio (accesory);4.1;5.2;1.7;9;9;4;1;3.8
actual (current);4.2;5.7;2.9;6;6;2;1;5;5;actualidad (at present);4.3;4.3;2.2;10;10;4;0;7.8;actualizar (to update);4.9;2.9;1.8;10;10;4;0;6.9
actuar (to act);3.3;6.3;3.3;6;6;2;1;14;8;acto (act);4.3;4;3.2;4;4;2;6;6.7;acta (minutes);5.8;4.4;2.3;4;4;2;8;3.3
agujerear (to make a hole);3.2;6.9;1;9;9;5;0;4;2;aguja (needle);2.9;6.6;2.7;5;5;3;2;6;agujeta (pain from fatigue);3.8;4.3;0.7;7;7;4;0;3.1
amar (to love);2.8;5.7;2.9;4;4;2;9;15;15;amante (lover);4.8;5.9;3.1;6;6;3;3;7.4;amable (gentle);2.6;4.7;3.5;6;6;3;2;5
ambular (to walk);6;3.8;0;7;7;3;1;7;7;ambulante (that walks);5.7;4.6;2;9;9;4;0;6.2;ambulancia (ambulance);2.4;6.9;3.1;10;10;4;0;4.1
andar (to walk);1.9;8;3.1;5;5;2;2;27;27;andador (walking frame);4.1;5.8;1.4;7;7;3;0;7;andamio (scaffold);4;6.7;1;7;7;3;0;3.9
animal (animal);1.4;7.5;3.3;6;6;3;2;17;10;animalada (foolishness);4.5;4;0;9;9;5;0;6.9;ánima (soul);5.6;2.2;0.7;5;5;3;1;3.3
apartar (to set aside);3.3;6.1;1.8;7;7;3;7;11;9;apartado (remote);3.8;4.3;2.2;8;8;4;2;5.2;apartamento (apartment);3.4;6.4;3.5;11;11;5;0;3.6
aplicar (to apply);4.3;5.3;2.1;7;7;3;1;12;8;aplicado ( applied);4.5;4.4;1.6;8;8;4;1;7;aplique (plug);5.5;3.3;1.4;7;6;3;0;5.5
arca (ark);4.3;6.7;2.4;4;4;2;15;16;4;arcón (large chest);5.6;5.5;1.3;5;5;2;7;4.7;arqueta (casket);6.4;4;0;7;6;3;1;3.2
arder (to burn);3.4;7.3;2;5;5;2;1;11;11;ardor (heat);4.4;4.4;1.7;5;5;2;1;6.9;arduo (arduous);6.2;2;1.7;5;5;2;1;3.2
armar (to arm);3.3;6.5;2.6;5;5;2;7;19;14;armada (army);4.6;4.9;2.8;6;6;3;4;6.2;armario (wardrobe);2.4;7;3.1;7;7;3;1;3.6
arte (art);3.7;6.2;3.4;4;4;2;5;8;7;artesano (craftsman);4.1;5.8;1.6;8;8;4;1;6.8;artefacto (artifact);4.8;5.1;2.5;9;9;4;0;3.2
articular (to articulate);4.9;5.9;1.5;9;9;4;0;19;10;articulación (joint);4.9;5.6;1.3;12;12;5;0;7;artículo (paper);4;5.6;3.1;8;8;4;0;3.8
aspirar (to inhale);4.2;6.6;2.1;7;7;3;1;22;6;aspiradora (Hoover);3.3;6.6;2.3;10;10;5;1;7.6;aspirante (candidate);4.6;4.5;2;9;9;4;0;6.8
audio (audio);3.9;6.3;2.5;5;5;2;0;5;5;audible (audible);5.8;3.5;1.2;7;7;3;0;7.2;audiencia (audience);5;5.3;3;9;9;3;0;5.6
autor (author);4;6.2;2.6;5;5;2;6;5;5;autoridad (authority);4.8;5.1;3;9;9;4;0;4.6;autorizar (to approve0;3.8;3.8;1.9;9;9;4;0;4.4
avenir (to reconcile);6.3;2.7;0;6;6;3;2;10;10;avenido (agreed);6.6;1.9;0;7;7;4;2;4;aventura (adventure);2.8;4.7;3.1;8;8;4;0;3.1
bárbaro (barbarian);5.4;5.7;2.3;7;7;3;1;11;11;barbarie (barbarism);5.9;3.5;1.3;8;8;3;1;6.3;barbaridad (barbarism);4;4;1.8;10;10;4;0;7.2
boca (mouth);1.3;8;3.8;4;4;2;25;30;30;bocado (mouthfull);4.1;5.3;2.1;6;6;3;6;6.8;bocazas (bigmouth);3.5;4.8;1.2;7;7;3;0;6.8
breve (brief);4.1;5.7;2.8;5;5;2;2;7;7;brevedad (brevety);4.6;3.5;1.7;8;8;3;0;7.3;breviario (berviary);6.5;3;0;9;9;3;0;3.1
bueno (good);1.5;5.7;5;5;5;2;2;17;13;bonita (beautifull);1.9;5.6;3.5;6;6;3;0;3;bono (voucher);4.6;6.1;2.3;4;4;2;13;2.6
cabeza (head);1.3;8;4.2;6;6;3;5;24;24;cabezudo (pigheaded);3.1;5.6;0;8;8;4;1;6.8;cabestro (leading ox);5.8;3.7;0;8;8;3;0;4.2
calentar (to heat);2.2;6.8;2.3;8;8;3;1;16;10;caliente (hot);1.7;5.5;3.5;8;8;3;2;7.4;caldo (broth);2.6;6.6;2;5;5;2;11;3.4
calor (heat);1.8;6.5;3.4;5;5;2;5;15;11; caluroso (hot);2.9;5.6;2.1;8;8;4;2;7.6;caloría (calorie);4.6;3.3;1.1;7;7;4;2;3.9
calzar (to wear);3.6;6.5;0.9;6;6;2;4;10;10;calzado (footwear);2.8;6.7;2;7;7;3;5;7.3;calzón (shorts);4.1;5.5;1.8;6;6;2;1;2.9
cara (face);1.3;7.8;4;4;4;2;23;17;15;careta (mask);2.7;6.5;1.1;6;6;3;17;7.3;careo (confrontation);5.7;3;0;5;5;3;18;4.6
carne (meat);1.8;7.6;3.5;5;5;2;4;25;25;carnívoro (carnivorous);3.8;5.4;1.6;9;9;4;1;7.4;carnaval (carnival);2.4;6.6;2.2;8;8;3;0;3.2
caro (expensive);3;5.7;2.9;4;4;2;25;7;7;carestía (scarcity);6.5;1.8;0.5;8;8;4;0;2.6;caricia (caress);2.5;6.1;1.6;7;7;3;0;2.6
carro (cart);2.3;7.7;2.9;5;4;2;20;27;27;carruaje (carriage);4.3;6.5;2.1;8;7;3;0;6.7;carrete (bobbin);3.5;6.3;1.6;7;6;3;3;3.2
casa (house);1.4;8;4.8;4;4;2;25;29;29;casona (mansion);4.4;5.6;1.1;6;6;3;5;6.9;casado (married);2.9;5.8;3.3;6;6;3;10;4.7
cascar (to crack);4.8;5.5;0.8;6;6;2;7;15;15;cascarón (eggshell);3.5;6.4;1.6;8;8;3;1;5.7;casco (helmet);2.8;6.8;2.8;5;5;2;13;3.3
castrar (to castrate);5.6;5.5;1.2;7;7;2;2;9;9;castrado (castrated);5.6;5.2;1.8;8;8;3;0;7.4; casto (chaste);5.6;3.6;1;5;5;2;16;4.5
cierto (certain);4;4.7;4.3;6;6;2;5;14;14;certeza (certainty);5.4;3.1;2.7;7;7;3;3;7.2;certificado (certificate);5.1;5.4;2.6;11;11;5;1;5.1
círculo (circle);2;7.9;1.7;7;7;3;0;8;3;circunferencia (circumference);4.7;6.4;1.5;14;14;5;0;6.9;circo (circus);2.2;6.8;2.8;5;5;2;10;3.9
clausurar (to conclude);5.7;4.6;1.4;9;9;3;2;2;2;clausura (enclosure);5.6;4;1.5;8;8;3;1;7.3;cláusula (clause);5.8;3.9;2.1;8;8;3;0;5
clavar (to nail);3.3;6.6;2;6;6;2;3;12;6;clavija (plug);5.3;6;1.3;7;7;3;0;5.4;clave (key);4.1;5;3.2;5;5;2;4;3.6
competir (to compete);3.5;5.7;2.7;8;8;3;2;4;4;competición (competition);3.9;5.6;2.2;11;11;4;0;7.6;competente (competent);5.2;3.8;2;10;10;4;0;6.2
complicar (to complete);4;5.2;1.9;9;9;3;0;2;2;complejo (complex);4.7;3.8;2.9;8;8;3;3;6.4;cómplice (accomplice);4.4;4.2;2.7;8;8;3;0;3.4
componer (to compose);4.4;5.5;2.1;8;8;3;0;46;15;componente (component);4.5;3.9;2.3;10;10;4;0;6.8;compositor (composer);4.3;5.3;2.1;10;10;4;1;7.5
común (common);3.9;4.8;3.5;5;5;2;0;11;11;comunitario (community);4.9;3.8;2.4;11;11;5;1;6.6;comunista (comunist);6.1;4.4;2.5;9;9;4;0;4
concurrir (to attend);5.7;4.6;1.1;9;8;3;0;33;3;concurrencia (audience);6.1;3.2;1.5;12;11;4;0;6.1;concurso (competition);3.2;5.9;3;8;8;3;0;3.2
conducir (to drive);2.9;7.3;3.3;8;8;3;1;21;12;conductor (driver);2.9;6.6;3;9;9;3;0;7.5;conducto (pipe);4.7;5.4;2.3;8;8;3;2;4.2
confiar (to trust);3.9;4.9;3.5;7;7;2;0;17;6;confidencia (confidence);4.9;4;1.5;11;11;4;0;6.7;confidencial (confidential);5.3;3.8;2.7;12;12;4;0;5.5
convenir (to agree);5.4;4.3;1;8;8;3;1;29;8;convenio (agreement);6.4;3.6;2.6;8;8;3;2;6.2;convento (convent);4.1;6.4;2.3;8;8;3;3;2.6
corazón (heart);2;7.9;4;7;7;3;0;11;8; corazonada (hunch);5.4;3.5;2.3;10;10;5;0;6.6;coraje (courage);4.7;3.4;2.8;6;6;3;0;3.4
corpóreo (corporeal);6.4;4.1;1;8;8;4;1;29;7;corporal (physical);4.5;4.8;2.5;8;8;3;0;6.2;corporativo (coroporate);6;2.6;2.1;11;11;5;0;4.1
cortejar (to woo);6.1;5.2;1.5;8;8;3;0;13;4;cortejo (courtship);5.9;5;1.8;7;7;3;3;7.3;cortesana (courtesan);6;4.5;1.4;9;9;4;1;4
crear (to create);3.1;5.3;3.2;5;5;2;6;9;9;creador (creator);3.9;4.2;2.4;7;7;3;2;7.4;creativo (creative);4.2;4.6;2.4;8;8;4;1;7.5
credo (creed);4.8;3.8;1.8;5;5;2;3;13;13;crédulo (credulous);6.2;3.6;1.2;7;7;3;1;4.8;crédito (credit);5.3;4.6;3.3;7;7;3;0;2.7
creer (to believe);2.9;4.5;4;5;5;2;1;13;13;creencia (belief);4.2;3.9;2.4;8;8;3;0;7.3;creído (conceited);4;4.6;2.6;6;6;3;1;6.1
cuerno (horn);2.6;7.8;2.4;6;6;2;5;30;30;cornudo (cuckold);5.4;5.7;1.8;7;7;3;5;7.1;corneta (bugle);4.3;6.2;1.4;7;7;3;5;4.6
culebra (snake);3.1;7.5;1.5;7;7;3;1;11;11;culebrear (to wriggle);6.1;2.4;0;9;9;4;0;5;culebrón (soap opera);4.5;5.6;1.1;8;8;3;0;3.8
cultura (culture);4.4;5.2;2.9;7;7;3;2;27;13;culto (educated);5.1;4.4;2.5;5;5;2;5;5.4;cultivar (to grow);3.7;6.1;2.1;8;8;3;0;4
decoración (decoration);3.9;6;2.3;10;10;4;1;7;2;decorador (decorator);4.6;5.6;1.7;9;9;4;1;7.5;decoro (decencyI;5.2;3;1.6;6;6;3;1;4.5
dedicar (to dedicate);4;5.1;2;7;7;3;1;6;6;dedicación (dedication);5.1;4;2.2;10;10;4;1;7.3;dedicatoria (dedication);4;5.3;1.6;11;11;5;1;7.4
déficit (deficit);6.3;4.2;1.9;7;7;3;0;2;2;deficitario (in deficit);6.4;2.4;0;11;11;5;1;6.9;deficiente (deficient);4.9;3.6;1.6;10;10;4;0;6.5
deporte (sport);2.8;6.6;2.8;7;7;3;1;27;8;deportista (sportsman);3.2;6.5;2;10;10;4;1;7.6;deportar (to deport);6.1;3.3;1.3;8;8;3;2;2.6
desierto (desert);3.2;7.8;3.1;8;8;3;1;5;5;desértico (desertedi);4.9;6;1;9;9;4;1;7.4;desertor (deserter);6.1;3.3;1.8;8;8;3;1;3.4
día (day);2.1;6.7;4.6;3;3;2;12;12;11;diario (diary);3.3;6.1;3.3;6;6;2;2;6.9;diana (diana);3.8;6.6;2.9;5;5;2;2;2.4
diente (tooth);1.6;7.9;2.6;6;6;2;2;28;28;dentista (dentist);3;6.6;2.8;8;8;3;2;7.4;dentículo (dentil);6.7;1;0;9;9;4;0;3.8
disponer (to arrange);5.1;4.3;1.7;8;8;3;1;40;9;disponible (available);4.3;4.3;3.1;10;10;4;0;7.5;dispositivo (device0;5;4.7;3.1;11;11;5;1;3.9
dividir (to divide);3.9;5.8;2.2;7;7;3;1;12;12;división (division);3.3;5.4;2.9;8;8;3;1;7.4;divisa (foreign currency);6.1;3.1;1.3;6;6;3;3;4
doblar (to double);2.5;7;2.4;6;6;2;3;24;9;dobladillo (hem);5.3;5.4;1.6;10;9;4;1;6.1;doblegar (to break);6.2;2.9;1.5;8;8;3;0;4.4
dócil (docile);5.7;5.1;1.7;5;5;2;1;4;4;docilidad (obedience);6.3;3.6;0;9;9;4;0;6.8;docencia (teaching);5.4;4.3;1.2;8;8;3;2;2.9
doctor (doctor);2.5;7.7;3.9;6;6;2;1;8;4;doctorado (doctorate);6.5;4.3;2.3;9;9;4;1;6.7;docente (teacher);5.3;6;1.7;7;7;3;3;4.4
domesticar (to tame);4.7;5.2;1.1;10;10;4;0;11;4;doméstico (domestic0;4.3;4.9;2;9;9;4;1;6.8;domicilio (address);3.8;5.9;2.5;9;9;4;0;3.4
donar (to donate);4.7;6;2.3;5;5;2;8;18;11;donativo (donation);4.5;5.6;1.2;8;8;4;1;7.4;donaire (grace);6.4;1.3;0;7;7;3;0;2.4
ejemplo (example);3.2;5.2;3.4;7;7;3;0;13;8;ejemplificar (to exemplify);5.5;4.1;0.5;12;12;5;0;7.4;ejemplar (exemplar);4.5;4.1;2.3;8;8;3;0;6.4
espada (sword);2.3;7.9;3.1;6;6;3;4;33;13;espadachin (swordsman);5.5;5.1;0;10;9;4;0;7;espadaña (bulrush);6.4;1.6;0;8;8;4;1;2.7
especie (species);4.1;5.5;3.5;7;7;3;1;22;11;especimen (specimen);6.1;4.1;0;9;7;4;0;6.1;especia (spice);4.8;6.3;1.7;7;7;3;1;3.7
espectro (spectrum);5.8;4.4;2.3;8;8;3;0;1;1;espectral (spectral);6.5;3.7;1.4;9;9;3;0;6.6;especular (to speculate);5.4;3.6;1.8;9;9;4;0;3
esperar (to wait);2.4;5.3;3.9;7;7;3;7;11;11;espera (wait);2.8;4.3;4.4;6;6;3;6;7.4;esperanza (hope);4;3.2;3.4;9;9;4;0;5.3
estado (state);4.4;4.8;4.4;6;6;3;6;34;12;estatal (state);5.8;3.4;3;7;7;3;1;6.6;estadista (statesman);6.3;3.6;1.1;9;9;4;2;4.2
estar (to be);2.3;5;4.6;5;5;2;3;10;10;estamento (stratum);6.4;2.9;0.3;9;9;4;0;3.2;estanteria (shelve);2.7;6.7;1.6;10;10;5;0;2.7
estrecho (narrow);3.3;7;2.1;8;7;3;1;10;10;estrechez (narrowness);5.6;5.2;1.1;9;8;3;0;6.7;estricto (strict);4;3.8;2.2;8;8;3;2;3.7
estupor (astonishment);6.3;3.5;1.3;7;7;3;1;4;1;estupefacto (astonished);6.3;4.6;1.4;11;11;5;1;4.6;estupendo (fantastic);3;3.4;3.5;9;9;4;1;2.9
facilidad (facility);3.9;4.8;2.3;9;9;4;0;8;8;facilitar (to facilitate);4.5;4;2;9;9;4;0;7.2;facultad (faculty);5.5;6.4;2.8;8;8;3;1;3.5
fantasía (fnatasy);3.7;5.5;2.9;8;8;4;1;3;3;fantasioso (imaginative);4.7;4.7;1.1;10;10;4;2;7.4;fantasma (ghost);2.4;6.3;3.2;8;8;3;1;4.1
fertil (fertile);5.6;5.3;1.9;6;6;2;0;3;3;fertilidad (fertility);5.8;4.5;2.1;10;10;4;0;7.7;fertilizante (fertilizer0;5;5.7;2;12;12;5;0;6.6
firme (firm);4.5;6;3.1;5;5;2;2;15;15;firmeza (firmness);5.4;4.8;1.9;7;7;3;0;7.5;firma (signature);3.3;6.8;3.1;5;5;2;3;3.3
flato (stitch);5.6;4.1;0;5;5;2;4;6;6;flatulencia (flatulence);6.3;3.9;1.4;11;11;4;0;3.4;flauta (recorder);2.7;6.9;2.2;6;6;2;0;2.5
flor (flower);1.5;8;2.8;4;4;1;1;29;29;florido (flowery);4.6;5.6;0.8;7;7;3;1;7.4;florete (floret);5.3;3.8;0.5;7;7;3;1;3.2
foro (forum);5.6;5.9;2.2;4;4;2;17;4;4;forofo (fan);6.1;5.1;0;6;6;3;0;3.6;forense (forensic);5.7;6.1;2.9;7;7;3;1;2.4
fuga (escape);5.3;6.3;2.7;4;4;2;5;11;11;fugitivo (fugitive);5.4;5.9;2.5;8;8;4;1;7.1;fogoso (spirited);6;4.8;1.2;6;6;3;2;3
fumar (to smoke);3.4;7.4;3.2;5;5;2;7;21;10;fumador (smoker0;3.3;6.8;2.1;7;7;3;1;7.9;fumigar (to fumigate);5.3;5.6;1.3;7;7;3;1;3.1
género (gender);4.7;5.9;2.3;6;6;3;0;4;4;genérico (generic);5.8;3.9;1.4;8;8;4;3;5.3;genuino (genuine);6;3.1;2.1;7;7;3;1;3.1
gentil (gentle);5.4;5.2;2.5;6;6;2;0;7;7;gentileza (courtesy);5.8;4;2;9;9;4;0;6.6;gente (people);2.4;6.6;4.6;5;5;2;6;5.6
germen (germ);5.5;5.8;1.6;6;6;2;1;2;2;germinal (germinal);6.3;2.7;0;8;8;3;2;4.9;germanía (thieves' slang);6.2;1.5;0;8;8;4;1;2.3
