Appendix F. Spanish base and complex words semantically transparent;;;;;;;;;;;;;;;;;;;;;;;;;;;
factura (invoice);4.9;7.1;2.5;7;7;3;4;32;5;facturar (to invoice);5.4;5.2;0.8;8;8;3;0;6.9;factible (feasible);6.1;3.1;1.8;8;8;3;0;3.2
hoja (sheet);2.2;7.8;2.7;4;3;2;11;18;18;hojalata (tinplate);5.1;5.5;1.9;8;7;4;0;3.5;hojaldre (pastry);4.7;6.3;1.2;8;7;3;1;3.7
hortaliza (vegetable);4.1;6.9;0;9;8;4;1;3;1;hortelano (horticulturist);5.5;4.4;0;9;8;4;2;3.6;hortensia (hydrangea);5.4;5.4;1.2;9;8;3;0;2.6
hospedar (to host);5.7;5.3;1;8;7;3;1;19;7;hospedaje (accommodation);5.8;4.9;1.6;9;8;4;0;7.1;hospital (hospital);2.6;6.9;3.8;8;7;3;0;4.2
humilde (humble);5;5.3;2.6;7;6;3;0;9;3;humildad (humility);4.6;4;2.1;8;7;3;0;7.6;humano (human);2.9;6.7;3.5;6;5;3;5;4.2
humor (humor);4.2;5.5;3.3;5;4;2;3;7;7;humorista (humorist);4.4;6;1.5;9;8;4;0;7.6;humedad (humidity);3.5;5.6;2.3;7;6;3;3;2.2
importar ( to import);4.6;5;3;8;8;3;1;26;7;importación (importing);5.8;4.5;1.6;11;11;4;1;7.4;importancia (importance);3.4;3.1;3.1;11;11;4;0;6.5
ingenio (wit);5.5;4.3;2.2;7;7;3;2;9;9;ingenioso (wittiness);5.1;4.4;2.4;9;9;4;1;7.3;ingeniero (engineer);5.7;5.8;2.7;9;9;4;1;3.8
interrogar (to question);4.9;5.5;2.3;10;9;4;0;6;6;interrogatorio (questioning);5.1;5.8;2.6;14;13;6;0;7.5;interrogante (question mark);4.1;5.7;1.5;12;11;5;0;7.3
invierno (winter0;2.7;7.3;3;8;8;3;1;22;13;invernal (wintry);5;5.7;1.5;8;8;3;2;7.4;invernadero (greenhouse);4;6.4;2;11;11;5;1;3.2
jugar (to play);1.3;7;3.9;5;5;2;5;7;7;jugador (player);2.9;6.2;3.1;7;7;3;1;7.4;jugarreta (dirty trick);4.7;4.2;1.6;9;8;4;0;5.8
labor (work);5;5;2.3;5;5;2;3;11;11;laboral (working);5.4;4.9;2.5;7;7;3;2;6.5;laboratorio (lab);4.5;6.6;3.4;11;11;5;0;3.6
lago (lake);3.2;7.7;3.2;4;4;2;14;7;6;laguna (lagoon);4.4;6.4;2.2;6;6;3;0;6.8;lagar (winery);5.9;2.1;0;5;5;2;15;3.2
largo (long);2.3;7.3;3.7;5;5;2;5;43;20;largura (length);5.4;4.3;0;7;7;3;0;6.1;larguero (crossbar);5.6;5.9;0.6;8;7;3;4;3.9
leer (to read);2.3;7.2;3.5;4;4;2;3;15;15;lectura (reading);3.2;6.1;2.8;7;7;3;2;7.5;lectivo (school);5.5;3.2;0.9;7;7;3;1;4.7
letra (letter);2.1;7.7;3;5;5;2;7;17;17;letrero (sign);3.7;6.7;2.5;7;7;3;3;6.2;letrado (learned);6.1;5.4;1.3;7;7;3;3;3.9
levantar (to lift up);2.1;6.6;2.9;8;8;3;0;28;8;levadizo (that can be lifted);5.9;4.4;1.1;8;8;4;1;5;levadura (yeast);4.6;6;1.3;8;8;4;3;4.6
llamar (to call0;2.3;6.4;3.8;6;5;2;4;9;9;llamada (call);2.7;5.8;3.8;7;6;3;2;7.5;llamativo (striking);4.7;4.5;1.9;9;8;4;1;5.9
lujo (luxury);4.6;6.5;2.9;4;4;2;7;9;8;lujoso (luxurious);4.4;5.9;2.1;6;6;3;3;7.8;lujuría (lust);6.3;4.1;0;7;6;4;0;4
lumbre (fire);6.5;3.5;1.3;6;6;2;1;11;11;alumbra (to light up);4.9;4.6;1.1;7;7;3;0;4.9;alumbramiento (lighting);5.5;5.6;1.3;13;13;5;0;4.6
maduro (mature);4.9;5.7;2.4;6;6;3;3;22;13;madurez (maturity);4.9;4.2;2.2;7;7;3;0;7.3;madrugar (to get up early);3.3;5.8;1.7;8;8;3;0;3.2
maestro (teacher);2.3;7.3;3.4;7;7;3;2;21;20;maestría (expertise);5.7;3.9;2;8;8;4;0;6.5;maestre (grand master);6;4.2;0.7;7;7;3;2;4.4
magnitud (magnitude);5.7;4.4;2.1;8;8;3;0;5;5;magnífico (magnificient0;4.5;4.2;2.9;9;9;4;1;4.5;magnate (magnate);6.2;4.1;2;7;7;3;0;3.4
malo (bad);1.4;5.9;4;4;4;2;21;16;16;maligno (malignant);4.5;4.5;2.3;7;7;3;1;7.3;maleza (weeds);5.4;5.1;1.8;6;6;3;6;4.7
mano (hand);1.4;7.9;4;4;4;2;22;34;34;manopla (mitten);4.6;6.3;0.9;7;7;3;0;6.9;manojo (bunch);4.1;5.9;1.8;6;6;3;5;4.8
máquina (machine);2.8;7.6;3.4;7;6;3;0;11;11;maquinilla (small machine);4.4;6.4;0.8;10;8;4;0;6.6;maquinar (to plot);4.8;4;0;8;7;3;2;5.7
masa (mass);3.5;6.1;2.8;4;4;2;24;17;17;masilla (putty);5.5;5.3;1.4;7;6;3;8;5.8;masaje (massage);3.4;6.5;2.7;6;6;3;2;3.4
medio (medium);3.3;5.3;3.9;5;5;2;6;34;34;mediador (mediator);5.9;4.7;1.5;8;8;3;1;5.3;medieval (medieval);4.7;6;2.1;8;8;3;0;4.3
mercado (market);2.8;7.5;3.2;7;7;3;2;24;16;mercancía (goods);4.7;6;2.6;9;9;4;0;6;mercante (merchant);5.5;5;1.5;8;8;3;0;5.9
mes (month);2.9;6.2;3.6;3;3;1;9;8;8;mensual (monthly0;4.6;4.8;1.9;7;7;2;2;7.5;menstrual (monthly);5.8;4.6;1.5;9;9;2;1;6.1
misión (mission);4.4;5.5;3.6;6;6;2;5;5;4;misionero (missionary);5.1;5.9;1.8;9;9;4;1;6.8;misiva (misive);6.8;1.6;0;6;6;3;3;2.9
mortal (mortal);4.8;5.6;2.9;6;6;2;6;12;6;mortalidad mortality);5;4.4;2;10;10;4;0;7.4;mortificar (mortify);5.4;3.3;0;10;10;4;1;4.6
mosca (fly);2.4;7.9;2.5;5;5;2;8;34;19;mosquito (mosquito);2.7;6.9;1.9;8;7;3;3;5.5;mosquear (to annoy);4.2;4.4;0;8;7;3;1;3.9
motivo (motive);4.8;4.5;3.4;6;6;3;2;8;6;motivación (motivation);5.1;4;2.3;10;10;4;0;6.5;motín (riot);5.6;5.1;2.3;5;5;2;5;3.2
nombre (name);1.6;6;4.3;6;6;2;1;28;18;nombramiento (nomination);5.2;3.7;1.7;12;12;4;0;6.6;nómina (payroll);6.3;5.6;2;6;6;3;2;3.7
nota (note);3.2;6.8;3.5;4;4;2;19;35;19;notable (significant);4.4;4.3;2.3;7;7;3;1;5.1;notario (notary);6;6;1.6;7;7;3;3;4.9
ojo (eye);1.4;8;3.4;3;3;2;5;21;21;ojera (bag under the eyes);4.8;6.5;0;5;5;3;3;6.6;ojal (buttonhole);5.6;4.6;1.2;4;4;2;4;4.8
orden (order);3.6;5.3;3.7;5;5;2;0;8;8;ordenar (to arrange);2.8;5.4;2.7;7;7;3;2;7.3;ordeñar (to milk);3.4;6.4;1.5;7;7;3;1;2.8
origen (origin);4.5;4.5;2.8;6;6;3;0;5;5;originario (original);5.5;3;1.3;10;10;5;1;6.7;original (original);3.7;4.1;3.1;8;8;4;1;5.9
palma (palm);3.3;6.7;2.3;5;5;2;10;22;22;palmera (palm tree);2.8;6.6;1.7;7;7;3;3;4.9;palmoteo (clapping);5.3;3.9;0;8;8;4;0;5.1
palo (stick);2.1;7.9;2.9;4;4;2;25;37;17;paleta (small shovel);3.4;6.1;2;6;6;3;9;4.5;paleto (boorish);4.5;4.9;1;6;6;3;3;3
parar (to stop);2.3;5.8;3.4;5;5;2;11;27;17;paradero (whereabouts);5.5;4;2.5;8;8;4;5;5.2;paraje (place);5.9;5;1;6;6;3;5;4.3
parir (to give birth);4.7;6.4;1.8;5;5;2;3;8;8;paritorio (delivery room );5.7;5.3;0;9;9;4;1;7.3;pariente (relative);4.2;5.1;2.6;8;8;3;2;4.2
pasar (to pass);2.7;5.8;4.1;5;5;2;15;27;27;paseo (walk);2.6;5.8;3.2;5;5;3;5;5;pasaje (passage);4.5;5.8;2.7;6;6;3;4;4.6
 patria (fatherland);5.6;5.3;2.5;6;6;2;1;13;12;patriota (patriot);5.4;5.1;2.2;8;8;3;0;7.3;patriarca (patriarch);5.6;5.3;1.5;9;9;3;1;5.6
patrón (patron);5.5;5.8;2.9;6;6;2;3;15;15;patronal (employes');6.1;3.9;0.5;8;8;3;2;6.7;patronato (patronage);6.3;3.4;0.8;9;9;4;1;4.7
peatón (pedestrian);4.3;7.3;1.4;6;6;3;1;2;2;peatónal (pedestrian);4.4;6;1.2;8;8;4;0;7.5;peaje (toll);5.9;6;2;5;5;3;0;3.8
pecho (chest);3.2;7.8;3.2;5;4;2;10;32;32;pechera (shirt front);6.1;4;0.8;7;6;3;4;5.2;pechuga (breast);3.4;6.5;1.8;7;6;3;1;5.2
pena (sorrow);3.3;5.2;3.7;4;4;2;19;131;13;penuria (poverty);6;4;1;7;7;3;0;6.4;penal (penal);5.7;3.2;2.4;5;5;2;10;4.9
piedra (stone);2;7.8;3.2;6;6;2;1;33;33;pedrusco (rough stone);4.3;6.4;0;8;8;3;1;7;pedrea (hailstorm);6.2;3.3;0;6;6;3;1;4.7
pintar (to paint);1.6;7.2;2.7;6;6;2;9;12;12;pintor (painter);2.9;6.7;2.5;6;6;2;2;7.5;pintoresco (picturesque);5.8;3.7;1.6;10;10;4;1;5.6
piña (pineapple);2.7;7.9;2.2;4;4;2;16;8;8;piñón (pine nut);4.8;5.8;0.8;5;5;2;9;4.6;piñata (pot full of sweets);2.3;6.6;2;6;6;3;2;3.8
plano (plain);3.8;7;2.7;5;5;2;9;18;18;planear (to plan);4.4;4.5;2.5;7;7;3;4;4.7;planeta (planet);3;6.8;3.6;7;7;3;1;3
poner (to put);2.4;5.9;3.7;5;5;2;1;32;32;ponente (speaker);6;3.4;0.6;7;7;3;1;4.7;poniente (west wind);5.3;3.8;0;8;8;3;0;4.1
pretender (too pretend);5.3;4.7;2.3;9;9;3;0;18;5;pretendiente (suitor);5.3;5.4;1.4;12;12;4;1;7.1;pretencioso (pretencious);6.4;2.8;1.9;11;11;4;2;5.7
proceder (to act);5.5;4.3;2.5;8;8;3;1;17;5;procedencia (origin);5.2;3.8;1.6;11;11;4;1;7.3;procesión (procession);4.1;6.5;1.6;9;9;3;2;3.8
proveer (to supply);6;4.4;2.1;7;7;3;0;31;12;provisión (supply);5.9;4.6;1.7;9;9;3;2;6.5;provisional (provisional);5.1;2.7;2;11;11;4;0;4.1
rama (branch);3;7.7;2.4;4;4;2;24;25;6;ramaje (branches);6.6;4.3;0;6;6;3;0;6;ramal (branch);5.5;3.2;1.5;5;5;2;6;3.6
rata (rat);2.5;7.8;3;4;4;2;30;9;9;ratón (mouse);1.9;7;2.8;5;5;2;10;7.2;ratero (thief);5.2;4.9;1.2;6;6;3;11;4.9
receta (recipe);3.7;6.8;2.8;6;6;3;3;7;5;recetar (to prescribe);4.2;5.5;1.4;7;7;3;7;7.4;receptor (receiver);5.4;4.9;2.4;8;8;3;1;3
recibir (to receive);3.5;6;3.3;7;7;3;0;17;17;recibo (receipt);4.4;6.1;2.9;6;6;3;2;6.5;recibidor (hall);4.7;5.1;1.5;9;9;4;0;6.4
recolectar (to harvest);4.8;5.8;1.9;10;10;4;1;11;5;recolección (harvest);5.2;5;1.8;11;11;4;0;7.4;recoleto (secluded);6.3;2;0;8;8;4;1;3.9
regir (to rule);6.1;4.1;1;5;5;2;6;18;9;registro (registry);5.3;4.7;3.1;8;8;3;0;3.8;regimiento (regiment);5.9;5.3;2.3;10;10;4;0;7.2
réplica (reply);5.8;4.6;1.3;7;7;3;0;8;8; replicar (to reply);5.5;4.7;1.3;8;8;3;0;7.4;repliegue (withdrawal);6;4.3;0.7;9;8;3;0;2.8
rodar (to roll);3.3;5.9;2.4;5;5;2;13;27;15;rodadura (rolling);5.6;3.3;0;8;8;4;5;7.6;rodilla (knee);1.9;6.9;2.8;7;6;3;3;2.7
salir (to go out);2.2;6.2;4.2;5;5;2;5;10;10;salida (exit);2.7;6.2;3.5;6;6;3;9;4.8;salerosa (charming);4.9;3.4;0;8;8;4;2;2.8
saltar (to jump);1.9;7.1;3;6;6;2;8;24;24;saltarín (fidgety);3.1;5.9;1.7;8;8;3;1;7.3;saltear (to saute);4.9;5.3;1.3;7;7;3;4;4.7
salud (health);3.4;5.5;3.5;5;5;2;1;1;1;saludable (healthy);4.3;5.1;2.8;9;9;4;0;7.5;saludo (greeting);2.1;6.6;2.5;6;6;3;4;3.4
sátira (satire);6.7;4;1.5;6;6;3;1;16;8;satírico (satirical);6.6;3.4;1;8;8;4;1;6.6;saturado (saturated);5.5;4.7;1.4;8;8;4;1;2.3
senado (senate);6.3;5.6;2.6;6;6;3;7;6;4;senador (senator);6.2;5.1;3.2;7;7;3;8;7.5;senil (senile);6.3;3.9;1.9;5;5;2;2;2.6
sólido (solid);4.6;6.6;2.5;6;6;3;4;8;8;solidificar (to solidify);6;4.5;0.8;11;11;5;0;7.3;solidario (caring);4.1;5.1;1.4;9;9;4;2;2.7
soltero (single);4.8;6;2.9;7;7;3;3;4;2;soltería (celibacy);5.3;5;1.2;8;8;4;1;7.4;solitario (lonely);4;5.6;2.9;9;9;4;2;4.7
sorteo (raffle);4.3;6.3;2;6;6;3;1;14;4;sortear (to raffle);4.5;5.2;1.4;7;7;3;3;7.4;sortija (ring);4.8;6.5;1.9;7;7;3;0;2.9
sugerir (to suggest);5.4;4.9;2.3;7;7;3;0;8;8;sugerencia (suggestion);5.4;4.3;2.6;10;10;4;0;7.5;sugestión (sugestion);6.3;3;1.7;9;9;3;0;5.3
suponer (to suppose);5.3;4.7;2.5;7;7;3;0;10;8;suposición (supposition);5.7;3.9;2.4;10;10;4;0;7.5;supositorio (suppository);3;6.8;0.9;11;11;5;0;2.6
tenaz (stubborn);6.1;4.3;1.8;5;5;2;0;25;6;tenacidad (tenacity);6.5;3.5;1.2;9;9;4;0;7.6;tenaza (pliers);4.3;6.5;1.1;6;6;3;2;3.7
tender (to hang out);3.8;6.3;1.7;6;6;2;7;26;14;tendido (hung out);4.9;5.1;2.2;7;7;3;4;6.6;tendero (shopkeeper);4.3;6.3;1.4;7;7;3;3;5.6
tentar (to tempt);5.6;5.1;1.5;6;6;2;8;17;17;tentativa (attempt);6.4;3.9;1.7;9;9;4;1;7;tentáculo (tentacle);4;6.6;1.6;9;9;4;0;3.1
testigo (witness);5.4;5.8;3.3;7;7;3;0;12;7;testificar (to testify0;5.8;4.9;2.5;10;10;4;1;7.3;testamento (will);4.9;6;2.8;10;10;4;0;4
tiempo (time);3.1;5.7;4.7;6;6;2;0;10;10;temporal (temporal);4.5;4.6;2.9;8;8;3;1;6.7;temporero (seasonal);6.2;3.3;0;9;9;4;1;3.1
tierra (earth);2.3;7.3;3.9;6;5;2;5;38;38;terreno (land);3.8;6.4;2.9;7;6;3;6;6.6;terraza (terrace);2.9;6.8;2.3;7;6;3;6;3.7
tocar (to touch);2.1;6.5;3.4;5;5;2;9;13;13;tocable (touchable);4.3;4.7;0;7;7;3;0;7;tocador (boudoir);3.7;6.8;2.1;7;7;3;6;4.1
torcer (to twist);3.6;6.4;1.4;6;6;2;1;22;22;torcedura (sprain);4.2;5.7;1.3;9;9;4;2;7.2;tortura (torture);4.5;5.4;2.8;7;7;3;2;3.5
tormento (torment);5;4.8;1.8;8;8;3;2;11;6;tormentoso (stormy);4.4;5.3;1.2;10;10;4;2;6.6;tormenta (storm);2.6;6.6;3.2;8;8;3;1;4.4
travieso (mischievous);3.3;5.8;2.2;8;8;3;1;10;5;travesura (mischief);3.3;5;2;9;9;4;1;7.7;travesaño (crosspiece0;6.1;2.9;1;9;9;4;1;2.4
universo (universe);4.4;6.4;3.1;8;8;4;1;4;2;universal (universal);4.6;4.7;2.4;9;9;4;0;6.9;universidad (university);4.7;6.5;3.7;11;11;5;0;3
verdad (truth);2.6;4.7;4.7;6;6;2;1;15;2;verídico (truthful);6;4;1.3;8;8;4;1;7.5;veredicto (veredict);5.5;4.1;2.6;9;9;4;0;5.7
vértebra (vertebra);5.2;7.6;1.6;8;8;3;0;3;2;vertebral (vertebral);4.8;5;1.8;9;9;3;1;7.6;vértigo (vertigo);4.8;4.1;2;7;7;3;1;3
vetusto (ancient);6.9;1.8;0;7;7;3;2;1;1;veterano (veteran);5.7;5.2;2.3;8;8;4;1;2.6;veterinario (vet);3;6.5;2.4;11;11;5;1;2.2
vida (life);3.1;5.3;4.7;4;4;2;11;16;8;vitalidad (vitality);5.6;4.7;1.6;9;9;4;0;7.2;vitamina (vitamin);3.6;3.8;1.9;8;8;4;0;3.4
vista (view);3;5.8;3.6;5;5;2;7;47;47;visión (vision);4.2;5.2;3.2;6;6;2;5;7.6;visera (cap);4.5;5.6;1.4;6;6;3;8;4.2
vivir (to live);2.9;5.5;3.9;5;5;2;2;19;19;vivero (nursery);5.4;5.3;1.6;6;6;3;2;4.8;víveres (provisions);5.4;5.1;1.8;7;7;3;0;4.5
vocear (to shout out);5.9;5.3;0;6;6;3;5;15;3;vociferar (to shout);6.5;4.1;0.5;9;9;4;0;5.8;vocación (vocation);5.6;3.1;2.2;8;8;3;3;2.6
volar (to fly);2.3;6.6;3.4;5;5;2;10;24;24;volador (flying);3.3;5.8;2.2;7;7;3;5;7.4;volátil (volatile);6.4;3.1;1.7;7;7;3;0;5.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;
