a 	3.77
à 	4.70
âge 	3.56
ai 	4.04
aïe 	2.93
ail 	6.13
aile 	14.02
aima 	7.29
aime 	3.67
Ain 	9.50
aine 	12.00
ainsi 	7.04
air 	18.41
aire 	9.12
aise 	9.68
allant 	11.81
âme 	9.50
an 	4.42
anche 	19.43
Andes 	10.75
âne 	10.64
ange 	12.96
anis 	9.69
anse 	21.6
août 	6.19
ara 	11.50
arbre 	4.00
arc 	17.15
arme	5.83
arpent 	13.30
arpente 	14.11
arrhes 	14.70
art 	8.75
as 	14.41
Attique 	20.13
aube 	23.53
auge 	10.38
aune 	18.75
bac 	18.14
bagarre 	5.00
bague 	5.06
baie 	31.300000000000004
bain 	4.65
bains 	7.00
baisse 	7.18
bal 	7.00
balance 	28.630000000000003
balle 	29.86
ban 	14.44
banane 	5.45
banc 	23.56
banlieue 	11.23
bar 	36.290000000000006
barbe	4.65
barbiche	6.95
barda 	12.97
barde 	26.82
barre 	7.00
bas 	13.259999999999998
basse 	12.88
batte 	12.59
biais 	24.34
biche 	6.00
bien 	14.629999999999999
bière 	20.23
blé 	19.990000000000002
blouse 	7.44
blouson	8.15
blues 	26.18
bois 	16.94
bonne 	13.09
bouc 	16.64
boue 	4.90
bouée 	5.86
bouquin	8.25
bout 	9.82
boutique	7.11
bracelet 	5.15
bras 	3.69
brasse 	14.52
bricole 	14.510000000000002
brie 	11.57
Brig 	19.81
brigade 	12.38
brigue 	13.69
brique 	17.21
bris 	13.09
brise 	8.57
bronze 	9.29
bru 	13.08
bruit	4.31
buée	6.45
bulle 	19.0
but 	8.65
butte 	9.05
caisse 	26.619999999999997
cal 	16.60
calcium	10.88
cale 	19.83
calice 	26.94
calvaire 	10.11
camp 	7.31
cane 	7.06
caneton 	7.38
canne 	15.6
cannelure 	13.47
cap 	32.91
cape 	7.57
capsule 	18.08
capuche	6.33
car 	5.48
carbone	11.73
carlingue	12.17
carre 	13.00
cartouche 	34.39
cas 	9.90
case 	16.11
casse 	21.490000000000002
cause 	20.48
cent 	5.80
cerf 	6.80
cerfeuil	10.91
cette - cet 	5.42
chai 	19.54
chaise	3.72
châle	8.29
chaloupe 	11.14
chamelle	11.19
chamois 	8.80
champ 	6.37
chance	5.47
chant 	4.67
char 	7.60
chargeur 	22.34
charpente 	8.50
chas 	9.24
chat 	3.45
chenal 	12.00
chevelu	7.50
chevelure	6.91
choeur 	19.66
choix	6.23
cigogne	7.42
cil	6.13
cire 	7.06
classe 	21.310000000000002
clavecin	10.21
clé 	12.94
climat 	18.16
clos	9.00
code	8.87
coeur 	27.64
col 	15.64
colle 	26.23
colonne	6.71
compte 	7.38
comte 	9.00
con 	23.11
constat 	11.57
conte 	4.74
cor 	21.86
corbeille	6.45
corne 	14.8
corneille 	9.86
cornet 	6.25
corniche 	9.95
corps 	5.53
cosse 	9.60
cote 	24.740000000000002
cotte 	12.00
cou 	4.82
coude 	11.76
coup 	14.100000000000001
courage	6.60
cours 	30.369999999999997
court 	15.790000000000001
coût 	8.15
coûte 	6.31
coutume	8.63
crac 	5.86
crack 	28.95
craie 	12.69
crainte	8.79
crampe	8.47
cran 	18.82
cravate	5.71
cri	4.17
cric 	10.88
crin 	7.91
crique 	10.18
croit 	15.510000000000002
croix 	4.95
croupe	11.03
croûte	5.95
cru - crue 	5.80
cru 	15.25
crue 	9.22
cul	6.31
cure	10.58
daim 	18.509999999999998
dais 	18.82
dalle 	8.42
danois 	12.57
Danois 	9.35
dans 	4.30
danse 	4.96
dard	7.72
daube 	26.34
dé 	5.27
décade	12.91
déluge	8.00
dense 	9.83
dent 	3.55
dès 	6.46
despote	12.47
deuil	9.63
dia 	17.88
dieu	5.00
doigt 	3.61
doit 	4.88
drague 	24.86
drain	14.21
drap	4.44
Dreux 	14.95
drogue	11.00
dû 	9.76
duc 	18.94
eau	3.15
efface 	5.00
elle 	3.72
ère 	9.91
erg 	17.86
ermite	10.83
erre 	10.39
ès 	15.14
esse 	14.56
est 	11.95
et 	3.89
eu 	6.24
Eure 	14.83
eusse 	10.05
Ève 	7.50
fa 	7.26
face 	14.29
faire 	3.43
fait 	9.17
fanfare	6.58
faon 	6.80
fard 	23.64
fart 	14.63
fatigue	4.20
faux 	20.439999999999998
fée 	4.44
femme	4.00
fémur 	10.89
fer 	19.52
fermage	14.20
ferme 	14.469999999999999
fermier	5.08
feu 	33.03
feuille 	8.39
fève 	17.42
fiasco	11.41
fils 	5.35
flamme 	16.35
flammèche 	13.85
flan 	5.42
flanc 	10.12
flemmard 	8.50
flemme 	9.28
fleur 	14.0
fleurette 	12.89
 fleurette 	10.95
flot	7.68
flux	11.04
foin 	18.15
for 	12.50
force 	5.20
forceps	14.16
forme	5.65
formule	8.65
fort 	11.65
fou 	22.75
four	4.78
fourmi	4.05
frac 	21.47
fracas	9.23
franc 	24.4
fraude	11.48
froid 	3.38
fromage	4.60
fronde 	24.91
front 	14.899999999999999
froussard	8.20
frousse	7.77
fruit 	13.4
fuse 	11.14
fusil 	18.89
fût 	22.009999999999998
gai 	6.52
gaine 	20.98
gale 	10.70
galle 	14.32
gamme 	20.77
gara 	9.00
garage 	11.39
gare 	11.96
gargouille	10.50
gars 	7.80
gay 	15.94
geai 	9.90
genre 	8.35
gens 	5.71
gent 	11.76
geste	6.38
gestion	12.78
glas 	11.80
globe 	8.11
globule	11.21
gnon 	8.61
gnou 	11.74
gomme 	14.97
goût 	20.23
goutte 	18.36
grain 	16.75
grand 	3.50
grange	7.12
granit	9.83
gras 	11.59
gré 	10.95
grenat 	21.54
grès 	11.67
gris 	4.16
groin	6.74
gros 	3.36
gué 	10.76
guère 	9.45
guerre 	5.60
guet 	9.15
gueule	6.91
gui	7.47
guitare	6.75
guitoune	18.33
hache	6.72
hagard 	12.14
haie 	7.38
haine	8.54
hâle 	11.88
halle 	11.47
hampe	13.50
hanche 	7.60
hante 	11.10
happe 	10.06
harpe 	8.90
hâte 	9.33
héros	6.37
heure 	5.76
heurt 	11.18
hic 	22.23
hier	4.65
hisse 	8.53
hommage	9.90
hommage 	9.95
homme	3.83
honte	6.91
hop	4.85
hotte 	5.40
houille 	11.00
houppe 	11.58
housse 	17.009999999999998
houx 	7.24
huée 	10.64
huile 	15.21
huit 	4.43
hume 	10.27
Hyères 	14.20
il 	3.87
île 	5.43
Inde 	8.17
ion	14.05
ira 	6.77
IRA 	15.60
irai 	5.88
irrite 	18.79
jais 	12.38
jaloux	6.89
jarre 	9.22
jars 	10.19
jatte 	10.43
jauge 	13.00
Jaune 	11.44
jaune 	3.71
je 	4.36
jet 	6.48
jeu 	11.809999999999999
jeûne 	9.68
joie	5.96
joint 	24.009999999999998
joue 	4.16
jouet	3.35
jour 	8.31
joute 	12.05
juge	7.65
juin	5.61
jus 	15.940000000000001
krach 	13.47
la 	10.280000000000001
lace 	5.73
laie 	10.94
laine 	5.88
laisse 	10.309999999999999
lait 	3.24
lame 	29.200000000000003
lance 	21.39
lande 	12.04
landes 	11.14
larbin	11.46
lard 	6.78
large 	15.25
largesse 	12.14
lasse, las 	9.41
lave 	11.68
leader 	12.58
lemme 	22.07
lent 	6.00
les 	4.44
leur 	6.38
leurre 	11.71
lice 	13.95
licence 	27.479999999999997
lie 	12.59
lien	7.86
lieu 	18.62
lieue 	9.21
lima 	9.59
Lima 	12.22
limbes	14.35
lime 	7.54
lin 	22.43
lion 	15.46
lisse 	7.10
lit 	11.719999999999999
lob 	15.19
lobe 	8.25
lobule 	22.54
loi 	7.50
loir 	9.11
Loire 	8.56
loisir	7.80
long 	9.190000000000001
lopin 	10.86
lot 	34.63
lotus 	10.23
loup 	26.91
loupe	6.67
lu 	5.46
luge	4.76
lui 	4.53
luit 	10.08
lys, lis 	8.15
ma 	4.04
mage	7.55
maille 	8.50
mammouth	7.73
manège 	23.17
mante 	9.50
marbre	8.31
marbrure	11.44
mare 	5.42
marmaille	10.69
mas 	11.81
mat 	10.84
mât 	9.04
mat 	9.17
mate 	12.18
math 	7.76
mèche 	27.490000000000002
menthe 	7.57
mi 	7.65
mie 	4.95
mine 	33.06
mir 	17.67
mire 	11.88
mite 	8.76
mode 	17.48
moi 	3.40
mois 	5.41
mot 	4.44
mou 	18.25
moue 	8.40
mousse 	22.380000000000003
mousseline 	10.50
moustache	4.04
moût 	14.71
mu 	14.91
mue 	21.03
mule 	7.50
mûr 	8.65
mur 	5.85
mûre 	7.05
musc	13.74
muscade 	13.44
myrrhe 	13.75
mythe 	11.00
na 	4.42
nain	5.96
ne 	4.50
nef 	25.36
neige	3.68
nerf 	19.7
ni 	6.19
niais	9.22
niche 	4.89
nid 	4.90
nièce	7.48
noeud 	19.39
noie 	7.40
Noir 	6.79
noir 	7.27
noix 	5.52
nord	6.72
novice	10.63
nuit 	8.85
Nyon 	14.53
ode 	12.90
œil	3.57
œufs	4.20
oie 	5.05
Oise 	13.63
on 	4.75
onde	9.88
ont 	4.69
onze 	4.32
or 	14.31
orbe 	21.20
orme 	11.42
ornait 	9.79
orne 	24.84
os	4.19
ose 	25.41
ou 	4.48
où 	4.00
ouille 	4.53
ouste 	5.09
paie 	8.74
pain 	25.15
pair 	17.72
paire 	7.42
paix 	6.71
pal 	13.78
pâle 	7.88
pale 	11.62
palette 	26.16
pan 	10.25
paon 	16.77
parc 	12.93
parcours	8.04
parloir	9.94
paroi	8.56
part 	5.53
partance	12.30
pas 	26.89
passe 	28.52
pasteur 	18.33
Pasteur 	10.48
patience	6.45
Pau 	12.25
paupière	5.56
paupiette 	11.15
peace 	12.08
peau 	4.00
peint 	5.81
pende 	8.26
pendu 	7.47
pendule 	17.41
pente 	6.47
perdre	4.65
perdrix 	8.00
père	4.05
pet 	5.25
peur	4.67
phare	6.08
phénol 	18.56
phrase	5.77
phrasé 	14.79
pi 	11.09
pie 	19.84
pied 	15.42
pierre 	4.36
Pierre 	4.50
pin 	7.25
pion 	17.5
pirate	6.56
pire 	6.48
pis 	16.84
pisse 	5.91
place 	5.79
plaie 	7.63
plan 	29.759999999999998
plant 	10.53
plat 	11.45
plomb 	35.67999999999999
plot 	38.3
pluie	3.79
pneu	6.17
poids 	12.55
poignard	7.27
poigne 	19.189999999999998
pois 	13.82
poix 	14.41
pont 	24.330000000000002
porc 	16.88
pore 	13.00
port 	29.549999999999997
poste 	24.07
postier	7.20
pot 	28.180000000000003
pote 	10.13
pou 	6.33
poudre	6.39
poudreuse 	26.08
poudreux 	9.12
pratique 	17.71
pré 	4.81
préface	11.68
près 	5.15
presse 	28.68
prêt 	11.379999999999999
prince	4.69
principe	10.13
prise 	14.91
prix 	12.0
proie	7.68
proscrit 	12.00
prose	11.63
prou 	11.88
proue 	10.59
puce 	31.509999999999998
pur	7.13
pus 	7.61
pyrite 	15.25
quai 	8.19
quand 	5.00
quart 	23.14
que 	5.43
querelle	9.17
queue 	9.629999999999999
race	8.58
race 	7.44
radar	10.05
rade 	24.78
radium 	14.46
rage 	15.56
raie 	16.83
râle 	21.7
rampe 	17.22
rance 	10.73
ranch	7.91
rancune	10.29
rang 	13.29
range 	4.31
rap 	16.90
râpe 	9.57
raque 	16.18
rare 	7.92
rasé 	6.23
raser 	28.98
rat 	28.75
rate 	21.689999999999998
rave 	11.00
raz 	9.06
ré 	16.22
reflux	10.33
rein 	8.68
reine 	4.78
rêne 	8.26
rengaine	10.06
renne 	5.92
rente	12.11
résine	7.37
respect	7.42
Rhin 	8.21
rhô 	15.94
riche	5.36
Riga 	16.79
rince 	5.33
rire	3.80
rite	10.78
riz 	4.23
roi	4.71
rôle	7.40
rond 	11.64
ronde 	31.42
rondelle 	17.82
ronfleur	6.15
rose 	9.2
rosse 	11.70
rot 	5.33
rôt 	12.71
roue 	4.69
rouge 	3.16
rousse 	6.81
roussette 	35.1
route	3.83
routine 	22.08
roux 	6.42
rue	4.28
Russe 	8.32
russe 	8.83
sa 	3.82
sac 	15.78
sacque 	11.79
sage 	11.91
sain 	8.16
saint 	6.36
sainte 	6.71
sang 	14.100000000000001
saoul 	18.82
sari 	13.86
sauge 	10.00
scandale	9.55
scande 	12.43
scie 	6.35
science	7.96
sclérose 	14.52
scorbut 	11.92
score 	9.36
sein 	15.4
sens 	20.09
sente 	20.65
sentence 	23.07
sept 	4.09
serf 	10.00
serre 	15.489999999999998
serres 	8.67
sert 	5.42
serveur 	26.75
set 	12.73
Sète 	11.67
Seth 	13.35
seuil 	19.11
si 	13.2
sire 	8.38
sirène 	6.59
soin 	7.00
somme 	25.98
son 	20.12
sort 	20.700000000000003
sou 	5.10
souche 	19.82
source 	10.24
sourcil	5.88
sourd 	16.75
sous 	4.05
soute 	10.83
spi 	18.40
spire 	15.24
spirite 	13.80
spore 	11.47
sport	5.60
spot 	23.54
stand	9.44
standard 	22.630000000000003
stats 	15.66
statue 	17.75
statuette 	7.90
statut 	12.94
stigmate 	10.90
structure	11.70
studio 	13.27
su 	6.47
suc	12.11
sue 	7.50
suie 	7.11
suis 	3.50
suit 	5.00
suite 	24.56
syndic 	18.05
synthèse	12.60
tache 	4.54
tâche 	8.94
taie 	8.11
tain 	10.60
tance 	15.89
tank 	22.49
tant 	8.32
taon 	7.68
tard 	5.00
tare 	27.46
tas 	5.27
tasse 	11.66
tâte 	8.59
tau 	16.11
taux 	11.15
teint 	8.50
teinte 	8.84
teinture 	9.00
temps 	11.5
tendance 	11.00
tende 	8.82
terme 	21.770000000000003
termite 	9.05
terre 	4.11
Terre 	5.78
tête 	17.05
thème 	21.08
thermes 	10.56
thermos 	8.14
thèse	13.77
thon 	6.62
thym 	8.28
tic 	9.43
tiers 	19.979999999999997
timbale 	18.240000000000002
tique 	9.12
tir 	7.79
tire 	6.15
tirer 	23.64
tiret 	6.91
toi 	3.77
toile 	28.51
toit 	4.30
ton 	23.32
tonne 	8.71
torche 	9.18
torchon 	17.31
tore 	23.05
torpeur 	12.25
tort 	8.18
touche 	47.88
tour 	36.57
tourmente 	10.38
tournant 	16.64
tourne 	14.18
tournure 	11.09
Tours 	11.95
tout 	9.75
toux 	5.48
trac 	8.81
trafic 	35.5
train 	12.559999999999999
trait 	24.700000000000003
traite 	26.5
transat 	28.16
transe 	13.14
transfuge 	14.82
transport 	19.98
trappe 	9.26
traque 	9.85
trente 	6.06
très 	4.06
tri 	7.17
tribu 	8.62
tribune 	22.0
tribut 	12.40
trip 	15.56
tripe 	32.33
tronc 	14.36
trot 	6.83
trou 	25.27
trousse 	16.51
truc 	11.84
tsar 	9.47
tsarine 	12.27
tu 	2.85
tue 	5.14
tuile 	30.44
Tyr 	18.00
un 	6.07
une 	7.25
us 	11.52
use 	14.7
vain 	10.00
vainqueur 	6.53
Vaud 	12.50
veau 	5.94
vend 	5.59
vendange 	8.86
vent 	4.27
ver 	5.03
verglas	7.79
verre 	14.350000000000001
vers 	15.09
vice 	23.05
vie 	12.14
vieux 	4.29
vin 	6.94
vingt 	4.37
vingtaine	7.94
vint 	9.28
viol 	11.82
viole 	14.55
violette 	10.629999999999999
vipère 	17.44
vis 	7.74
vite 	4.47
vitesse	5.70
voie 	8.52
voile 	41.4
voit-s 	4.15
voix 	16.619999999999997
vos 	5.48
vrai	3.76
vu 	4.24
vue 	6.05
vulgaire 	19.1
yeux 	3.52
yole 	17.50
zodiac 	10.63
zodiaque 	9.58
zoo	4.91