a	2.28
abajo	2.96
abandonado	6.06
abandonar	7.58
abandono	7.22
abatimiento	10.02
abdomen	8.64
abecedario	4.86
abeja	4.30
abejas	4.02
abeto	7.66
abierta	4.14
abierto	3.24
abismo	9.30
abnegación	10.80
abogado	8.44
abono	7.80
aborrecimiento	9.96
aborto	9.68
abrasador	9.14
abrazo	2.86
abrigo	3.98
abril	4.86
abrir	3.18
abrumado	9.54
absoluta	8.56
absolutamente	8.84
absoluto	8.92
absorción	8.76
abstracción	10.52
abstracto	9.28
absurdo	8.26
abuela	2.72
abuelo	2.32
abuelos	2.96
abundancia	7.84
abundante	8.00
aburrida	5.08
aburrido	4.82
aburrimiento	5.38
aburrir	5.28
abuso	9.06
acá	5.84
acaba	5.42
acabado	5.40
acaban	5.58
acabar	3.46
acabo	5.46
acabó	5.14
academia	8.04
académico	9.18
acampada	7.16
acantilado	7.86
acaso	7.64
acceder	8.36
accesorio	8.76
accidente	6.50
acción	6.82
acciones	7.12
acecho	9.06
aceite	5.50
aceituna	4.42
acelgas	6.84
acento	7.50
aceptación	8.68
aceptar	6.56
acercar	5.60
acero	7.92
ácido	7.78
acierto	6.48
aclaración	8.86
acogedor	8.06
acompañada	6.00
acompañado	5.36
aconsejar	8.62
acontecimiento	9.20
acordeón	6.78
acordes	8.48
acoso	10.10
acostarse	3.96
acre	10.64
actitud	8.42
activación	9.54
activar	7.42
actividad	5.50
actividades	5.56
acto	8.16
actor	6.44
actores	6.92
actos	7.60
actriz	6.56
actuación	7.10
actual	8.64
actualidad	8.24
actualmente	8.34
actuar	6.40
acuarela	5.72
acuario	6.52
acuerdas	5.72
acuerdo	7.70
acurrucarse	5.56
acusación	8.36
acústica	9.30
adán	6.04
adecuado	8.14
adelante	5.62
adelgazar	7.82
ademán	10.18
además	6.48
adhesión	10.16
adhesiva	6.94
adicto	8.88
adinerado	8.44
adiós	1.74
adivinar	5.78
adjetivo	8.08
administración	9.76
admiración	8.52
admirado	8.82
admirar	8.02
adobado	9.14
adolescencia	8.80
adolescente	8.52
adorable	6.72
adoración	8.30
adornar	5.58
adorno	5.52
adosado	8.72
adquirir	8.44
adquisición	9.84
adulto	6.54
adverbio	8.72
advertencia	7.40
aeroplano	8.66
aeropuerto	6.44
afecta	8.04
afectar	7.98
afecto	8.56
afeitar	6.76
afianzar	10.10
afición	8.54
afilada	6.20
afilado	6.40
afinidad	8.94
afirmación	7.98
aflicción	10.58
afligido	10.04
afortunadamente	8.86
afortunado	7.90
áfrica	7.80
agacharse	4.16
agarrar	4.26
agencia	8.82
agenda	7.66
ágil	7.68
agilidad	8.02
agitación	9.06
aglomeración	10.54
agobiado	8.24
agobio	9.36
agonía	9.68
agosto	4.78
agotamiento	8.26
agradable	7.48
agradecer	5.54
agradecido	7.12
agradecimiento	7.40
agrado	8.16
agrario	8.86
agresión	8.38
agresiva	7.30
agresividad	7.76
agresivo	6.40
agricultor	6.80
agricultura	6.96
agrio	7.06
agrónomo	10.66
agrupación	8.58
agua	1.94
aguanieve	9.04
aguantar	6.14
aguante	8.22
aguardiente	9.84
agudeza	9.78
agudo	8.10
aguijón	7.58
águila	5.22
aguilar	9.30
aguja	4.68
agujero	4.34
agusto	7.58
ahí	3.14
ahogarse	5.28
ahora	4.48
ahorrar	7.12
ahorro	7.98
aire	4.38
ajedrez	6.98
ajo	4.82
al	4.26
alacena	9.10
aladino	6.42
alambre	7.16
alarma	6.20
alas	3.62
alba	8.28
albañil	6.46
albaricoque	6.50
alberto	3.98
albornoz	7.00
alboroto	7.48
alborozo	10.66
álbum	6.40
alcachofa	8.16
alcalde	8.02
alcalina	9.34
alcantarilla	7.18
alcanzar	6.64
alcoba	8.82
alcohol	7.30
alcohólica	9.52
alcohólico	8.18
alcornoque	8.70
alegrar	5.00
alegre	4.84
alegría	4.30
alejar	6.48
alemán	6.92
alemania	6.98
alergia	6.52
alérgica	7.70
alerta	7.02
alférez	10.32
alfiler	5.74
alfombra	4.02
algo	4.40
algodón	5.14
alguien	5.94
alguna	4.60
algunas	5.26
alguno	5.56
algunos	5.40
alianza	8.78
alicante	8.28
alicate	7.70
alicates	7.40
alimentar	5.10
alimento	5.24
alimentos	4.88
alivio	8.02
allá	4.10
allí	3.44
alma	7.16
almacén	7.30
almeja	7.44
almendro	6.82
almíbar	8.24
almirante	9.00
almodóvar	10.76
almohada	4.70
almuerzo	3.94
alquiler	8.84
alrededor	6.50
alta	3.68
alteración	9.12
alterar	8.20
alterne	10.44
altitud	8.52
alto	3.44
altruismo	10.72
altura	5.26
alumbrar	6.88
aluminio	7.82
alumno	5.28
alumnos	5.28
alzheimer	10.00
amabilidad	7.68
amable	5.88
amada	7.67
amado	6.12
amanecer	6.52
amante	8.96
amapola	6.32
amar	6.34
amargo	4.34
amargura	9.22
amarilla	3.28
amarillo	2.50
amatista	10.31
ambición	9.62
ambiente	8.98
ambos	7.54
ambulancia	4.48
amenaza	7.54
amenazar	8.02
ameno	9.82
américa	8.30
americana	8.52
americano	8.04
americanos	7.54
amiga	3.90
amigable	7.72
amigas	3.94
amigo	3.54
amigos	3.68
amistad	6.12
amo	6.70
amor	5.12
amoroso	6.12
amplio	8.18
amplitud	9.30
ampolla	8.46
ana	3.76
anaconda	8.44
análisis	8.55
analizar	8.42
analogía	10.76
anarquía	10.76
anatomía	9.46
ancha	5.56
ancho	5.79
anciano	6.40
ancianos	6.38
ancla	6.08
anda	4.48
andalucía	7.53
andar	3.86
ángel	4.56
anginas	9.30
angora	10.50
anguila	8.68
angustia	8.92
angustiado	7.94
anhelo	9.70
anillo	4.02
anillos	5.08
animado	5.76
animados	4.40
animal	3.24
animales	3.26
animar	6.60
ánimo	7.00
ano	8.50
anoche	4.94
anochecer	6.14
anónima	8.80
anorak	8.30
anorexia	10.08
anormal	8.11
ansia	9.46
ansiedad	9.20
ansioso	8.84
antártida	8.72
ante	7.50
antebrazo	8.56
antecedente	10.00
antena	6.42
anterior	6.32
anteriores	6.98
antes	4.84
antibalas	8.96
anticiclón	9.72
anticipar	9.00
antídoto	8.94
antifaz	6.10
antigua	6.78
antigüedad	7.66
antiguo	7.18
antipatía	8.40
antipático	6.90
antisocial	10.15
antojo	8.32
antonio	4.02
antorcha	8.08
anual	7.98
anudar	7.16
anuncio	5.50
anuncios	6.18
añejo	9.96
añil	8.72
año	3.50
añoranza	9.56
años	2.86
aorta	10.24
apache	8.74
apagar	3.78
aparador	9.78
aparato	6.78
aparcar	5.64
apareamiento	9.62
aparece	5.78
aparición	7.98
apariencia	9.28
apartamento	6.16
aparte	7.38
apatía	10.54
apellido	3.74
apenas	7.78
apertura	8.66
apetece	6.34
apetencia	10.16
apetito	5.96
apio	8.74
aplastado	6.30
aplauso	3.94
aplicación	9.20
aplicado	8.48
aplique	9.60
apodo	8.46
apogeo	10.78
aportación	9.90
apóstol	8.28
apostolado	10.46
apoteosis	10.22
apoyo	7.52
apreciación	9.48
aprecio	8.68
aprender	4.54
aprendido	5.82
aprendiz	7.78
aprendizaje	8.12
aprensión	10.34
apretado	5.34
apretar	4.60
aprobación	7.56
aprobado	5.32
aprobar	5.42
aproximadamente	8.90
aptitud	9.68
apto	8.62
apuntar	6.30
apuntes	8.72
apuros	8.06
aquel	5.10
aquella	5.02
aquellas	5.76
aquello	5.16
aquellos	5.58
aquí	2.82
aquiles	9.66
árabe	8.72
araña	3.32
arañazo	4.36
árbitro	7.56
árbol	2.62
árboles	3.68
arca	6.98
archivador	7.92
arco	6.34
arcón	9.34
arder	6.12
ardiente	8.58
ardilla	3.92
ardor	7.44
área	9.04
arena	3.46
argentina	8.12
argumento	9.40
aristocracia	10.54
aristóteles	10.74
arma	6.44
armadura	5.98
armario	3.84
armas	6.44
armonía	9.00
armónica	7.84
aro	4.86
aroma	7.32
arousal	10.86
arpa	8.00
arqueólogo	9.04
arquetipo	10.78
arquitecto	8.80
arrabal	10.42
arreglar	5.92
arreglo	6.88
arrepentido	5.92
arrepentimiento	8.12
arriba	3.56
arrogante	9.30
arroyo	7.74
arroz	3.68
arruga	6.82
arrugado	4.80
arrugas	6.96
arte	8.18
arteria	9.84
artesanal	8.10
artesano	8.40
ártico	8.38
articulación	8.54
articulaciones	9.38
artículo	8.36
artificial	7.86
artillería	9.70
artista	7.20
artístico	8.54
arzobispo	9.88
as	8.32
asa	7.08
asado	6.62
asaltar	8.22
asalto	8.38
asamblea	9.50
ascendencia	10.10
ascenso	8.88
ascensor	5.66
asco	5.30
asediado	10.80
aseo	5.60
asesinar	7.44
asesinato	7.84
asesino	7.68
asfixiarse	6.96
así	4.80
asiento	5.18
asignatura	6.32
asignaturas	6.10
asistencia	8.38
asistente	8.82
asno	5.16
asociación	8.92
asombrado	6.90
asombrar	7.30
asombro	7.14
asonante	9.71
aspas	8.36
aspecto	7.96
aspectos	8.08
áspero	7.70
asqueado	8.24
asquerosa	6.34
asqueroso	5.78
asta	8.64
astilla	7.58
astro	8.44
astronauta	5.52
astronomía	9.78
astucia	9.42
asturias	8.12
astuto	9.36
asumir	9.24
asuntos	8.16
asustado	3.72
asustar	5.04
atajo	7.46
ataque	7.38
atar	4.44
atardecer	6.64
ataúd	8.02
atenas	9.52
atención	6.24
ateneo	10.68
atento	6.30
aterrorizado	7.50
ático	8.06
atleta	7.30
atlético	8.62
atletismo	7.57
atmósfera	8.68
atmosférico	8.72
atómica	10.06
átomo	10.44
atracador	7.58
atracción	9.02
atraco	7.86
atrapar	5.50
atrás	3.52
atrevido	6.92
atributo	9.90
atrio	10.56
atrocidad	9.94
atún	4.34
audacia	10.24
audaz	9.92
audiencia	9.34
auditivo	8.40
auge	10.54
aula	5.32
aumento	7.50
aunque	6.70
aurora	9.28
ausencia	8.58
ausente	8.50
australia	8.74
auténtica	8.00
auto	5.24
autobús	4.68
autógrafo	8.08
automático	8.40
automóvil	5.38
autónoma	9.72
autor	7.70
autoridad	8.62
autoridades	9.14
autoritario	9.60
autorizar	8.20
auxilio	7.36
avalancha	8.34
avance	8.84
avaricia	9.14
ave	5.02
avenida	6.56
aventura	6.14
aventurera	7.58
avergonzado	7.22
avería	7.68
averiguación	8.94
avestruz	6.24
aviación	8.14
ávila	8.98
avión	3.62
aviso	6.26
avispa	5.44
axila	7.38
ayer	3.94
ayuda	4.70
ayudante	6.38
ayudar	4.54
ayuntamiento	7.92
azafata	6.80
azafrán	8.80
azar	8.46
aznar	10.24
azotea	5.52
azúcar	3.76
azucena	8.02
azufre	9.44
azul	2.78
azulejo	6.68
azules	3.48
bacalao	7.06
bacteria	9.20
bacterias	8.92
badajoz	8.94
bahía	8.58
bailar	4.44
bailarín	4.74
bailarina	3.84
baile	4.34
baja	4.68
bajada	4.78
bajar	4.06
bajo	4.32
bala	6.78
balancín	4.92
balanza	7.96
balas	6.30
balcón	5.30
ballena	4.86
ballester	10.50
ballet	6.12
balón	3.04
baloncesto	5.10
balonmano	7.22
banana	4.94
bancaria	9.78
bancarrota	9.68
banco	6.14
bancos	5.96
banda	6.20
bandeja	5.02
bandera	5.34
bando	8.32
banqueta	6.28
banquete	7.68
bañador	4.56
bañera	3.10
baño	3.66
bar	4.52
baraja	6.88
barandilla	6.36
barata	6.53
barato	6.36
barba	3.36
bárbara	7.74
barbaridad	8.26
barbarie	10.12
barbie	4.16
barbilla	5.12
barca	5.28
barcelona	7.23
barco	3.30
barita	5.76
barítono	10.16
barra	6.72
barraca	10.24
barranco	5.10
barras	5.40
barrer	4.38
barrera	7.64
barricada	8.92
barriga	3.24
barril	6.90
barrio	5.66
barro	4.46
barroco	10.48
barrotes	6.84
báscula	7.62
base	8.04
básico	7.78
basílica	9.14
bastante	6.02
bastantes	6.18
bastardo	9.56
basto	7.20
bastón	4.32
bastoncillo	5.90
basura	3.56
bata	5.48
batalla	7.28
batallón	8.70
bate	7.36
batería	7.20
batido	5.18
batidora	5.84
baúl	6.14
bautismal	8.94
bautizo	5.82
be	3.96
beatriz	4.10
bebé	2.22
beber	2.20
bebida	4.98
bécquer	10.76
beige	8.44
béisbol	7.54
bélgica	8.54
bella	5.24
belleza	6.56
bello	6.36
bendecir	6.97
bendición	7.96
bengala	8.10
berenjena	7.40
berlín	8.91
bermudas	7.48
berrinche	6.32
berza	10.58
besar	3.26
beso	2.50
bestia	5.48
betún	7.54
biblia	6.00
biblioteca	7.40
bíceps	9.32
bicho	2.96
bici	4.02
bicicleta	3.76
bidé	5.12
bien	2.84
bienestar	8.54
bienvenida	7.34
bigote	4.20
bigotes	4.48
bilbao	8.52
billar	7.16
billete	5.30
bimbo	6.98
bingo	8.14
biología	9.38
biológico	9.42
biquini	5.96
bisabuelo	5.50
bisiesto	8.68
blanca	3.54
blancanieves	3.60
blanco	3.08
blancos	3.92
blanda	5.04
blando	4.30
blasfemia	9.48
blasón	10.80
blindada	9.60
bloqueo	8.60
blusa	4.42
blusón	7.88
boa	8.60
bobada	5.86
bobo	3.32
boca	2.34
bocadillo	3.58
bocata	4.86
boceto	9.54
boda	5.04
bodega	7.62
body	7.94
bofetada	4.94
boina	7.10
bola	3.90
bolas	3.94
boli	5.08
bolígrafo	4.24
bolígrafos	4.86
boloñesa	8.06
bolsa	3.36
bolsas	4.36
bolsillo	4.20
bolso	3.94
bomba	6.70
bombear	9.00
bombero	5.06
bombilla	5.04
bombona	6.36
bondad	8.18
bondadosa	8.54
bonita	3.58
bonito	3.86
bono	8.42
bonos	8.84
borde	5.92
boreal	10.16
borrachera	8.86
borracho	7.12
borrar	4.08
borrasca	8.35
borrascosa	10.08
bosque	4.40
bota	3.98
botar	5.40
botas	4.34
bote	5.36
botella	3.66
botica	8.72
botines	6.86
botón	3.36
botones	4.56
bóveda	9.86
boxeador	7.14
boxeo	7.54
bozal	6.32
braga	3.28
bragas	3.02
bramido	10.02
brasil	7.86
brava	8.86
bravo	5.88
bravura	9.78
brazo	3.02
breve	7.82
brevedad	9.30
bricolaje	9.34
brillante	5.18
brillantes	5.42
brillo	6.34
brincar	4.76
brío	10.40
brisa	6.28
brocha	7.06
brócoli	8.44
broma	5.82
bronca	5.96
bronce	7.84
brote	9.76
bruja	3.76
brujas	5.00
brújula	8.22
brutal	8.02
bruto	5.50
buceador	6.38
buen	4.82
buena	4.52
buenas	4.58
bueno	2.82
buenos	3.34
buey	6.06
búfalo	6.76
bufanda	4.80
buhardilla	9.40
búho	5.22
buitre	6.72
bulimia	10.62
bulto	6.08
buque	8.12
burdel	10.42
burgos	8.96
burguesía	10.28
burla	6.24
buró	10.30
burocracia	10.48
burro	3.42
bus	6.14
busca	4.18
buscando	5.48
buscar	4.88
búsqueda	6.52
busto	9.86
butaca	6.56
butano	7.52
buzón	6.04
caballería	8.62
caballero	6.72
caballo	3.42
caballos	3.90
cabaña	6.30
cabe	4.92
cabello	4.54
cabelludo	8.14
cabeza	3.12
cabina	6.46
cable	5.14
cables	5.60
cabo	8.90
cabra	4.36
cabras	4.66
cabreo	6.24
cabrón	6.44
caca	1.92
cacahuete	6.26
cáceres	8.80
cacerola	6.62
cacharro	4.96
cacho	5.20
cachorro	4.28
caco	8.62
cada	4.98
cadáver	8.36
cadáveres	8.82
cadena	6.20
cadera	6.38
cádiz	8.02
cae	4.08
caer	3.22
café	5.20
cafetera	5.38
caída	4.46
caja	3.50
cajas	4.20
cajón	4.24
cajonera	7.68
calabacín	7.22
calabaza	5.86
calamar	6.26
calambre	7.68
calavera	7.48
calcetín	3.34
calcetines	3.54
calculadora	6.66
cálculo	6.58
caldero	3.92
calendario	6.88
calidad	8.38
cálido	7.60
caliente	3.18
calificativo	9.22
callado	4.60
calle	4.04
callejón	7.02
calles	4.92
calma	7.98
calmar	5.54
calor	3.92
calumnia	10.02
calvo	5.78
calzado	4.58
calzoncillos	3.58
calzones	6.32
cama	2.42
cámara	5.26
camarada	9.60
cámaras	5.50
camarero	5.88
cambia	4.78
cambiado	6.10
cambiar	5.32
cambio	6.50
cambios	6.94
cambridge	10.53
camello	4.32
camilla	7.14
caminar	2.84
caminata	6.70
camino	4.50
camión	3.04
camionero	5.38
camisa	3.52
camiseta	2.66
camisón	5.52
campana	4.28
campaña	8.34
campeón	4.60
campeonato	7.18
campesino	6.20
campo	4.48
campos	5.12
can	8.48
canadá	8.90
canal	5.70
canaria	5.06
canarias	5.22
canario	5.60
canasta	5.79
cáncer	9.84
canción	3.40
canciones	3.20
candado	6.28
candidato	8.60
candil	8.80
canela	7.08
cangrejo	5.34
canguelo	10.32
canguro	4.60
canica	4.98
canoa	7.02
canon	10.28
cansado	4.22
cansancio	5.70
canta	3.32
cantabria	9.10
cantábrica	9.15
cantante	5.06
cantar	3.22
cantidad	6.20
canto	5.32
caña	7.42
cañón	7.34
caos	8.80
capa	5.52
capaces	7.76
capacidad	8.94
caparazón	6.82
capaz	6.98
capellán	10.41
capilla	8.04
capital	7.68
capitalismo	10.54
capitán	6.04
capítulo	7.10
capote	9.46
capricho	6.04
capullo	7.46
cara	2.96
caracol	3.38
carácter	8.54
característica	8.00
características	7.96
caramelo	2.70
caravana	6.96
carbón	5.18
carbonara	9.52
carcajada	6.32
cárcel	6.02
cardenal	7.82
carga	7.34
cargo	8.74
caribe	8.66
caricia	5.40
caridad	7.98
caries	6.60
cariño	4.18
cariñoso	4.82
carisma	9.76
carlos	3.70
carmen	3.76
carmín	7.54
carnaval	5.22
carnavales	5.14
carne	4.16
carnosos	8.02
caro	6.90
carpeta	5.20
carpintero	5.66
carrera	5.30
carreras	5.84
carreta	6.04
carretera	4.64
carricoche	7.94
carrito	3.62
carro	4.90
carroña	9.44
carruaje	7.44
carta	5.68
cartas	5.30
cartel	5.64
cartera	4.88
cartero	5.08
cartón	4.70
casa	2.64
casado	6.40
casar	5.18
casarse	5.98
casas	3.16
cascabel	5.58
cascabelera	7.48
cascada	7.24
cáscara	5.14
casco	5.36
caserío	8.50
casero	8.68
caseta	4.42
casi	5.12
casino	8.74
casita	2.84
caso	6.94
casos	7.10
caspa	7.82
casta	10.22
castaña	5.36
castaño	5.80
castañuelas	6.88
castellano	7.40
castidad	9.94
castigar	4.18
castigo	4.86
castilla	8.98
castillo	3.76
casual	9.34
casualidad	8.34
catalán	8.18
catálogo	7.28
cataluña	8.44
catarro	4.70
catástrofe	8.88
catedral	7.02
categoría	8.72
católica	7.52
catolicismo	6.98
católico	6.68
catorce	4.94
cauce	8.90
caudaloso	9.76
caudillo	10.06
causa	7.62
causalidad	10.34
causas	7.82
cautela	9.46
cautiverio	10.60
cayó	4.38
caza	6.60
cazador	6.34
cazadora	7.78
cazar	6.52
cazo	7.08
cazuela	7.46
ce	4.58
cebolla	4.34
cebra	4.26
ceder	8.84
ceja	4.26
celda	8.12
celebración	6.02
celo	7.56
celos	8.33
célula	9.40
cementerio	6.02
cemento	6.40
cena	3.92
cenicero	4.68
cenicienta	3.96
ceniza	6.42
censura	9.90
centímetro	7.76
central	6.72
centro	4.18
centros	6.92
centuria	10.62
centurión	10.16
cepillar	5.10
cepillo	3.66
cera	4.34
cerámica	7.94
cerca	4.20
cercanía	7.62
cercano	5.62
cerdo	3.32
cerdos	4.32
cereal	5.58
cereales	4.66
cerebelo	10.22
cerebral	9.00
cerebro	6.84
ceremonia	8.20
cereza	5.20
cerezas	4.44
cerezo	6.92
cerilla	6.14
cerillas	6.26
cero	3.60
cerrada	4.36
cerrado	4.10
cerradura	5.74
cerrar	3.28
cerrojo	7.18
certeza	10.02
cervantes	9.98
cerveza	7.40
césped	5.78
cesta	4.80
chabola	8.46
chachachá	8.16
chal	9.50
chaleco	5.30
chalet	7.26
champán	7.76
champiñón	6.98
champú	4.34
chancla	5.58
chanclas	6.10
chándal	4.52
chantaje	8.42
chapar	9.36
chaqueta	4.66
chaquetón	6.96
charca	6.62
charco	4.68
charla	7.14
charlar	6.56
chat	10.56
chata	9.12
chaval	7.72
chavales	7.60
checa	9.94
chepa	9.11
cheque	8.92
chica	3.00
chicas	3.82
chicle	4.32
chico	3.46
chicos	3.74
chiflado	5.58
chile	8.80
chillido	4.56
chimenea	5.28
chimpancé	5.38
china	8.18
chincheta	5.10
chino	6.34
chiste	5.66
chita	7.65
chocolate	3.26
chófer	6.48
chopo	8.94
choque	5.10
chorizo	5.30
choza	8.30
christi	8.50
chubasquero	6.14
chucho	3.60
chulo	7.80
chupa	3.76
cibeles	9.70
cicatriz	5.36
ciclismo	7.02
ciclista	6.16
ciclón	8.80
ciega	5.66
ciego	5.22
cielo	3.58
cielos	4.82
ciempiés	5.10
cien	6.14
ciencia	9.06
ciencias	7.88
cieno	10.74
científica	9.50
científico	8.00
ciento	6.16
cierre	5.42
cierta	7.52
ciertas	7.46
cierto	7.42
ciervo	4.56
cifra	6.96
cigarrillo	6.98
cigarro	6.48
cigarros	7.30
cigüeña	4.98
cima	8.18
cimiento	9.90
cimientos	9.00
cinco	3.10
cincuenta	5.80
cine	5.70
cinta	5.53
cintura	5.38
cinturón	5.12
circo	3.72
circonita	10.33
circuito	7.40
circulación	8.60
circular	6.44
círculo	3.52
circunstancia	9.04
circunstancias	9.30
ciruela	5.48
cirugía	8.38
cisne	5.28
cita	8.44
ciudad	4.98
ciudadano	7.76
ciudadanos	7.84
ciudades	6.32
civil	8.94
civilización	9.10
clara	6.52
claramente	7.92
claridad	6.04
clarinete	8.18
claro	5.84
clase	3.84
clases	4.46
clásica	8.26
clásico	8.22
clasificación	8.42
claustro	10.00
claustrofobia	10.10
clavada	7.22
clavar	5.68
clave	7.84
clavel	6.02
clavícula	9.50
clavo	5.72
clérigo	10.28
cliente	7.94
clientela	8.18
clima	6.98
clínica	6.16
clínico	8.96
clip	7.06
cloro	8.22
club	7.40
coacción	10.76
cobarde	7.44
cobardía	7.56
cobertizo	9.00
cobijo	9.08
cobra	7.54
cobrar	7.48
cobre	8.38
cobro	8.36
coca	9.64
cocacola	4.90
cocaína	10.35
coche	2.98
cochecito	3.38
cochero	7.68
coches	3.30
cochino	4.30
cocido	6.48
cocina	3.60
cocinar	5.66
cocinero	4.14
cocinita	3.66
cocodrilo	4.12
código	9.10
codo	3.54
codorniz	8.28
cofre	6.64
coge	4.00
coger	3.66
cogido	5.88
cognitivo	10.88
cohete	4.90
coincidencia	8.84
coito	10.52
coja	5.86
cojín	4.50
col	6.10
cola	4.08
colaboración	8.38
colada	8.50
colador	6.26
colchón	5.60
coleccionista	8.12
colega	7.98
colegio	2.92
colegios	3.28
cólera	9.66
coleta	4.04
colgante	6.14
colgar	4.66
colibrí	8.40
coliflor	6.06
colina	7.30
collar	3.64
collares	4.84
colmillo	5.84
colmillos	5.74
colocación	7.02
colocar	4.54
colocarse	6.38
colon	9.62
colón	8.92
colonia	4.70
coloquio	10.06
color	2.84
colores	3.08
colorido	5.40
colorín	4.34
colorines	3.62
columna	6.14
columpio	3.16
coma	6.54
comanche	8.92
comandante	8.68
comarca	9.50
comba	4.86
combate	7.16
combatiente	9.44
combinación	9.26
comedia	7.70
comedor	6.04
comentado	8.08
comentario	8.14
comer	1.70
comercial	8.40
comerciante	8.66
comercio	7.50
cometa	4.78
cómic	6.34
cómico	7.36
comida	2.46
comienzo	6.44
comisario	7.82
