abeille	4.90
accordéon	4.84
acte	2.84
âge	2.48
aide	2.16
aigle	4.83
aigre	2.53
aiguille	4.67
ail	4.77
aile	4.24
air	1.93
aise	1.97
algue	4.56
ambre	3.17
âme	1.47
ample	2.32
ampoule	4.56
an	2.16
ananas	4.87
ancre	4.20
âne	4.96
ange	2.47
angle	3.11
août	3.20
apte	2.28
araignée	4.84
arbre	4.76
arc	4.41
arche	4.10
arme	4.48
arrosoir	4.80
art	1.70
artichaut	4.87
as	3.37
asperge	4.96
asthme	3.12
astre	3.00
au	1.44
aube	2.73
autre	1.92
autruche	4.83
aux	1.53
avion	4.87
axe	2.70
bac	3.73
bâche	4.53
badge	4.57
bague	4.70
baie	3.80
baigne	3.17
bail	3.17
bain	4.30
baisse	2.00
bal	3.80
balai	4.92
balançoire	4.77
balle	4.68
ballon	4.73
ballon de rugby	4.90
banane	4.97
banc	4.84
bande	3.40
banque	4.17
bar	4.27
barbe	4.50
barque	4.72
barre	3.90
barrière	4.43
bas	2.63
base	2.30
basque	2.90
basse	2.37
batte de base-ball	4.80
battre	2.90
baume	3.90
beau	1.80
bec	4.20
bêche	4.24
beige	2.70
bel	1.93
berge	3.60
bête	2.87
beurre	4.83
biais	2.03
bible	3.97
biche	4.73
bien	1.53
bière	4.80
bile	3.56
bille	4.77
bip	2.73
bis	1.80
bise	3.50
blague	2.43
blâme	2.60
blanc	3.43
blanche	3.03
blé	4.47
blême	2.30
bleu	2.90
bloc	3.50
blond	3.07
blues	1.90
bobine de fil	4.83
boeuf	4.80
boire	3.76
bois	4.50
boîte	4.50
bol	4.70
bombe	4.37
bon	2.28
bond	2.83
bonhomme de neige	4.64
bonne	2.00
borgne	3.40
borne	4.04
bosse	3.93
botte	4.84
bouc	4.53
bouche	4.77
boucle	4.03
boue	4.20
bouée	4.67
boueux	3.47
bougie	4.57
bougre	2.40
bouille	2.73
bouilloire	4.77
boule	4.33
boum	2.40
bourg	3.04
bourse	3.13
bout	2.33
bouteille	4.88
bouton	4.44
bouton de porte	4.33
box	3.73
boxe	3.57
braille	3.08
braise	3.83
branche	4.67
bras	4.80
brasse	2.73
brave	2.20
break	2.33
brèche	3.13
bref	1.52
brève	2.00
bride	3.84
bridge	2.97
brie	3.72
brin	3.33
brique	4.70
bris	3.10
brise	2.87
broche	4.28
bronche	3.90
bronze	3.33
brosse	4.52
brosse à dents	4.83
brouille	2.03
brousse	3.50
bruit	2.92
brume	2.96
brun	3.33
brune	3.40
brusque	2.20
brut	2.70
brute	2.33
bûche	4.60
buée	3.40
buffle	4.57
bulbe	4.27
bulle	4.07
bureau	4.63
bus	4.70
buste	4.16
but	2.43
butte	3.67
ça	1.33
câble	4.27
cacahouète	4.93
cache	2.77
cadenas	4.83
cadre	4.00
cage	4.23
caille	4.43
caisse	4.33
cake	4.47
calme	2.00
calque	3.60
camion	4.73
camp	3.70
canapé	4.77
canard	4.93
cancre	2.73
canne	4.67
canon	4.03
cap	2.63
cape	4.27
câpre	4.08
car	3.63
carotte	4.87
carpe	4.76
carte	4.67
cas	1.83
case	3.47
cash	2.97
casque	4.67
casque de joueur de foot	4.47
casquette	4.80
casse	2.53
cause	1.76
cave	3.97
ce	1.50
cèdre	3.93
ceinture	4.84
céleri	4.87
celle	1.87
celte	2.63
cendre	4.32
cendrier	4.84
cent	2.63
centre	2.67
cèpe	4.57
cercle	3.40
cerf	4.77
cerf-volant	4.83
cerise	4.96
certes	1.37
cesse	2.00
chaîne	4.24
chair	3.92
chaise	4.83
châle	4.40
chambre	4.43
chameau	4.80
champ	3.93
champignon	4.52
chance	1.77
change	2.24
chant	3.20
chapeau	4.70
chaque	1.70
char	4.27
charge	2.80
chariot	4.60
charme	1.77
charte	3.00
chasse	3.53
chaste	2.10
chat	4.90
chaud	2.67
chauffe	2.57
chaume	3.23
chaussette	4.76
chaussure	4.90
chauve	3.87
chaux	3.27
chef	3.23
chemise	4.73
chemisier	4.73
chêne	4.88
chenille	4.84
chèque	4.67
cher	2.13
cheval	4.90
cheveux	4.77
chèvre	4.87
chez	1.60
chic	2.04
chien	4.83
chiffre	3.00
chine	3.43
chiot	4.84
chips	4.47
chique	2.70
chlore	3.37
choc	2.63
choeur	3.10
choix	1.92
chope	3.73
chose	2.30
chou	4.70
chouette	4.53
christ	2.23
chrome	2.76
chute	3.20
cible	3.90
cidre	4.63
ciel	3.40
cierge	4.48
cigare	4.63
cigarette	4.80
cil	4.50
cime	3.68
cinq	3.37
cintre	4.73
cire	4.20
cirque	4.07
ciseau	4.87
ciseaux	4.92
citron	4.73
clair	2.28
clan	2.72
claque	3.92
classe	3.17
clause	2.17
clé	4.77
clé (à écrou)	4.50
clef	4.64
clerc	2.73
clic	2.23
clip	3.37
clique	2.53
cloche	4.60
cloître	3.32
clone	2.92
clope	4.47
cloque	3.96
clos	3.10
clou	4.87
clown	4.63
club	3.23
coche	2.55
cochon	4.70
code	2.68
coeur	4.28
coffre	4.83
coiffe	3.56
coin	3.17
coing	4.55
col	3.97
colle	3.90
collier	4.64
comble	2.80
comme	1.96
commode	4.63
compte	2.68
comte	3.41
cône	3.56
conte	3.30
contre	1.97
coq	4.80
coque	4.17
cor	3.80
corde	4.77
corne	4.56
corps	4.27
côte	3.27
cote	2.92
cou	4.40
couche	4.10
coude	4.68
coudre	3.33
couette	4.60
coup	3.10
coupe	3.77
couple	3.07
cour	3.70
courbe	2.87
courge	4.50
couronne	4.73
cours	3.37
course	3.24
court	2.70
coût	2.23
couteau	4.93
crabe	4.76
craie	4.77
craindre	1.77
crainte	1.57
crampe	3.27
cran	2.41
crâne	4.63
crasse	3.80
cravate	4.77
crayon	4.87
crèche	4.33
crème	4.20
crêpe	4.87
crête	3.66
creux	2.88
cri	3.53
crible	2.33
crime	3.57
crique	3.70
crise	2.00
croc	3.87
crocodile	4.93
croire	1.50
croître	2.42
croix	4.53
crosse	3.80
croupe	3.30
croûte	4.24
cru	3.03
cruche	4.33
crue	3.21
crypte	3.30
cube	4.47
cuillère	4.73
cuir	4.44
cuisinière	4.53
cuisse	4.80
cuit	2.28
cuivre	4.07
culte	1.97
cure	2.64
cuve	4.33
cycle	2.40
cygne	4.80
daim	4.37
dalle	3.90
dame	4.13
dans	1.80
danse	3.53
date	2.48
datte	4.80
dé	4.64
de	1.34
dé à coudre	4.87
dent	4.92
dès	1.77
des	1.60
dette	2.73
deuil	2.53
deux	2.77
diable	2.33
diète	2.30
dieu	1.40
digne	1.86
dinde	4.73
diode	3.10
dire	2.17
disque	4.73
dit	2.00
dix	3.43
do	2.00
dogme	1.63
doigt	4.88
doigt de pied	4.80
dôme	3.50
don	2.70
donc	1.47
donne	2.33
dont	1.60
dos	4.40
dose	2.70
douane	4.10
double	2.27
douche	4.53
doué	2.37
douille	4.23
doute	1.93
doux	2.73
douze	3.03
drame	2.32
drap	4.73
drapeau	4.80
drogue	3.60
droit	2.27
droite	2.67
drôle	2.33
druide	3.47
dû	1.68
du	1.37
duel	3.27
dune	4.27
duo	3.57
dupe	1.96
dur	2.47
eau	4.20
échelle	4.32
écrou	4.30
écureuil	4.90
église	4.57
éléphant	4.96
elfe	2.57
en	1.40
encre	4.20
entre	2.03
enveloppe	4.72
épi de maïs	4.67
escargot	4.80
est	2.00
et	2.03
étoile	3.97
être	1.77
eux	1.57
fa	1.96
fable	2.76
fac	3.12
face	3.28
fade	1.88
faible	1.80
faille	3.13
faim	2.63
faire	2.33
fait	2.73
fan	2.57
faon	4.80
farce	2.60
fard	3.40
faune	3.03
faute	2.43
fauteuil à bascule	4.77
fauve	3.83
fax	4.12
fée	3.10
feindre	2.03
feinte	2.13
femme	4.40
fendre	2.63
fenêtre	4.80
fente	3.60
fer	3.83
fer à repasser	4.96
ferme	3.60
fête	3.40
feu	3.80
feuille	4.52
feutre	4.63
feux de signalisation	4.92
fiable	1.73
fibre	3.00
fiche	4.07
fier	1.97
fièvre	2.88
figue	4.76
fil	4.20
file	3.38
fille	4.47
film	4.13
fils	3.70
filtre	3.73
fin	1.84
fiole	4.76
firme	2.43
fisc	2.48
fixe	2.57
flair	2.30
flamme	4.50
flanc	3.40
flaque	4.08
flash	3.03
flasque	2.93
flèche	4.20
flemme	2.20
fleur	4.53
fleuve	3.92
flot	3.14
flotte	3.13
flou	1.87
fluide	2.80
flûte	4.70
flux	2.30
foi	1.83
foie	4.17
foin	4.60
foire	3.13
fois	1.72
folk	2.16
fond	2.62
fondre	2.80
fonte	3.27
foot	3.60
force	2.24
forge	3.96
forme	2.70
fort	2.20
fosse	3.87
fou	1.72
foudre	3.44
fouet	4.68
fougue	1.83
fouille	2.60
fouine	4.43
foule	3.45
four	4.73
fourbe	1.63
fourche	4.48
fourchette	4.73
fourmi	4.80
frais	2.77
fraise	4.73
franc	2.47
frange	4.10
frappe	2.87
fraude	2.48
frein	3.87
frêle	2.47
frère	3.64
fresque	3.97
frise	3.36
frite	4.68
froid	2.76
front	4.07
frousse	1.93
fruit	4.70
fugue	2.80
fuir	2.90
fuite	2.92
fût	3.07
gag	2.60
gage	2.56
gai	2.60
gain	2.56
gaine	3.96
gamme	2.43
gang	3.20
gant	4.67
garde	2.87
gare	4.43
gâteau	4.76
gauche	2.68
gaufre	4.70
gaz	2.87
gel	3.80
gendre	3.17
gène	2.23
gêne	1.87
genre	1.97
gens	3.07
gerbe	3.60
germe	3.67
geste	2.97
gifle	3.93
gilet	4.87
girafe	4.77
gîte	3.80
givre	3.80
glace	4.40
glaive	4.32
gland	4.32
glande	3.70
glauque	1.73
glisse	2.72
globe	3.90
gloire	2.03
glotte	3.93
goinfre	3.00
golf	4.20
golfe	3.47
gomme	4.67
gorge	4.63
gorille	4.77
gosse	4.10
gouffre	3.20
gourde	4.60
gousse	3.90
goût	2.30
goutte	3.92
grâce	1.68
grade	2.70
grain	4.08
graine	4.36
graisse	3.40
gramme	2.73
grand	2.47
grange	4.67
grappe	4.16
grappe de raisin	4.77
gras	2.70
gratte	2.73
grave	1.77
gré	1.87
grec	3.13
greffe	3.23
grêle	4.03
grenouille	4.73
grès	2.73
grève	2.84
griffe	4.33
grill	4.23
grille	4.43
grille-pain	4.87
grippe	3.20
gris	2.70
grogne	2.69
gros	2.70
grotte	4.37
groupe	3.67
grue	4.47
guêpe	4.87
guère	1.73
guerre	3.50
gueule	3.43
guide	3.43
guitare	4.92
gym	3.30
hache	4.73
haie	4.30
haine	1.67
hâle	2.55
hall	3.92
halle	3.43
halte	2.57
hanche	4.32
hargne	2.10
harpe	4.73
hâte	1.87
hausse	1.93
haut	2.17
havre	2.10
hélicoptère	5.00
herbe	4.50
hertz	2.20
heure	2.36
hibou	4.90
hier	2.17
hippocampe	4.84
homard	4.80
homme	4.67
honte	2.00
horloge	4.73
hors	1.83
hôte	3.40
hotte	4.48
houle	3.27
housse	4.27
houx	4.73
huile	4.17
huit	2.63
huître	4.88
humble	2.00
hutte	4.13
hyène	4.60
hymne	2.60
il	1.63
île	4.03
interrupteur	4.63
ivre	2.90
jambe	4.70
jarre	4.12
jauge	3.17
jaune	3.30
jazz	2.87
je	2.27
jean	4.67
jet	3.63
jeu	3.50
jeûne	2.67
jeune	2.30
job	3.57
joie	2.00
joindre	2.30
joint	3.36
jouable	1.83
joué	2.36
joue	4.28
jouer	3.17
jouet	4.24
joueur	3.48
jouir	2.87
jour	2.72
joute	3.03
juge	3.60
juin	3.07
jungle	4.20
jupe	4.77
jus	4.13
jusque	1.47
juste	1.80
kangourou	4.83
kilt	4.43
kiosque	4.20
kit	3.33
là	2.03
la	1.57
lac	4.44
lâche	2.50
laid	2.04
laine	4.43
laisse	3.17
lait	4.77
laitue	4.63
lame	4.40
lampe	4.77
lance	3.20
landau	4.67
langue	3.77
lapin	4.80
laque	3.93
lard	4.53
large	2.47
larme	4.17
larve	4.10
las	1.92
latte	3.97
lave	3.68
le	1.57
lent	2.43
lente	2.50
léopard	4.88
lèpre	3.27
les	2.00
lettre	4.37
leur	1.60
leurre	2.56
lèvre	4.77
lèvres	4.80
liane	4.63
liasse	3.90
libre	1.68
lié	2.30
lie	2.92
liège	3.90
lien	2.70
lieu	2.79
lièvre	4.87
light	1.93
ligne	3.20
ligue	2.50
lime	4.36
lime à ongles	4.70
lin	4.32
linge	4.53
lion	4.83
lire	3.33
lisse	2.90
liste	3.08
lit	4.80
litre	3.04
livre	4.57
lobe	3.87
loft	3.83
loge	3.73
loi	2.52
loin	2.00
long	2.43
look	2.13
lors	1.47
lorsque	1.57
lot	3.33
louange	1.67
louche	4.00
loué	2.62
louer	2.73
loup	4.77
loupe	4.88
lourd	2.53
loutre	4.57
lu	2.20
lueur	2.23
luge	4.88
lui	1.87
lune	4.27
lunettes	4.80
lustre	4.53
lutte	2.72
luxe	1.96
lymphe	2.83
lynx	4.44
lys	4.33
mâche	3.67
mai	2.40
maigre	2.52
maille	3.83
main	4.73
maire	4.08
mais	1.70
maison	4.83
maître	3.20
mal	1.92
mâle	3.47
malle	4.63
malt	3.57
manche	4.32
mangue	4.77
manque	1.73
manteau	4.77
marbre	4.10
marche	3.77
mare	4.03
marge	3.20
marmite	4.87
marque	3.13
mars	2.83
marteau	4.90
masque	4.47
masse	2.97
mât	4.08
mat	3.37
match	3.77
maths	2.60
mauve	3.07
me	1.50
mèche	4.43
membre	3.57
même	2.20
menthe	4.40
mer	4.23
mère	4.20
merle	4.67
mes	1.57
messe	2.96
mètre	3.00
mets	3.08
mettre	2.12
meuble	4.73
meule	4.20
meurtre	3.13
mi	2.20
miche	4.14
mie	4.20
miel	4.53
mien	2.17
miette	4.37
mieux	1.77
mille	2.92
mime	2.63
mince	2.70
mine	4.17
mioche	3.40
mis	2.03
mise	2.40
mixte	2.77
mode	1.88
moelle	3.60
moeurs	2.12
moi	2.23
moindre	1.56
moine	4.30
moins	1.83
mois	2.63
moite	2.50
mon	1.43
monde	2.63
monstre	2.77
mont	3.40
montagne	4.20
montre	4.70
mordre	3.64
morgue	3.87
morse	4.24
mort	2.80
mot	2.68
moto	4.80
motte	3.67
mou	2.32
mouche	4.83
moudre	3.41
moue	2.70
mouette	4.84
moufle	4.32
moule	4.67
moulin (à vent)	4.64
mousse	3.93
mouton	4.96
mue	2.97
muer	2.84
muet	3.00
mufle	3.57
mule	4.37
mûr	3.90
mur	4.50
muscle	4.30
muse	2.27
myope	3.00
mythe	1.93
nacre	3.30
nage	3.20
nain	3.73
naître	2.80
nappe	4.87
natte	3.97
ne	1.50
neige	4.20
nerf	3.57
net	2.33
neuf	2.52
neutre	1.77
nez	4.53
ni	1.63
niche	4.47
nid	4.17
nié	2.27
nier	2.44
noble	2.27
noce	2.83
noeud	4.07
noir	3.20
noix	4.84
nombre	2.63
non	2.44
nord	2.63
norme	1.67
nos	1.69
note	3.16
nôtre	1.73
notre	1.60
noué	2.63
nouer	3.20
noueux	2.43
nouille	4.10
nous	1.87
nu	3.07
nuage	3.13
nuance	1.77
nuée	2.37
nuit	3.10
nul	1.67
nuque	4.87
nymphe	2.56
oeil	4.83
oeuf	4.84
oeuvre	3.07
offre	2.20
ogre	2.97
oie	4.83
oignon	4.80
oiseau	4.63
ombre	2.83
on	1.50
oncle	3.80
onde	2.40
ongle	4.67
onze	2.83
or	4.07
orange	4.50
ordre	2.13
oreille	4.93
orge	4.33
os	4.76
où	1.57
ou	1.60
ouest	2.40
oui	2.03
ouïe	2.33
ours	4.87
pacte	1.93
page	3.96
paille	4.47
pain	4.87
pair	2.84
paire	3.43
paix	1.80
pâle	2.47
pale	2.57
palme	4.56
pan	2.67
panier	4.80
panne	3.00
pantalon	4.67
paon	4.77
pape	4.00
papillon	4.87
par	1.56
parapluie	4.90
parc	3.93
part	2.70
pas	2.60
passe	1.90
pastèque	4.97
patch	3.92
pâte	4.67
patin à roulette	4.73
patte	4.67
paume	4.28
pause	2.10
pauvre	2.08
peau	4.20
pêche	4.40
peigne	4.76
peindre	3.43
peine	2.00
peint	3.04
peintre	3.87
pelle	4.77
pendre	3.33
pente	3.37
perche	4.53
perdre	2.70
père	4.00
perle	4.77
perte	2.03
peste	2.60
peu	1.57
peuple	3.03
peur	1.96
phare	4.63
phase	2.16
phoque	4.88
phrase	2.72
piano	4.80
pic	3.63
pie	4.88
pièce	3.97
pied	4.87
piège	3.32
pierre	4.47
piètre	1.96
pieuvre	4.73
pieux	3.10
pige	2.47
pile	4.17
pin	4.27
pince	4.16
pince à linge	4.77
pinceau	4.60
pingouin	4.92
pioche	4.67
pion	4.50
pipe	4.80
pique	3.44
pire	1.64
piste	3.20
pitre	2.64
place	3.63
plage	4.47
plaie	3.97
plaindre	2.27
plaine	3.80
plainte	2.73
plaire	2.30
plan	2.90
planche	4.50
planche à repasser	4.96
plane	2.48
planque	2.77
plant	3.20
plante	4.44
plaque	4.16
plat	3.97
plâtre	4.36
plein	2.40
pleur	3.44
pli	3.47
plomb	3.88
plot	4.28
pluie	3.83
plume	4.63
plus	1.87
pneu	4.80
poche	4.36
poêle	4.59
poids	3.16
poigne	2.92
poil	4.47
poing	4.43
point	3.67
pointe	3.40
poire	4.67
pois	4.13
poisse	2.03
poisson	4.83
poivre	4.33
poivron	4.87
pôle	2.48
pomme	4.96
pomme de terre	4.80
pompe	4.20
pondre	3.40
pont	4.57
pop	2.40
porc	4.77
porche	4.23
port	4.37
porte	4.92
pose	2.10
poste	3.53
pot	4.33
potiron	4.90
poubelle	4.92
pouce	4.77
poudre	4.12
pouf	3.56
poule	4.83
poulet	5.00
poulpe	4.57
poupée	4.72
pour	1.43
pourpre	3.10
pousse	2.92
poutre	4.80
pré	4.50
prendre	2.70
près	2.04
presque	1.47
presse	3.40
prêt	2.37
prêtre	4.27
preuve	2.43
prime	2.77
prince	3.80
pris	2.03
prise	3.47
prise (électrique)	4.73
prisme	3.27
prix	2.83
pro	2.30
proche	2.73
proie	3.67
prompt	2.10
propre	2.36
prune	4.63
psy	2.97
puant	2.47
pub	3.04
puce	4.23
puer	2.63
puis	1.40
puisque	1.30
puits	4.70
pull	4.73
pulpe	4.13
punch	3.44
pur	1.76
purge	2.88
putois	4.70
puzzle	4.56
quai	4.40
quand	1.68
quant	1.52
quart	2.83
quartz	3.64
quatre	3.50
que	1.47
quel	1.88
quelque	1.47
quête	2.32
queue	4.20
qui	1.93
quiche	4.60
quille	4.60
quinze	2.53
quitte	2.12
quiz	2.96
quoi	1.40
race	2.50
rafle	2.88
rage	2.43
raid	3.17
raide	2.60
raie	3.92
rail	4.40
râle	2.57
rame	4.00
rampe	4.20
ranch	4.40
rang	2.43
rap	2.40
râpe	4.28
raquette de tennis	4.80
rare	1.88
ras	2.46
rat	4.73
rate	3.10
raton-laveur	4.67
réfrigérateur	4.83
règle	3.43
règne	2.57
rein	4.10
reine	3.47
renard	4.87
rendre	2.70
rêne	4.00
renne	4.43
reste	2.33
rêve	2.20
revolver	4.47
rhinocéros	4.73
rhum	4.60
rhume	3.28
riant	2.52
riche	2.27
ride	4.33
rien	1.47
rieur	2.79
rime	2.63
ring	4.03
rire	3.20
risque	2.07
rive	3.77
riz	4.60
robe	4.80
roc	3.67
roche	4.27
rock	2.93
roi	3.47
rôle	1.93
rompre	2.70
rond	3.32
ronde	3.00
rose	4.17
roué	2.50
roue	4.72
rouer	2.90
rouet	3.07
rouge	2.90
rouille	3.90
rouleau à pâtisserie	4.87
route	4.17
roux	3.67
ruche	4.68
rude	2.10
rue	4.33
ruée	2.24
ruelle	4.17
ruer	2.48
ruine	3.43
ruse	1.90
rustre	2.13
rythme	2.52
sa	1.70
sable	4.63
sabre	4.67
sac	4.60
sac à main	4.72
sacre	2.53
sage	1.80
sain	1.96
saint	1.80
sale	2.67
salière	4.43
salle	4.10
sandwich	4.87
sang	4.23
sangle	4.40
sans	1.57
saoul	3.10
sauce	4.17
sauf	1.73
saut	3.10
sauterelle	4.88
sauve	2.33
scalp	3.96
scarabée	4.73
sceau	4.10
scène	3.73
sceptre	3.90
scie	4.67
science	2.17
scier	3.64
sciure	4.27
scoop	2.37
score	2.93
scotch	4.70
scribe	2.97
script	3.30
seau	4.53
sec	2.43
sèche	2.56
secte	2.36
seigle	3.73
sein	4.53
seize	2.90
sel	4.50
self	2.67
selle	4.47
sens	1.93
sept	2.47
serf	3.67
serpent	4.96
serre	3.23
ses	1.50
set	3.20
seuil	2.79
seul	2.57
sève	4.00
sexe	3.47
short	4.60
show	2.73
si	1.23
siècle	2.50
siège	4.67
sien	1.60
sieste	3.27
sifflet	4.70
sigle	3.30
signe	2.50
simple	2.10
singe	4.97
site	3.50
six	2.84
skate	4.60
sketch	2.77
ski	4.17
skier	3.90
skieur	4.63
slave	2.64
slip	4.83
slow	3.00
snack	3.93
snob	2.13
sobre	2.50
socle	3.93
soeur	4.07
soi	2.03
soie	4.20
soif	2.60
soin	2.83
soir	2.77
soit	1.70
sol	4.44
solde	2.53
soleil	4.00
sombre	2.47
somme	2.64
son	2.53
sonde	4.17
songe	1.76
sort	1.90
sorte	1.83
sot	2.30
sou	3.87
souche	3.92
soude	3.20
souffle	3.07
soufre	2.87
souk	3.00
soupe	4.32
souple	2.47
source	3.20
sourd	3.13
souris	4.83
sous	2.27
spasme	3.23
spectre	2.00
sphère	3.24
sphinx	3.73
sport	3.30
spot	3.77
spray	3.87
sprint	3.10
squash	3.54
stable	2.10
stade	3.93
stage	3.17
stand	3.67
star	2.73
steak	4.83
stock	3.10
stop	3.03
stress	2.40
stretch	2.93
strict	2.27
string	4.87
style	1.70
stylo	4.92
su	1.80
suant	2.70
sucre	4.73
sud	2.40
suée	3.67
suer	3.37
sueur	3.80
suite	2.56
suivre	2.47
sûr	1.77
sur	2.08
surf	4.20
table	4.73
tabouret	4.83
tâche	3.40
tache	3.72
tacle	3.23
tact	2.17
tag	3.77
taille	2.80
tambour	4.88
tant	1.40
tante	4.40
tape	2.97
tard	1.80
tarte	4.67
tas	3.53
tasse	4.72
taupe	4.68
taux	2.07
taxe	2.63
te	1.50
teigne	2.50
teindre	2.72
teint	2.93
teinte	3.04
tel	1.80
téléphone	4.93
télévision	4.80
temple	4.10
temps	1.67
tendre	2.50
tente	4.43
terme	2.03
terne	2.43
terre	4.48
tes	1.48
test	3.08
tête	4.50
texte	3.27
thé	4.04
thème	1.77
thermes	3.33
thèse	2.63
thon	4.67
thym	4.48
tic	2.36
tiède	2.30
tien	1.63
tiers	2.31
tige	4.27
tigre	4.77
timbre	4.67
tique	4.44
tir	3.07
titre	2.72
toast	4.23
toc	2.00
toi	3.00
toile	4.33
toit	4.60
tôle	4.28
tomate	4.87
tombe	3.93
tome	3.64
ton	1.67
tondre	3.50
tong	4.47
tonne	2.63
tonneau	4.80
top	2.03
torche	4.53
tordre	3.32
tort	2.16
tortue	4.73
tôt	1.80
touche	2.76
touffe	3.63
toupie	4.73
tourne-disque	4.70
tournevis	4.73
tourte	4.40
tous	2.03
tout	1.88
toux	3.33
trac	2.03
trace	3.16
tract	3.27
train	4.80
traîne	3.00
traire	3.52
trait	3.30
traite	2.72
traître	2.40
trame	2.57
tranche	3.73
transe	2.00
trappe	3.97
traque	2.63
trèfle	4.63
treize	2.97
trente	3.10
très	1.73
tresse	4.28
trêve	2.24
tri	2.52
triche	2.47
tringle	4.20
triple	2.68
triste	2.00
troc	2.44
trompe	3.47
trompette	4.87
tronc	4.52
trône	4.47
trop	1.70
trot	3.03
trotte	2.63
trou	3.97
trouble	2.14
trouille	1.76
troupe	3.40
trousse	4.77
truc	1.96
truffe	4.57
truie	4.40
truite	4.77
tu	1.63
tube	3.80
tué	3.28
tuer	3.12
tueur	3.67
tuile	4.60
turc	3.13
type	2.53
un	2.40
urne	4.47
vache	4.84
vague	4.00
vain	1.93
vaincre	2.60
valise	4.73
valse	3.60
valve	3.90
vanne	3.27
vase	4.57
vasque	4.32
vaste	1.83
veau	4.83
veille	2.48
veine	4.23
vélo	4.90
vendre	2.96
vent	2.90
vente	2.68
ventre	4.23
ver	4.08
verbe	2.20
verre	4.73
verre (à vin)	5.00
vers	2.43
vert	3.07
veste	4.77
veuf	3.43
via	1.76
viande	4.33
vice	1.93
vide	2.17
vie	2.57
vierge	2.47
vieux	2.64
vif	2.37
vigne	4.50
ville	3.68
vin	4.57
vingt	2.90
viol	3.60
viole	3.10
violon	4.76
vis	4.23
vite	2.10
vitre	4.56
vive	2.03
vivre	2.47
voeu	1.60
vogue	2.03
voie	3.10
voile	4.29
voilier	4.67
voir	2.50
voiture	4.83
voix	3.37
vol	2.96
volt	2.77
vos	1.83
vote	3.07
votre	1.73
vous	2.17
voûte	3.67
vrac	2.37
vu	2.07
vue	2.53
zèbre	4.96
zèle	1.57
zen	2.03
zinc	3.50
zone	2.30
zoom	2.97