abeille	0.975
accordéon	0.96
acte	0.46
âge	0.37
aide	0.29
aigle	0.9575
aigre	0.3825
aiguille	0.9175
ail	0.9425
aile	0.81
air	0.2325
aise	0.2425
algue	0.89
ambre	0.5425
âme	0.1175
ample	0.33
ampoule	0.89
an	0.29
ananas	0.9675
ancre	0.8
âne	0.99
ange	0.3675
angle	0.5275
août	0.55
apte	0.32
araignée	0.96
arbre	0.94
arc	0.8525
arche	0.775
arme	0.87
arrosoir	0.95
art	0.175
artichaut	0.9675
as	0.5925
asperge	0.99
asthme	0.53
astre	0.5
au	0.11
aube	0.4325
autre	0.23
autruche	0.9575
aux	0.1325
avion	0.9675
axe	0.425
bac	0.6825
bâche	0.8825
badge	0.8925
bague	0.925
baie	0.7
baigne	0.5425
bail	0.5425
bain	0.825
baisse	0.25
bal	0.7
balai	0.98
balançoire	0.9425
balle	0.92
ballon	0.9325
ballon de rugby	0.975
banane	0.9925
banc	0.96
bande	0.6
banque	0.7925
bar	0.8175
barbe	0.875
barque	0.93
barre	0.725
barrière	0.8575
bas	0.4075
base	0.325
basque	0.475
basse	0.3425
batte de base-ball	0.95
battre	0.475
baume	0.725
beau	0.2
bec	0.8
bêche	0.81
beige	0.425
bel	0.2325
berge	0.65
bête	0.4675
beurre	0.9575
biais	0.2575
bible	0.7425
biche	0.9325
bien	0.1325
bière	0.95
bile	0.64
bille	0.9425
bip	0.4325
bis	0.2
bise	0.625
blague	0.3575
blâme	0.4
blanc	0.6075
blanche	0.5075
blé	0.8675
blême	0.325
bleu	0.475
bloc	0.625
blond	0.5175
blues	0.225
bobine de fil	0.9575
boeuf	0.95
boire	0.69
bois	0.875
boîte	0.875
bol	0.925
bombe	0.8425
bon	0.32
bond	0.4575
bonhomme de neige	0.91
bonne	0.25
borgne	0.6
borne	0.76
bosse	0.7325
botte	0.96
bouc	0.8825
bouche	0.9425
boucle	0.7575
boue	0.8
bouée	0.9175
boueux	0.6175
bougie	0.8925
bougre	0.35
bouille	0.4325
bouilloire	0.9425
boule	0.8325
boum	0.35
bourg	0.51
bourse	0.5325
bout	0.3325
bouteille	0.97
bouton	0.86
bouton de porte	0.8325
box	0.6825
boxe	0.6425
braille	0.52
braise	0.7075
branche	0.9175
bras	0.95
brasse	0.4325
brave	0.3
break	0.3325
brèche	0.5325
bref	0.13
brève	0.25
bride	0.71
bridge	0.4925
brie	0.68
brin	0.5825
brique	0.925
bris	0.525
brise	0.4675
broche	0.82
bronche	0.725
bronze	0.5825
brosse	0.88
brosse à dents	0.9575
brouille	0.2575
brousse	0.625
bruit	0.48
brume	0.49
brun	0.5825
brune	0.6
brusque	0.3
brut	0.425
brute	0.3325
bûche	0.9
buée	0.6
buffle	0.8925
bulbe	0.8175
bulle	0.7675
bureau	0.9075
bus	0.925
buste	0.79
but	0.3575
butte	0.6675
ça	0.0825
câble	0.8175
cacahouète	0.9825
cache	0.4425
cadenas	0.9575
cadre	0.75
cage	0.8075
caille	0.8575
caisse	0.8325
cake	0.8675
calme	0.25
calque	0.65
camion	0.9325
camp	0.675
canapé	0.9425
canard	0.9825
cancre	0.4325
canne	0.9175
canon	0.7575
cap	0.4075
cape	0.8175
câpre	0.77
car	0.6575
carotte	0.9675
carpe	0.94
carte	0.9175
cas	0.2075
case	0.6175
cash	0.4925
casque	0.9175
casque de joueur de foot	0.8675
casquette	0.95
casse	0.3825
cause	0.19
cave	0.7425
ce	0.125
cèdre	0.7325
ceinture	0.96
céleri	0.9675
celle	0.2175
celte	0.4075
cendre	0.83
cendrier	0.96
cent	0.4075
centre	0.4175
cèpe	0.8925
cercle	0.6
cerf	0.9425
cerf-volant	0.9575
cerise	0.99
certes	0.0925
cesse	0.25
chaîne	0.81
chair	0.73
chaise	0.9575
châle	0.85
chambre	0.8575
chameau	0.95
champ	0.7325
champignon	0.88
chance	0.1925
change	0.31
chant	0.55
chapeau	0.925
chaque	0.175
char	0.8175
charge	0.45
chariot	0.9
charme	0.1925
charte	0.5
chasse	0.6325
chaste	0.275
chat	0.975
chaud	0.4175
chauffe	0.3925
chaume	0.5575
chaussette	0.94
chaussure	0.975
chauve	0.7175
chaux	0.5675
chef	0.5575
chemise	0.9325
chemisier	0.9325
chêne	0.97
chenille	0.96
chèque	0.9175
cher	0.2825
cheval	0.975
cheveux	0.9425
chèvre	0.9675
chez	0.15
chic	0.26
chien	0.9575
chiffre	0.5
chine	0.6075
chiot	0.96
chips	0.8675
chique	0.425
chlore	0.5925
choc	0.4075
choeur	0.525
choix	0.23
chope	0.6825
chose	0.325
chou	0.925
chouette	0.8825
christ	0.3075
chrome	0.44
chute	0.55
cible	0.725
cidre	0.9075
ciel	0.6
cierge	0.87
cigare	0.9075
cigarette	0.95
cil	0.875
cime	0.67
cinq	0.5925
cintre	0.9325
cire	0.8
cirque	0.7675
ciseau	0.9675
ciseaux	0.98
citron	0.9325
clair	0.32
clan	0.43
claque	0.73
classe	0.5425
clause	0.2925
clé	0.9425
clé (à écrou)	0.875
clef	0.91
clerc	0.4325
clic	0.3075
clip	0.5925
clique	0.3825
cloche	0.9
cloître	0.58
clone	0.48
clope	0.8675
cloque	0.74
clos	0.525
clou	0.9675
clown	0.9075
club	0.5575
coche	0.3875
cochon	0.925
code	0.42
coeur	0.82
coffre	0.9575
coiffe	0.64
coin	0.5425
coing	0.8875
col	0.7425
colle	0.725
collier	0.91
comble	0.45
comme	0.24
commode	0.9075
compte	0.42
comte	0.6025
cône	0.64
conte	0.575
contre	0.2425
coq	0.95
coque	0.7925
cor	0.7
corde	0.9425
corne	0.89
corps	0.8175
côte	0.5675
cote	0.48
cou	0.85
couche	0.775
coude	0.92
coudre	0.5825
couette	0.9
coup	0.525
coupe	0.6925
couple	0.5175
cour	0.675
courbe	0.4675
courge	0.875
couronne	0.9325
cours	0.5925
course	0.56
court	0.425
coût	0.3075
couteau	0.9825
crabe	0.94
craie	0.9425
craindre	0.1925
crainte	0.1425
crampe	0.5675
cran	0.3525
crâne	0.9075
crasse	0.7
cravate	0.9425
crayon	0.9675
crèche	0.8325
crème	0.8
crêpe	0.9675
crête	0.665
creux	0.47
cri	0.6325
crible	0.3325
crime	0.6425
crique	0.675
crise	0.25
croc	0.7175
crocodile	0.9825
croire	0.125
croître	0.355
croix	0.8825
crosse	0.7
croupe	0.575
croûte	0.81
cru	0.5075
cruche	0.8325
crue	0.5525
crypte	0.575
cube	0.8675
cuillère	0.9325
cuir	0.86
cuisinière	0.8825
cuisse	0.95
cuit	0.32
cuivre	0.7675
culte	0.2425
cure	0.41
cuve	0.8325
cycle	0.35
cygne	0.95
daim	0.8425
dalle	0.725
dame	0.7825
dans	0.2
danse	0.6325
date	0.37
datte	0.95
dé	0.91
de	0.085
dé à coudre	0.9675
dent	0.98
dès	0.1925
des	0.15
dette	0.4325
deuil	0.3825
deux	0.4425
diable	0.3325
diète	0.325
dieu	0.1
digne	0.215
dinde	0.9325
diode	0.525
dire	0.2925
disque	0.9325
dit	0.25
dix	0.6075
do	0.25
dogme	0.1575
doigt	0.97
doigt de pied	0.95
dôme	0.625
don	0.425
donc	0.1175
donne	0.3325
dont	0.15
dos	0.85
dose	0.425
douane	0.775
double	0.3175
douche	0.8825
doué	0.3425
douille	0.8075
doute	0.2325
doux	0.4325
douze	0.5075
drame	0.33
drap	0.9325
drapeau	0.95
drogue	0.65
droit	0.3175
droite	0.4175
drôle	0.3325
druide	0.6175
dû	0.17
du	0.0925
duel	0.5675
dune	0.8175
duo	0.6425
dupe	0.24
dur	0.3675
eau	0.8
échelle	0.83
écrou	0.825
écureuil	0.975
église	0.8925
éléphant	0.99
elfe	0.3925
en	0.1
encre	0.8
entre	0.2575
enveloppe	0.93
épi de maïs	0.9175
escargot	0.95
est	0.25
et	0.2575
étoile	0.7425
être	0.1925
eux	0.1425
fa	0.24
fable	0.44
fac	0.53
face	0.57
fade	0.22
faible	0.2
faille	0.5325
faim	0.4075
faire	0.3325
fait	0.4325
fan	0.3925
faon	0.95
farce	0.4
fard	0.6
faune	0.5075
faute	0.3575
fauteuil à bascule	0.9425
fauve	0.7075
fax	0.78
fée	0.525
feindre	0.2575
feinte	0.2825
femme	0.85
fendre	0.4075
fenêtre	0.95
fente	0.65
fer	0.7075
fer à repasser	0.99
ferme	0.65
fête	0.6
feu	0.7
feuille	0.88
feutre	0.9075
feux de signalisation	0.98
fiable	0.1825
fibre	0.5
fiche	0.7675
fier	0.2425
fièvre	0.47
figue	0.94
fil	0.8
file	0.595
fille	0.8675
film	0.7825
fils	0.675
filtre	0.6825
fin	0.21
fiole	0.94
firme	0.3575
fisc	0.37
fixe	0.3925
flair	0.325
flamme	0.875
flanc	0.6
flaque	0.77
flash	0.5075
flasque	0.4825
flèche	0.8
flemme	0.3
fleur	0.8825
fleuve	0.73
flot	0.535
flotte	0.5325
flou	0.2175
fluide	0.45
flûte	0.925
flux	0.325
foi	0.2075
foie	0.7925
foin	0.9
foire	0.5325
fois	0.18
folk	0.29
fond	0.405
fondre	0.45
fonte	0.5675
foot	0.65
force	0.31
forge	0.74
forme	0.425
fort	0.3
fosse	0.7175
fou	0.18
foudre	0.61
fouet	0.92
fougue	0.2075
fouille	0.4
fouine	0.8575
foule	0.6125
four	0.9325
fourbe	0.1575
fourche	0.87
fourchette	0.9325
fourmi	0.95
frais	0.4425
fraise	0.9325
franc	0.3675
frange	0.775
frappe	0.4675
fraude	0.37
frein	0.7175
frêle	0.3675
frère	0.66
fresque	0.7425
frise	0.59
frite	0.92
froid	0.44
front	0.7675
frousse	0.2325
fruit	0.925
fugue	0.45
fuir	0.475
fuite	0.48
fût	0.5175
gag	0.4
gage	0.39
gai	0.4
gain	0.39
gaine	0.74
gamme	0.3575
gang	0.55
gant	0.9175
garde	0.4675
gare	0.8575
gâteau	0.94
gauche	0.42
gaufre	0.925
gaz	0.4675
gel	0.7
gendre	0.5425
gène	0.3075
gêne	0.2175
genre	0.2425
gens	0.5175
gerbe	0.65
germe	0.6675
geste	0.4925
gifle	0.7325
gilet	0.9675
girafe	0.9425
gîte	0.7
givre	0.7
glace	0.85
glaive	0.83
gland	0.83
glande	0.675
glauque	0.1825
glisse	0.43
globe	0.725
gloire	0.2575
glotte	0.7325
goinfre	0.5
golf	0.8
golfe	0.6175
gomme	0.9175
gorge	0.9075
gorille	0.9425
gosse	0.775
gouffre	0.55
gourde	0.9
gousse	0.725
goût	0.325
goutte	0.73
grâce	0.17
grade	0.425
grain	0.77
graine	0.84
graisse	0.6
gramme	0.4325
grand	0.3675
grange	0.9175
grappe	0.79
grappe de raisin	0.9425
gras	0.425
gratte	0.4325
grave	0.1925
gré	0.2175
grec	0.5325
greffe	0.5575
grêle	0.7575
grenouille	0.9325
grès	0.4325
grève	0.46
griffe	0.8325
grill	0.8075
grille	0.8575
grille-pain	0.9675
grippe	0.55
gris	0.425
grogne	0.4225
gros	0.425
grotte	0.8425
groupe	0.6675
grue	0.8675
guêpe	0.9675
guère	0.1825
guerre	0.625
gueule	0.6075
guide	0.6075
guitare	0.98
gym	0.575
hache	0.9325
haie	0.825
haine	0.1675
hâle	0.3875
hall	0.73
halle	0.6075
halte	0.3925
hanche	0.83
hargne	0.275
harpe	0.9325
hâte	0.2175
hausse	0.2325
haut	0.2925
havre	0.275
hélicoptère	1.0
herbe	0.875
hertz	0.3
heure	0.34
hibou	0.975
hier	0.2925
hippocampe	0.96
homard	0.95
homme	0.9175
honte	0.25
horloge	0.9325
hors	0.2075
hôte	0.6
hotte	0.87
houle	0.5675
housse	0.8175
houx	0.9325
huile	0.7925
huit	0.4075
huître	0.97
humble	0.25
hutte	0.7825
hyène	0.9
hymne	0.4
il	0.1575
île	0.7575
interrupteur	0.9075
ivre	0.475
jambe	0.925
jarre	0.78
jauge	0.5425
jaune	0.575
jazz	0.4675
je	0.3175
jean	0.9175
jet	0.6575
jeu	0.625
jeûne	0.4175
jeune	0.325
job	0.6425
joie	0.25
joindre	0.325
joint	0.59
jouable	0.2075
joué	0.34
joue	0.82
jouer	0.5425
jouet	0.81
joueur	0.62
jouir	0.4675
jour	0.43
joute	0.5075
juge	0.65
juin	0.5175
jungle	0.8
jupe	0.9425
jus	0.7825
jusque	0.1175
juste	0.2
kangourou	0.9575
kilt	0.8575
kiosque	0.8
kit	0.5825
là	0.2575
la	0.1425
lac	0.86
lâche	0.375
laid	0.26
laine	0.8575
laisse	0.5425
lait	0.9425
laitue	0.9075
lame	0.85
lampe	0.9425
lance	0.55
landau	0.9175
langue	0.6925
lapin	0.95
laque	0.7325
lard	0.8825
large	0.3675
larme	0.7925
larve	0.775
las	0.23
latte	0.7425
lave	0.67
le	0.1425
lent	0.3575
lente	0.375
léopard	0.97
lèpre	0.5675
les	0.25
lettre	0.8425
leur	0.15
leurre	0.39
lèvre	0.9425
lèvres	0.95
liane	0.9075
liasse	0.725
libre	0.17
lié	0.325
lie	0.48
liège	0.725
lien	0.425
lieu	0.4475
lièvre	0.9675
light	0.2325
ligne	0.55
ligue	0.375
lime	0.84
lime à ongles	0.925
lin	0.83
linge	0.8825
lion	0.9575
lire	0.5825
lisse	0.475
liste	0.52
lit	0.95
litre	0.51
livre	0.8925
lobe	0.7175
loft	0.7075
loge	0.6825
loi	0.38
loin	0.25
long	0.3575
look	0.2825
lors	0.1175
lorsque	0.1425
lot	0.5825
louange	0.1675
louche	0.75
loué	0.405
louer	0.4325
loup	0.9425
loupe	0.97
lourd	0.3825
loutre	0.8925
lu	0.3
lueur	0.3075
luge	0.97
lui	0.2175
lune	0.8175
lunettes	0.95
lustre	0.8825
lutte	0.43
luxe	0.24
lymphe	0.4575
lynx	0.86
lys	0.8325
mâche	0.6675
mai	0.35
maigre	0.38
maille	0.7075
main	0.9325
maire	0.77
mais	0.175
maison	0.9575
maître	0.55
mal	0.23
mâle	0.6175
malle	0.9075
malt	0.6425
manche	0.83
mangue	0.9425
manque	0.1825
manteau	0.9425
marbre	0.775
marche	0.6925
mare	0.7575
marge	0.55
marmite	0.9675
marque	0.5325
mars	0.4575
marteau	0.975
masque	0.8675
masse	0.4925
mât	0.77
mat	0.5925
match	0.6925
maths	0.4
mauve	0.5175
me	0.125
mèche	0.8575
membre	0.6425
même	0.3
menthe	0.85
mer	0.8075
mère	0.8
merle	0.9175
mes	0.1425
messe	0.49
mètre	0.5
mets	0.52
mettre	0.28
meuble	0.9325
meule	0.8
meurtre	0.5325
mi	0.3
miche	0.785
mie	0.8
miel	0.8825
mien	0.2925
miette	0.8425
mieux	0.1925
mille	0.48
mime	0.4075
mince	0.425
mine	0.7925
mioche	0.6
mis	0.2575
mise	0.35
mixte	0.4425
mode	0.22
moelle	0.65
moeurs	0.28
moi	0.3075
moindre	0.14
moine	0.825
moins	0.2075
mois	0.4075
moite	0.375
mon	0.1075
monde	0.4075
monstre	0.4425
mont	0.6
montagne	0.8
montre	0.925
mordre	0.66
morgue	0.7175
morse	0.81
mort	0.45
mot	0.42
moto	0.95
motte	0.6675
mou	0.33
mouche	0.9575
moudre	0.6025
moue	0.425
mouette	0.96
moufle	0.83
moule	0.9175
moulin (à vent)	0.91
mousse	0.7325
mouton	0.99
mue	0.4925
muer	0.46
muet	0.5
mufle	0.6425
mule	0.8425
mûr	0.725
mur	0.875
muscle	0.825
muse	0.3175
myope	0.5
mythe	0.2325
nacre	0.575
nage	0.55
nain	0.6825
naître	0.45
nappe	0.9675
natte	0.7425
ne	0.125
neige	0.8
nerf	0.6425
net	0.3325
neuf	0.38
neutre	0.1925
nez	0.8825
ni	0.1575
niche	0.8675
nid	0.7925
nié	0.3175
nier	0.36
noble	0.3175
noce	0.4575
noeud	0.7675
noir	0.55
noix	0.96
nombre	0.4075
non	0.36
nord	0.4075
norme	0.1675
nos	0.1725
note	0.54
nôtre	0.1825
notre	0.15
noué	0.4075
nouer	0.55
noueux	0.3575
nouille	0.775
nous	0.2175
nu	0.5175
nuage	0.5325
nuance	0.1925
nuée	0.3425
nuit	0.525
nul	0.1675
nuque	0.9675
nymphe	0.39
oeil	0.9575
oeuf	0.96
oeuvre	0.5175
offre	0.3
ogre	0.4925
oie	0.9575
oignon	0.95
oiseau	0.9075
ombre	0.4575
on	0.125
oncle	0.7
onde	0.35
ongle	0.9175
onze	0.4575
or	0.7675
orange	0.875
ordre	0.2825
oreille	0.9825
orge	0.8325
os	0.94
où	0.1425
ou	0.15
ouest	0.35
oui	0.2575
ouïe	0.3325
ours	0.9675
pacte	0.2325
page	0.74
paille	0.8675
pain	0.9675
pair	0.46
paire	0.6075
paix	0.2
pâle	0.3675
pale	0.3925
palme	0.89
pan	0.4175
panier	0.95
panne	0.5
pantalon	0.9175
paon	0.9425
pape	0.75
papillon	0.9675
par	0.14
parapluie	0.975
parc	0.7325
part	0.425
pas	0.4
passe	0.225
pastèque	0.9925
patch	0.73
pâte	0.9175
patin à roulette	0.9325
patte	0.9175
paume	0.82
pause	0.275
pauvre	0.27
peau	0.8
pêche	0.85
peigne	0.94
peindre	0.6075
peine	0.25
peint	0.51
peintre	0.7175
pelle	0.9425
pendre	0.5825
pente	0.5925
perche	0.8825
perdre	0.425
père	0.75
perle	0.9425
perte	0.2575
peste	0.4
peu	0.1425
peuple	0.5075
peur	0.24
phare	0.9075
phase	0.29
phoque	0.97
phrase	0.43
piano	0.95
pic	0.6575
pie	0.97
pièce	0.7425
pied	0.9675
piège	0.58
pierre	0.8675
piètre	0.24
pieuvre	0.9325
pieux	0.525
pige	0.3675
pile	0.7925
pin	0.8175
pince	0.79
pince à linge	0.9425
pinceau	0.9
pingouin	0.98
pioche	0.9175
pion	0.875
pipe	0.95
pique	0.61
pire	0.16
piste	0.55
pitre	0.41
place	0.6575
plage	0.8675
plaie	0.7425
plaindre	0.3175
plaine	0.7
plainte	0.4325
plaire	0.325
plan	0.475
planche	0.875
planche à repasser	0.99
plane	0.37
planque	0.4425
plant	0.55
plante	0.86
plaque	0.79
plat	0.7425
plâtre	0.84
plein	0.35
pleur	0.61
pli	0.6175
plomb	0.72
plot	0.82
pluie	0.7075
plume	0.9075
plus	0.2175
pneu	0.95
poche	0.84
poêle	0.8975
poids	0.54
poigne	0.48
poil	0.8675
poing	0.8575
point	0.6675
pointe	0.6
poire	0.9175
pois	0.7825
poisse	0.2575
poisson	0.9575
poivre	0.8325
poivron	0.9675
pôle	0.37
pomme	0.99
pomme de terre	0.95
pompe	0.8
pondre	0.6
pont	0.8925
pop	0.35
porc	0.9425
porche	0.8075
port	0.8425
porte	0.98
pose	0.275
poste	0.6325
pot	0.8325
potiron	0.975
poubelle	0.98
pouce	0.9425
poudre	0.78
pouf	0.64
poule	0.9575
poulet	1.0
poulpe	0.8925
poupée	0.93
pour	0.1075
pourpre	0.525
pousse	0.48
poutre	0.95
pré	0.875
prendre	0.425
près	0.26
presque	0.1175
presse	0.6
prêt	0.3425
prêtre	0.8175
preuve	0.3575
prime	0.4425
prince	0.7
pris	0.2575
prise	0.6175
prise (électrique)	0.9325
prisme	0.5675
prix	0.4575
pro	0.325
proche	0.4325
proie	0.6675
prompt	0.275
propre	0.34
prune	0.9075
psy	0.4925
puant	0.3675
pub	0.51
puce	0.8075
puer	0.4075
puis	0.1
puisque	0.075
puits	0.925
pull	0.9325
pulpe	0.7825
punch	0.61
pur	0.19
purge	0.47
putois	0.925
puzzle	0.89
quai	0.85
quand	0.17
quant	0.13
quart	0.4575
quartz	0.66
quatre	0.625
que	0.1175
quel	0.22
quelque	0.1175
quête	0.33
queue	0.8
qui	0.2325
quiche	0.9
quille	0.9
quinze	0.3825
quitte	0.28
quiz	0.49
quoi	0.1
race	0.375
rafle	0.47
rage	0.3575
raid	0.5425
raide	0.4
raie	0.73
rail	0.85
râle	0.3925
rame	0.75
rampe	0.8
ranch	0.85
rang	0.3575
rap	0.35
râpe	0.82
raquette de tennis	0.95
rare	0.22
ras	0.365
rat	0.9325
rate	0.525
raton-laveur	0.9175
réfrigérateur	0.9575
règle	0.6075
règne	0.3925
rein	0.775
reine	0.6175
renard	0.9675
rendre	0.425
rêne	0.75
renne	0.8575
reste	0.3325
rêve	0.3
revolver	0.8675
rhinocéros	0.9325
rhum	0.9
rhume	0.57
riant	0.38
riche	0.3175
ride	0.8325
rien	0.1175
rieur	0.4475
rime	0.4075
ring	0.7575
rire	0.55
risque	0.2675
rive	0.6925
riz	0.9
robe	0.95
roc	0.6675
roche	0.8175
rock	0.4825
roi	0.6175
rôle	0.2325
rompre	0.425
rond	0.58
ronde	0.5
rose	0.7925
roué	0.375
roue	0.93
rouer	0.475
rouet	0.5175
rouge	0.475
rouille	0.725
rouleau à pâtisserie	0.9675
route	0.7925
roux	0.6675
ruche	0.92
rude	0.275
rue	0.8325
ruée	0.31
ruelle	0.7925
ruer	0.37
ruine	0.6075
ruse	0.225
rustre	0.2825
rythme	0.38
sa	0.175
sable	0.9075
sabre	0.9175
sac	0.9
sac à main	0.93
sacre	0.3825
sage	0.2
sain	0.24
saint	0.2
sale	0.4175
salière	0.8575
salle	0.775
sandwich	0.9675
sang	0.8075
sangle	0.85
sans	0.1425
saoul	0.525
sauce	0.7925
sauf	0.1825
saut	0.525
