abandon	3.98
abat-jour	2.22
abattoir	2.43
abbé	2.08
abdomen	3.29
abeille	4.12
abîme	2.43
aboiement	3.00
abondance	3.72
abonné	3.81
abonnement	4.02
abricot	2.86
abstinence	3.12
abstraction	3.01
abus	4.09
académie	4.06
accélérateur	3.57
accent	4.95
acceptation	4.11
accès	4.68
accession	2.70
accessoire	4.69
accident	5.00
accord	4.79
accordéon	2.60
accouplement	3.30
accroc	2.47
accusation	3.91
accusé	4.32
achat	4.91
acide	3.97
acier	3.44
acquisition	3.36
acte	4.26
acteur	4.73
action	5.08
activation	3.91
actualité	4.91
adage	1.50
adaptation	4.09
adhésion	2.87
adieu	3.76
adjectif	4.38
adjoint	3.94
administrateur	3.95
administration	4.54
admiration	3.87
admission	4.80
adolescente	5.02
adoption	4.12
adresse	5.75
adverbe	3.88
adversaire	4.11
aéroport	4.48
affection	4.43
affichage	4.12
affirmation	4.09
affluence	2.25
affolement	2.65
âge	5.95
agenda	5.19
agente	3.69
agilité	3.38
agitation	3.69
agneau	3.18
agonie	2.76
agrafeuse	3.26
agressivité	4.06
agriculteur	3.77
agriculture	3.77
agrumes	3.08
aide	5.65
aïeul	1.72
aigle	3.18
aigre	2.57
ail	4.27
aile	4.05
aimant	3.73
aisance	2.50
ajout	3.84
ajustage	2.58
album	4.65
alerte	4.19
algèbre	3.55
alibi	2.42
alignement	3.56
aliment	4.63
alimentation	4.53
allée	3.95
allégresse	2.26
alligator	2.79
allocution	2.32
allure	3.87
allusion	3.19
altitude	3.44
amande	4.19
amante	2.44
amas	2.08
amateur	3.87
ambassadeur	3.61
ambiance	4.04
ambiguïté	3.30
ambulance	4.51
âme	4.22
aménagement	3.28
amende	4.10
amertume	2.27
amnésie	3.12
amortisseur	2.50
ampère	2.34
ampleur	3.65
amplificateur	2.08
amplitude	3.52
ampoule	4.04
analogie	3.37
ananas	4.12
anarchie	2.66
anatomie	3.74
ancêtre	3.46
âne	2.80
angle	4.38
angoisse	3.66
anguille	2.20
animation	3.87
anneau	3.83
année	5.60
annexe	3.93
annonce	5.08
annuaire	3.95
antichambre	1.69
anticipation	3.62
antipathie	2.73
antithèse	2.66
antre	1.60
anxiété	4.39
aorte	2.23
aperçu	4.44
apéritif	3.43
aphrodisiaque	2.34
aplomb	2.14
apogée	2.38
appareil	4.81
appartement	5.88
appât	2.50
appel	5.52
appétit	5.23
application	4.33
apport	2.81
appréciation	4.15
apprentissage	4.61
approche	4.61
appui	4.35
aptitude	3.77
aquarelle	2.63
araignée	4.56
arbalète	1.37
arbre	5.45
arbuste	3.19
arc	3.22
archer	2.13
archet	2.09
archipel	1.91
architecture	3.52
ardeur	2.70
arène	2.47
arête	3.41
argile	2.94
argot	1.72
argument	4.93
armistice	2.08
armoire	4.74
armure	3.13
arôme	3.18
arrivée	5.34
arrosoir	3.27
arsenal	2.04
artère	3.61
artichaut	2.26
articulation	4.01
artillerie	2.20
artisan	3.00
ascension	2.94
asile	2.74
aspect	4.45
asperge	3.52
asphalte	3.62
aspirateur	4.55
aspiration	3.43
aspirine	4.52
assaut	2.60
assemblée	3.77
assiette	5.54
assistanat	3.41
assistance	4.02
assistant	4.50
association	4.51
astronaute	3.27
astuce	2.74
atmosphère	4.02
atome	3.55
atout	3.40
âtre	1.53
attachement	4.23
attaque	4.53
atteinte	4.02
attelage	2.39
attendrissement	2.34
attirance	3.88
attraction	4.35
attrape	4.47
attribut	3.35
attribution	3.33
aubergine	2.43
audace	2.94
audience	4.00
audition	4.08
auge	1.66
augmentation	4.77
augure	1.88
aune	1.20
aura	2.75
aurore	2.94
auteure	4.11
automate	2.30
automobile	5.09
autonomie	4.32
autorisation	4.19
autruche	2.76
auvent	1.92
avalanche	3.27
avant	6.08
avantage	5.01
avatar	1.66
avenir	5.23
avenue	4.40
averse	2.85
avertissement	4.51
aveu	2.98
avion	4.83
aviron	2.52
avis	4.41
avoine	3.58
avortement	4.02
avril	5.34
axe	3.27
azote	2.77
babillard	3.45
bactérie	4.48
bagage	4.26
bagarre	3.23
bagatelle	2.26
bagnole	2.45
bague	4.80
bail	3.11
bain	5.56
baiser	5.01
balade	3.22
balai	4.40
balance	4.44
balançoire	3.68
balcon	4.38
baleine	3.42
balise	1.89
balle	4.78
ballet	3.61
ballon	4.49
baluchon	2.08
bambin	2.14
bambou	2.79
banane	5.16
bande	3.77
bandelette	2.19
banderole	2.71
banjo	2.43
banlieue	3.52
bannière	3.09
banque	5.41
banquet	3.43
baptême	3.55
baraque	2.41
barbe	4.33
barbecue	4.73
barbelé	2.20
barbiche	2.36
barge	1.79
baril	2.77
baron	1.85
baronne	1.92
barque	2.46
barrage	3.47
barrette	3.78
barricade	2.90
barrière	4.08
bascule	2.87
basket-ball	4.74
basse	3.68
bassine	2.00
bataille	4.44
bataillon	2.63
bateau	4.63
bâtisse	4.16
bâtonnet	3.40
battant	2.83
baume	2.77
bavure	2.22
bazar	2.25
bec	4.84
bedon	3.50
bègue	1.91
beignet	2.61
belette	2.08
belge	2.83
bélier	3.04
belvédère	2.07
bémol	2.62
bénéfice	4.20
benne	1.43
béquille	3.30
béret	2.35
berge	1.91
besogne	2.20
bestiole	2.56
bêtise	3.52
béton	3.45
betterave	3.23
beurre	5.62
biais	3.60
biberon	2.95
bible	3.86
biche	2.48
bicyclette	4.69
bidon	2.26
bien-être	4.85
bienfait	3.70
bigoudi	2.26
bijouterie	3.56
bijoutière	2.75
binette	1.87
biographie	4.15
biscotte	1.85
bise	2.63
bisou	4.26
blague	5.13
blaireau	1.79
blanc	5.61
blason	1.81
blatte	1.47
blé	4.18
blessé	4.42
blessure	4.25
blette	1.67
bleuet	4.14
blocage	3.58
blouse	4.19
blouson	2.95
boa	2.07
bobine	2.83
boeuf	4.54
bois	4.83
boîtier	2.95
bombarde	2.48
bombe	4.02
bon	6.21
bonbon	5.21
bonbonne	2.64
bond	2.84
bonheur	5.31
bonne	5.70
bonté	3.66
bonze	1.55
boomerang	2.59
bordée	2.75
bordereau	2.14
bordure	3.52
borne	2.58
bosquet	1.67
bottin	3.30
bottine	3.22
bouche	5.73
bouchée	4.72
boucle	4.11
boudin	2.66
bouge	5.01
bougie	3.67
bouilloire	4.25
boulanger	3.47
boulangerie	3.63
bouleau	3.34
boulet	2.25
boulette	3.38
boulevard	4.79
boulon	1.94
boulot	3.23
bouquet	3.81
bouquineur	1.54
bourde	1.87
bourdon	2.77
bourgeoisie	2.75
bourreau	2.32
bourse	4.62
bouse	1.64
bouseux	1.64
boussole	3.11
bout	4.76
boutade	1.48
boute-en-train	1.88
bouteille	5.69
boutique	4.57
bouton	5.13
boutonnière	2.33
boyau	2.68
braise	2.91
branchage	2.51
branche	4.45
bras	5.47
brasier	2.18
bravoure	2.62
bretelle	3.19
bribe	2.08
brigade	2.72
brigadière	2.65
brindille	2.59
brioche	3.05
brique	3.82
brise	4.04
brocanteur	1.56
broche	3.51
brochet	2.73
brochette	3.59
brochure	3.62
brocoli	4.66
broderie	2.72
brosse	5.19
brosse à dents	6.05
brouette	3.18
brouillon	4.48
broussaille	2.30
bru	2.38
bruine	2.37
bruit	5.59
brûleur	3.16
brûlure	4.20
brutalité	3.31
buanderie	2.97
bûcher	2.80
budget	4.81
buée	2.93
bulbe	2.95
bulle	3.94
bureau	5.46
burin	1.17
butin	2.29
butor	1.54
buveur	3.61
cabale	1.63
cabanon	2.25
cabinet	3.88
câblage	2.61
cabriolet	1.90
cacahuète	2.22
cachalot	1.78
cachette	3.93
cachot	2.11
cactus	3.05
caddie	1.58
cadenas	4.50
cadran	4.40
cadre	4.37
cafard	2.15
café	5.91
cage	4.02
cahier	5.04
caïman	1.52
caissière	4.94
calanque	1.32
calcification	1.84
calcul	4.88
cale	1.90
calèche	2.19
caleçon	3.13
calepin	3.20
calibre	3.13
calmar	2.20
calme	5.12
calomnie	1.77
calorie	5.01
calotte	2.69
calumet	1.88
camarade	3.52
cambriolage	3.08
caméléon	2.59
camion	5.33
camionnette	3.02
camisole	3.95
camp	4.35
campagne	4.36
camping	4.47
canapé	2.78
canard	3.66
canari	2.51
cancer	5.15
candeur	1.70
candidat	3.97
candidature	3.59
cane	3.40
canette	4.84
caniche	2.93
canif	2.98
canoë	2.94
canon	3.08
cantatrice	1.65
cantine	3.65
cantique	2.17
canton	2.44
capacité	4.37
cape	2.69
capital	4.56
capitale	4.88
capot	2.55
caprice	3.16
capsule	3.31
captivité	2.97
capture	3.22
capuche	3.19
capuchon	4.09
carabine	2.86
caractéristique	5.05
carafe	1.98
caramel	4.33
carapace	2.54
carat	2.09
caravane	2.42
caravelle	1.67
carburant	2.97
carburateur	2.68
carcan	1.53
carcasse	2.43
cardiogramme	2.05
carence	2.68
caresse	5.07
cargo	2.36
caribou	2.96
caricature	3.54
carie	3.74
carillon	1.98
carnaval	3.69
carotte	4.97
carpette	2.04
carquois	1.23
carré	4.79
carrefour	3.09
carrière	4.86
carriole	1.85
carrosse	3.11
cartable	5.02
cartouche	3.48
cas	5.36
cascade	3.20
cascadeur	2.63
caserne	2.84
casino	4.45
casque	4.47
cassette	4.51
caste	2.33
castor	3.47
cataclysme	2.02
catalogue	4.45
catapulte	2.02
catastrophe	4.04
catégorie	4.58
cauchemar	4.68
causalité	3.27
cause	5.27
cavalerie	2.25
cave	4.50
caverne	3.25
cavité	3.23
cèdre	3.16
ceinture	4.88
céleri	4.87
cellule	4.12
cène	1.69
cens	2.76
cent	5.13
centaure	1.59
centre	5.36
cèpe	1.28
cerceau	3.16
cercueil	3.38
cérémonie	4.11
cerf	2.90
cerise	4.04
cerisier	2.64
cerne	3.08
certitude	3.85
chacal	1.77
chagrin	3.41
chair	3.47
chaise	6.02
châle	2.36
chalet	4.50
chaloupe	2.69
chambre	6.20
chameau	2.76
champ	4.51
champignon	4.48
champion	4.22
championnat	3.51
chance	5.42
chandail	5.44
chanteuse	5.05
chantier	3.22
chaos	2.95
chapeau	5.02
chapelle	3.28
chaperon	2.78
chapiteau	2.28
chapitre	5.41
charabia	1.83
charité	3.94
charme	4.34
charnière	2.07
charpente	2.59
charte	3.67
châsse	2.45
chaste	2.38
chat	5.52
châtaigne	1.97
château	3.72
châtiment	2.87
chaton	4.20
chaudron	3.81
chauffage	4.77
chaussette	3.67
chausson	3.00
chaussure	4.63
chauve	3.61
chauve-souris	2.91
chauvinisme	1.56
cheminée	4.12
chemisier	2.85
chenille	3.04
cheptel	1.48
chéquier	2.44
cheval	4.18
chevelure	3.38
cheveu	5.40
cheville	4.17
chèvre	3.29
chevreau	2.36
chewing-gum	2.72
chien	5.86
chignon	2.46
chinoiserie	1.83
chirurgien	3.79
choc	4.68
choeur	2.84
choléra	1.90
chômage	4.36
chose	6.08
chronique	3.62
chronomètre	3.48
ciel	5.84
cigare	3.65
cigarette	5.33
cigogne	2.57
ciment	3.72
cimetière	3.90
cintre	2.69
circonstance	4.48
circulation	4.55
cirrhose	1.48
ciseaux	4.98
citadelle	2.19
citation	4.61
citerne	2.40
citoyen	4.79
citoyenne	4.14
citron	4.12
citrouille	3.52
civière	2.65
civilisation	4.15
civisme	2.81
clafoutis	1.29
clairière	2.65
clairon	1.57
clarification	3.47
clarté	4.11
classement	3.95
classification	3.63
claustrophobie	2.59
clavecin	1.49
clé	5.62
clebs	1.17
clef	5.22
clémence	2.43
clenche	1.92
clic	3.44
cliché	3.74
client	5.16
cliente	4.97
clientèle	4.56
climatiseur	3.22
clinique	4.56
clique	3.62
clivage	2.09
cloche	4.16
clocher	2.86
clochette	2.72
cloison	1.79
clôture	4.36
clou	3.88
cobra	2.60
cocaïne	3.69
coccinelle	3.30
cochon	4.00
cocotte	3.63
cocotte-minute	1.55
cocu	1.94
codage	2.91
coffre-fort	3.00
coffret	3.19
cognac	3.37
cohérence	3.56
cohue	1.52
coiffure	4.48
coïncidence	4.47
coing	1.26
colibri	2.65
colique	2.38
collaborateur	3.61
collaboration	4.12
collage	3.34
collant	4.33
collection	4.37
collectivité	3.83
collègue	4.54
collet	3.45
colline	3.68
collision	3.69
colloque	3.34
colombe	3.09
colonie	3.50
colorant	3.67
colza	1.24
combinaison	4.00
combustion	2.95
comédie	4.79
comète	2.73
comité	4.06
commande	4.43
commandement	3.51
commencement	4.47
commerçant	3.48
commerce	4.43
commère	2.53
commissaire	2.95
commission	4.23
commode	3.37
communauté	4.62
communiqué	4.16
communisme	3.56
compagnie	4.84
comparaison	4.85
compas	2.83
compatible	3.80
compensateur	2.51
compère	1.71
compétence	4.63
complaisance	2.15
complément	4.30
complet	5.16
complexe	4.68
complexité	3.59
complication	4.09
complicité	3.70
compliment	4.98
complot	2.88
composant	3.61
composante	4.09
composé	4.45
composition	4.25
compote	3.47
compréhension	4.58
compromis	4.09
comptabilité	3.93
comptable	3.84
compte	5.00
comptine	2.23
comptoir	4.98
comté	3.05
comtesse	2.40
concentration	5.13
concept	4.73
conception	3.86
concombre	4.35
concurrence	3.52
concurrent	3.38
condition	4.83
conduit	4.51
conduite	4.59
conférence	4.43
confession	3.78
confiance	5.08
confidence	4.36
configuration	3.80
confirmation	4.37
confiture	4.34
confrère	2.92
confusion	4.31
congé	5.36
congrès	3.61
conjoint	4.41
conjoncture	2.07
conjugaison	3.88
conne	3.43
connexion	4.39
conquête	3.37
conscience	4.00
conseiller	4.41
consentement	3.52
conséquence	5.02
conservation	4.01
conserve	4.16
considération	4.19
consigne	3.91
consolation	3.77
consommateur	4.36
consommation	4.52
constitution	3.94
constructeur	3.87
construction	4.61
consultant	3.68
consultation	4.14
conte	3.84
contemplation	2.68
contenant	4.47
content	5.54
continence	2.41
continuité	3.77
contour	3.94
contraception	4.40
contradiction	3.94
contrainte	3.54
contrariété	2.68
contraste	4.02
contrat	4.54
contrepoison	1.82
contribution	3.90
contrôle	4.78
convenance	2.91
convention	3.62
conversion	3.50
conviction	3.59
convoi	2.26
coopération	4.54
coordination	4.09
coordonnée	4.33
copeau	2.07
copinage	2.25
coq	3.36
coque	2.52
coquillage	3.33
coquille	3.38
cor	1.75
corbeille	3.11
cordée	2.52
cordon	3.72
corne	3.15
corneille	3.59
cornemuse	1.69
cornet	3.72
cornichon	3.80
corporation	3.56
corps	5.58
corpulence	2.26
correction	4.52
correspondance	3.69
correspondant	3.95
corrida	1.43
corridor	4.64
cortège	2.00
corvée	3.35
cosse	1.59
costume	4.32
cotation	2.64
côte	4.51
côté	5.36
coteau	2.32
cotisation	3.20
coton	4.54
cou	4.93
couard	1.27
couche	4.40
coucher	6.12
coude	4.25
couffin	1.63
couleur	5.61
couleuvre	2.92
coupe	4.30
couple	5.54
couplet	3.23
coupon	4.48
coupure	4.09
courage	4.81
courbature	2.56
courbure	3.05
courgette	2.47
couronne	3.43
courroie	2.59
cousin	4.59
coût	5.25
couteau	5.42
coutume	4.02
couture	3.80
couturier	3.16
couvent	2.97
couvercle	4.77
couvert	4.65
coyote	2.66
crabe	3.21
crainte	4.06
crampon	2.36
crâne	3.97
crapaud	3.04
craque	4.31
craquement	3.41
cratère	2.34
cravate	4.01
crayon	5.45
créature	4.02
crédit	5.14
crème	5.02
créole	2.38
crêpe	4.43
crépuscule	2.46
crête	2.49
crevaison	3.13
crevasse	2.47
crevé	3.70
crevette	4.02
crinière	2.44
critère	4.61
critique	4.77
croc	2.27
croche-pied	1.55
crocodile	3.16
crosse	2.43
croupe	1.97
croyance	4.56
cruauté	3.55
cruche	3.00
crudité	3.38
crypte	1.80
cube	4.20
cueillette	3.23
cuillère	5.73
cuir	4.35
cuisine	6.20
cuisinière	4.14
cuisse	5.14
cuisson	4.44
culot	2.83
culture	5.00
cumul	1.93
curseur	3.21
cuvée	2.22
cycliste	3.81
cyclone	2.38
cylindre	3.14
cymbale	2.29
daltonisme	2.90
damier	1.90
dance	5.05
danseur	4.43
dauphin	3.55
dé	3.58
débâcle	1.78
débat	4.62
débile	3.21
débit	4.43
débouché	3.58
débris	3.38
début	5.36
décalage	3.40
décembre	5.63
déception	3.64
décès	4.26
décharge	3.26
déchet	4.80
décimètre	2.80
décision	5.28
déclaration	4.11
déclic	2.69
déclin	3.41
décollage	3.60
décoration	4.55
découverte	4.55
décrépitude	1.69
décret	2.04
déesse	2.73
défi	4.76
défiance	3.01
déficit	3.77
défilé	3.83
définition	5.26
dégaine	1.66
dégât	4.40
dégel	3.54
dégoût	3.80
déguisement	3.76
déité	1.47
déjeuner	5.91
délai	3.80
délégation	3.26
délégué	3.18
délicatesse	2.91
délire	3.35
délit	3.49
délivrance	3.16
déluge	2.88
demande	5.90
démarche	4.16
démêlage	2.76
demeure	3.97
déminage	1.70
démocratie	4.47
démolition	3.23
démon	3.48
dent	5.53
dentelle	3.50
département	5.19
dépense	5.12
dépit	2.93
dépliant	3.70
dépôt	4.47
dépotoir	3.23
député	3.63
dérision	2.21
derme	2.23
dernier	5.38
derrière	5.48
désarroi	2.44
désastre	4.20
description	5.05
déséquilibre	3.80
désillusion	2.75
désir	4.95
dessein	2.52
destin	4.36
destination	4.36
destinée	3.77
destruction	4.23
détection	3.90
détente	4.13
détermination	4.29
détonateur	2.25
détonation	2.48
détour	4.26
détresse	3.33
deuil	3.73
devant	5.23
développement	5.11
déviation	3.08
devin	2.22
devinette	3.23
devis	1.97
devise	3.19
dévoilement	3.16
devoir	6.01
dévotion	2.90
dextérité	2.51
diagnostic	3.94
diagonale	3.62
diapason	1.81
diapositive	3.72
dictaphone	1.50
dictature	3.36
dictée	3.94
diction	2.61
dicton	2.45
dièdre	1.19
diesel	3.66
difficulté	5.29
diffusion	3.98
digestion	4.38
dignité	3.59
dilemme	3.90
diligence	2.21
dilution	2.79
dimanche	6.14
diminutif	2.41
dinde	3.97
dindon	3.20
dîner	5.81
dînette	2.12
dinosaure	2.93
diplôme	5.05
direction	5.05
directive	4.47
disciple	3.02
discipline	4.33
discorde	2.55
discrétion	3.56
discussion	4.94
disparition	4.30
disparu	4.72
dispensaire	2.07
disponibilité	4.80
dispositif	3.04
disposition	3.73
dispute	4.18
disque	5.05
disquette	5.02
dissertation	4.58
distance	5.01
distinction	3.78
distorsion	3.13
distraction	4.06
distribution	3.98
diva	2.81
diversité	4.32
divinité	2.77
division	4.40
divorce	4.72
dix	5.54
docteur	5.51
doctrine	3.06
document	5.22
documentaire	4.34
documentation	4.36
doigt	5.51
doigté	3.16
dol	1.55
dollar	5.84
dom	1.49
domicile	3.90
domination	3.64
domino	2.91
dompteur	2.20
doré	3.69
dortoir	2.70
dosage	3.09
double	4.95
douceur	4.30
douche	5.80
douille	2.38
douillette	3.05
douve	1.67
doux	4.86
douze	5.36
dragée	1.81
drapeau	4.47
droit	5.66
dromadaire	2.10
dualisme	2.58
dualité	3.11
duchesse	2.09
dune	2.31
durée	5.00
dureté	3.54
dynamique	3.76
ébullition	3.18
écaille	2.81
écart	3.90
échalote	2.90
échange	4.56
écharpe	3.29
échauffement	3.30
échec	4.62
échelle	4.38
échine	1.68
échiquier	2.22
éclair	4.23
éclairage	4.01
éclaircie	3.44
éclat	3.57
éclatement	3.11
éclosion	2.53
école	6.02
écolier	3.23
économie	5.02
économique	4.69
