abandon	0.4967
abat-jour	0.2033
abattoir	0.2383
abbé	0.18
abdomen	0.3817
abeille	0.52
abîme	0.2383
aboiement	0.3333
abondance	0.4533
abonné	0.4683
abonnement	0.5033
abricot	0.31
abstinence	0.3533
abstraction	0.335
abus	0.515
académie	0.51
accélérateur	0.4283
accent	0.6583
acceptation	0.5183
accès	0.6133
accession	0.2833
accessoire	0.615
accident	0.6667
accord	0.6317
accordéon	0.2667
accouplement	0.3833
accroc	0.245
accusation	0.485
accusé	0.5533
achat	0.6517
acide	0.495
acier	0.4067
acquisition	0.3933
acte	0.5433
acteur	0.6217
action	0.68
activation	0.485
actualité	0.6517
adage	0.0833
adaptation	0.515
adhésion	0.3117
adieu	0.46
adjectif	0.5633
adjoint	0.49
administrateur	0.4917
administration	0.59
admiration	0.4783
admission	0.6333
adolescente	0.67
adoption	0.52
adresse	0.7917
adverbe	0.48
adversaire	0.5183
aéroport	0.58
affection	0.5717
affichage	0.52
affirmation	0.515
affluence	0.2083
affolement	0.275
âge	0.825
agenda	0.6983
agente	0.4483
agilité	0.3967
agitation	0.4483
agneau	0.3633
agonie	0.2933
agrafeuse	0.3767
agressivité	0.51
agriculteur	0.4617
agriculture	0.4617
agrumes	0.3467
aide	0.775
aïeul	0.12
aigle	0.3633
aigre	0.2617
ail	0.545
aile	0.5083
aimant	0.455
aisance	0.25
ajout	0.4733
ajustage	0.2633
album	0.6083
alerte	0.5317
algèbre	0.425
alibi	0.2367
alignement	0.4267
aliment	0.605
alimentation	0.5883
allée	0.4917
allégresse	0.21
alligator	0.2983
allocution	0.22
allure	0.4783
allusion	0.365
altitude	0.4067
amande	0.5317
amante	0.24
amas	0.18
amateur	0.4783
ambassadeur	0.435
ambiance	0.5067
ambiguïté	0.3833
ambulance	0.585
âme	0.5367
aménagement	0.38
amende	0.5167
amertume	0.2117
amnésie	0.3533
amortisseur	0.25
ampère	0.2233
ampleur	0.4417
amplificateur	0.18
amplitude	0.42
ampoule	0.5067
analogie	0.395
ananas	0.52
anarchie	0.2767
anatomie	0.4567
ancêtre	0.41
âne	0.3
angle	0.5633
angoisse	0.4433
anguille	0.2
animation	0.4783
anneau	0.4717
année	0.7667
annexe	0.4883
annonce	0.68
annuaire	0.4917
antichambre	0.115
anticipation	0.4367
antipathie	0.2883
antithèse	0.2767
antre	0.1
anxiété	0.565
aorte	0.205
aperçu	0.5733
apéritif	0.405
aphrodisiaque	0.2233
aplomb	0.19
apogée	0.23
appareil	0.635
appartement	0.8133
appât	0.25
appel	0.7533
appétit	0.705
application	0.555
apport	0.3017
appréciation	0.525
apprentissage	0.6017
approche	0.6017
appui	0.5583
aptitude	0.4617
aquarelle	0.2717
araignée	0.5933
arbalète	0.0617
arbre	0.7417
arbuste	0.365
arc	0.37
archer	0.1883
archet	0.1817
archipel	0.1517
architecture	0.42
ardeur	0.2833
arène	0.245
arête	0.4017
argile	0.3233
argot	0.12
argument	0.655
armistice	0.18
armoire	0.6233
armure	0.355
arôme	0.3633
arrivée	0.7233
arrosoir	0.3783
arsenal	0.1733
artère	0.435
artichaut	0.21
articulation	0.5017
artillerie	0.2
artisan	0.3333
ascension	0.3233
asile	0.29
aspect	0.575
asperge	0.42
asphalte	0.4367
aspirateur	0.5917
aspiration	0.405
aspirine	0.5867
assaut	0.2667
assemblée	0.4617
assiette	0.7567
assistanat	0.4017
assistance	0.5033
assistant	0.5833
association	0.585
astronaute	0.3783
astuce	0.29
atmosphère	0.5033
atome	0.425
atout	0.4
âtre	0.0883
attachement	0.5383
attaque	0.5883
atteinte	0.5033
attelage	0.2317
attendrissement	0.2233
attirance	0.48
attraction	0.5583
attrape	0.5783
attribut	0.3917
attribution	0.3883
aubergine	0.2383
audace	0.3233
audience	0.5
audition	0.5133
auge	0.11
augmentation	0.6283
augure	0.1467
aune	0.0333
aura	0.2917
aurore	0.3233
auteure	0.5183
automate	0.2167
automobile	0.6817
autonomie	0.5533
autorisation	0.5317
autruche	0.2933
auvent	0.1533
avalanche	0.3783
avant	0.8467
avantage	0.6683
avatar	0.11
avenir	0.705
avenue	0.5667
averse	0.3083
avertissement	0.585
aveu	0.33
avion	0.6383
aviron	0.2533
avis	0.5683
avoine	0.43
avortement	0.5033
avril	0.7233
axe	0.3783
azote	0.295
babillard	0.4083
bactérie	0.58
bagage	0.5433
bagarre	0.3717
bagatelle	0.21
bagnole	0.2417
bague	0.6333
bail	0.3517
bain	0.76
baiser	0.6683
balade	0.37
balai	0.5667
balance	0.5733
balançoire	0.4467
balcon	0.5633
baleine	0.4033
balise	0.1483
balle	0.63
ballet	0.435
ballon	0.5817
baluchon	0.18
bambin	0.19
bambou	0.2983
banane	0.6933
bande	0.4617
bandelette	0.1983
banderole	0.285
banjo	0.2383
banlieue	0.42
bannière	0.3483
banque	0.735
banquet	0.405
baptême	0.425
baraque	0.235
barbe	0.555
barbecue	0.6217
barbelé	0.2
barbiche	0.2267
barge	0.1317
baril	0.295
baron	0.1417
baronne	0.1533
barque	0.2433
barrage	0.4117
barrette	0.4633
barricade	0.3167
barrière	0.5133
bascule	0.3117
basket-ball	0.6233
basse	0.4467
bassine	0.1667
bataille	0.5733
bataillon	0.2717
bateau	0.605
bâtisse	0.5267
bâtonnet	0.4
battant	0.305
baume	0.295
bavure	0.2033
bazar	0.2083
bec	0.64
bedon	0.4167
bègue	0.1517
beignet	0.2683
belette	0.18
belge	0.305
bélier	0.34
belvédère	0.1783
bémol	0.27
bénéfice	0.5333
benne	0.0717
béquille	0.3833
béret	0.225
berge	0.1517
besogne	0.2
bestiole	0.26
bêtise	0.42
béton	0.4083
betterave	0.3717
beurre	0.77
biais	0.4333
biberon	0.325
bible	0.4767
biche	0.2467
bicyclette	0.615
bidon	0.21
bien-être	0.6417
bienfait	0.45
bigoudi	0.21
bijouterie	0.4267
bijoutière	0.2917
binette	0.145
biographie	0.525
biscotte	0.1417
bise	0.2717
bisou	0.5433
blague	0.6883
blaireau	0.1317
blanc	0.7683
blason	0.135
blatte	0.0783
blé	0.53
blessé	0.57
blessure	0.5417
blette	0.1117
bleuet	0.5233
blocage	0.43
blouse	0.5317
blouson	0.325
boa	0.1783
bobine	0.305
boeuf	0.59
bois	0.6383
boîtier	0.325
bombarde	0.2467
bombe	0.5033
bon	0.8683
bonbon	0.7017
bonbonne	0.2733
bond	0.3067
bonheur	0.7183
bonne	0.7833
bonté	0.4433
bonze	0.0917
boomerang	0.265
bordée	0.2917
bordereau	0.19
bordure	0.42
borne	0.2633
bosquet	0.1117
bottin	0.3833
bottine	0.37
bouche	0.7883
bouchée	0.62
boucle	0.5183
boudin	0.2767
bouge	0.6683
bougie	0.445
bouilloire	0.5417
boulanger	0.4117
boulangerie	0.4383
bouleau	0.39
boulet	0.2083
boulette	0.3967
boulevard	0.6317
boulon	0.1567
boulot	0.3717
bouquet	0.4683
bouquineur	0.09
bourde	0.145
bourdon	0.295
bourgeoisie	0.2917
bourreau	0.22
bourse	0.6033
bouse	0.1067
bouseux	0.1067
boussole	0.3517
bout	0.6267
boutade	0.08
boute-en-train	0.1467
bouteille	0.7817
boutique	0.595
bouton	0.6883
boutonnière	0.2217
boyau	0.28
braise	0.3183
branchage	0.2517
branche	0.575
bras	0.745
brasier	0.1967
bravoure	0.27
bretelle	0.365
bribe	0.18
brigade	0.2867
brigadière	0.275
brindille	0.265
brioche	0.3417
brique	0.47
brise	0.5067
brocanteur	0.0933
broche	0.4183
brochet	0.2883
brochette	0.4317
brochure	0.4367
brocoli	0.61
broderie	0.2867
brosse	0.6983
brosse à dents	0.8417
brouette	0.3633
brouillon	0.58
broussaille	0.2167
bru	0.23
bruine	0.2283
bruit	0.765
brûleur	0.36
brûlure	0.5333
brutalité	0.385
buanderie	0.3283
bûcher	0.3
budget	0.635
buée	0.3217
bulbe	0.325
bulle	0.49
bureau	0.7433
burin	0.0283
butin	0.215
butor	0.09
buveur	0.435
cabale	0.105
cabanon	0.2083
cabinet	0.48
câblage	0.2683
cabriolet	0.15
cacahuète	0.2033
cachalot	0.13
cachette	0.4883
cachot	0.185
cactus	0.3417
caddie	0.0967
cadenas	0.5833
cadran	0.5667
cadre	0.5617
cafard	0.1917
café	0.8183
cage	0.5033
cahier	0.6733
caïman	0.0867
caissière	0.6567
calanque	0.0533
calcification	0.14
calcul	0.6467
cale	0.15
calèche	0.1983
caleçon	0.355
calepin	0.3667
calibre	0.355
calmar	0.2
calme	0.6867
calomnie	0.1283
calorie	0.6683
calotte	0.2817
calumet	0.1467
camarade	0.42
cambriolage	0.3467
caméléon	0.265
camion	0.7217
camionnette	0.3367
camisole	0.4917
camp	0.5583
campagne	0.56
camping	0.5783
canapé	0.2967
canard	0.4433
canari	0.2517
cancer	0.6917
candeur	0.1167
candidat	0.495
candidature	0.4317
cane	0.4
canette	0.64
caniche	0.3217
canif	0.33
canoë	0.3233
canon	0.3467
cantatrice	0.1083
cantine	0.4417
cantique	0.195
canton	0.24
capacité	0.5617
cape	0.2817
capital	0.5933
capitale	0.6467
capot	0.2583
caprice	0.36
capsule	0.385
captivité	0.3283
capture	0.37
capuche	0.365
capuchon	0.515
carabine	0.31
caractéristique	0.675
carafe	0.1633
caramel	0.555
carapace	0.2567
carat	0.1817
caravane	0.2367
caravelle	0.1117
carburant	0.3283
carburateur	0.28
carcan	0.0883
carcasse	0.2383
cardiogramme	0.175
carence	0.28
caresse	0.6783
cargo	0.2267
caribou	0.3267
caricature	0.4233
carie	0.4567
carillon	0.1633
carnaval	0.4483
carotte	0.6617
carpette	0.1733
carquois	0.0383
carré	0.6317
carrefour	0.3483
carrière	0.6433
carriole	0.1417
carrosse	0.3517
cartable	0.67
cartouche	0.4133
cas	0.7267
cascade	0.3667
cascadeur	0.2717
caserne	0.3067
casino	0.575
casque	0.5783
cassette	0.585
caste	0.2217
castor	0.4117
cataclysme	0.17
catalogue	0.575
catapulte	0.17
catastrophe	0.5067
catégorie	0.5967
cauchemar	0.6133
causalité	0.3783
cause	0.7117
cavalerie	0.2083
cave	0.5833
caverne	0.375
cavité	0.3717
cèdre	0.36
ceinture	0.6467
céleri	0.645
cellule	0.52
cène	0.115
cens	0.2933
cent	0.6883
centaure	0.0983
centre	0.7267
cèpe	0.0467
cerceau	0.36
cercueil	0.3967
cérémonie	0.5183
cerf	0.3167
cerise	0.5067
cerisier	0.2733
cerne	0.3467
certitude	0.475
chacal	0.1283
chagrin	0.4017
chair	0.4117
chaise	0.8367
châle	0.2267
chalet	0.5833
chaloupe	0.2817
chambre	0.8667
chameau	0.2933
champ	0.585
champignon	0.58
champion	0.5367
championnat	0.4183
chance	0.7367
chandail	0.74
chanteuse	0.675
chantier	0.37
chaos	0.325
chapeau	0.67
chapelle	0.38
chaperon	0.2967
chapiteau	0.2133
chapitre	0.735
charabia	0.1383
charité	0.49
charme	0.5567
charnière	0.1783
charpente	0.265
charte	0.445
châsse	0.2417
chaste	0.23
chat	0.7533
châtaigne	0.1617
château	0.4533
châtiment	0.3117
chaton	0.5333
chaudron	0.4683
chauffage	0.6283
chaussette	0.445
chausson	0.3333
chaussure	0.605
chauve	0.435
chauve-souris	0.3183
chauvinisme	0.0933
cheminée	0.52
chemisier	0.3083
chenille	0.34
cheptel	0.08
chéquier	0.24
cheval	0.53
chevelure	0.3967
cheveu	0.7333
cheville	0.5283
chèvre	0.3817
chevreau	0.2267
chewing-gum	0.2867
chien	0.81
chignon	0.2433
chinoiserie	0.1383
chirurgien	0.465
choc	0.6133
choeur	0.3067
choléra	0.15
chômage	0.56
chose	0.8467
chronique	0.4367
chronomètre	0.4133
ciel	0.8067
cigare	0.4417
cigarette	0.7217
cigogne	0.2617
ciment	0.4533
cimetière	0.4833
cintre	0.2817
circonstance	0.58
circulation	0.5917
cirrhose	0.08
ciseaux	0.6633
citadelle	0.1983
citation	0.6017
citerne	0.2333
citoyen	0.6317
citoyenne	0.5233
citron	0.52
citrouille	0.42
civière	0.275
civilisation	0.525
civisme	0.3017
clafoutis	0.0483
clairière	0.275
clairon	0.095
clarification	0.4117
clarté	0.5183
classement	0.4917
classification	0.4383
claustrophobie	0.265
clavecin	0.0817
clé	0.77
clebs	0.0283
clef	0.7033
clémence	0.2383
clenche	0.1533
clic	0.4067
cliché	0.4567
client	0.6933
cliente	0.6617
clientèle	0.5933
climatiseur	0.37
clinique	0.5933
clique	0.4367
clivage	0.1817
cloche	0.5267
clocher	0.31
clochette	0.2867
cloison	0.1317
clôture	0.56
clou	0.48
cobra	0.2667
cocaïne	0.4483
coccinelle	0.3833
cochon	0.5
cocotte	0.4383
cocotte-minute	0.0917
cocu	0.1567
codage	0.3183
coffre-fort	0.3333
coffret	0.365
cognac	0.395
cohérence	0.4267
cohue	0.0867
coiffure	0.58
coïncidence	0.5783
coing	0.0433
colibri	0.275
colique	0.23
collaborateur	0.435
collaboration	0.52
collage	0.39
collant	0.555
collection	0.5617
collectivité	0.4717
collègue	0.59
collet	0.4083
colline	0.4467
collision	0.4483
colloque	0.39
colombe	0.3483
colonie	0.4167
colorant	0.445
colza	0.04
combinaison	0.5
combustion	0.325
comédie	0.6317
comète	0.2883
comité	0.51
commande	0.5717
commandement	0.4183
commencement	0.5783
commerçant	0.4133
commerce	0.5717
commère	0.255
commissaire	0.325
commission	0.5383
commode	0.395
communauté	0.6033
communiqué	0.5267
communisme	0.4267
compagnie	0.64
comparaison	0.6417
compas	0.305
compatible	0.4667
compensateur	0.2517
compère	0.1183
compétence	0.605
complaisance	0.1917
complément	0.55
complet	0.6933
complexe	0.6133
complexité	0.4317
complication	0.515
complicité	0.45
compliment	0.6633
complot	0.3133
composant	0.435
composante	0.515
composé	0.575
composition	0.5417
compote	0.4117
compréhension	0.5967
compromis	0.515
comptabilité	0.4883
comptable	0.4733
compte	0.6667
comptine	0.205
comptoir	0.6633
comté	0.3417
comtesse	0.2333
concentration	0.6883
concept	0.6217
conception	0.4767
concombre	0.5583
concurrence	0.42
concurrent	0.3967
condition	0.6383
conduit	0.585
conduite	0.5983
conférence	0.5717
confession	0.4633
confiance	0.68
confidence	0.56
configuration	0.4667
confirmation	0.5617
confiture	0.5567
confrère	0.32
confusion	0.5517
congé	0.7267
congrès	0.435
conjoint	0.5683
conjoncture	0.1783
conjugaison	0.48
conne	0.405
connexion	0.565
conquête	0.395
conscience	0.5
conseiller	0.5683
consentement	0.42
conséquence	0.67
conservation	0.5017
conserve	0.5267
considération	0.5317
consigne	0.485
consolation	0.4617
consommateur	0.56
consommation	0.5867
constitution	0.49
constructeur	0.4783
construction	0.6017
consultant	0.4467
consultation	0.5233
conte	0.4733
contemplation	0.28
contenant	0.5783
content	0.7567
continence	0.235
continuité	0.4617
contour	0.49
contraception	0.5667
contradiction	0.49
contrainte	0.4233
contrariété	0.28
contraste	0.5033
contrat	0.59
contrepoison	0.1367
contribution	0.4833
contrôle	0.63
convenance	0.3183
convention	0.4367
conversion	0.4167
conviction	0.4317
convoi	0.21
coopération	0.59
coordination	0.515
coordonnée	0.555
copeau	0.1783
copinage	0.2083
coq	0.3933
coque	0.2533
coquillage	0.3883
coquille	0.3967
cor	0.125
corbeille	0.3517
cordée	0.2533
cordon	0.4533
corne	0.3583
corneille	0.4317
cornemuse	0.115
cornet	0.4533
cornichon	0.4667
corporation	0.4267
corps	0.7633
corpulence	0.21
correction	0.5867
correspondance	0.4483
correspondant	0.4917
corrida	0.0717
corridor	0.6067
cortège	0.1667
corvée	0.3917
cosse	0.0983
costume	0.5533
cotation	0.2733
côte	0.585
côté	0.7267
coteau	0.22
cotisation	0.3667
coton	0.59
cou	0.655
couard	0.045
couche	0.5667
coucher	0.8533
coude	0.5417
couffin	0.105
couleur	0.7683
couleuvre	0.32
coupe	0.55
couple	0.7567
couplet	0.3717
coupon	0.58
coupure	0.515
courage	0.635
courbature	0.26
courbure	0.3417
courgette	0.245
couronne	0.405
courroie	0.265
cousin	0.5983
coût	0.7083
couteau	0.7367
coutume	0.5033
couture	0.4667
couturier	0.36
couvent	0.3283
couvercle	0.6283
couvert	0.6083
coyote	0.2767
crabe	0.3683
crainte	0.51
crampon	0.2267
crâne	0.495
crapaud	0.34
craque	0.5517
craquement	0.4017
cratère	0.2233
cravate	0.5017
crayon	0.7417
créature	0.5033
crédit	0.69
crème	0.67
créole	0.23
crêpe	0.5717
crépuscule	0.2433
crête	0.2483
crevaison	0.355
crevasse	0.245
crevé	0.45
crevette	0.5033
crinière	0.24
critère	0.6017
critique	0.6283
croc	0.2117
croche-pied	0.0917
crocodile	0.36
crosse	0.2383
croupe	0.1617
croyance	0.5933
cruauté	0.425
cruche	0.3333
crudité	0.3967
crypte	0.1333
cube	0.5333
cueillette	0.3717
cuillère	0.7883
cuir	0.5583
cuisine	0.8667
cuisinière	0.5233
cuisse	0.69
cuisson	0.5733
culot	0.305
culture	0.6667
cumul	0.155
curseur	0.3683
cuvée	0.2033
cycliste	0.4683
cyclone	0.23
cylindre	0.3567
cymbale	0.215
daltonisme	0.3167
damier	0.15
dance	0.675
danseur	0.5717
dauphin	0.425
dé	0.43
débâcle	0.13
débat	0.6033
débile	0.3683
débit	0.5717
débouché	0.43
débris	0.3967
début	0.7267
décalage	0.4
décembre	0.7717
déception	0.44
décès	0.5433
décharge	0.3767
déchet	0.6333
décimètre	0.3
décision	0.7133
déclaration	0.5183
déclic	0.2817
déclin	0.4017
décollage	0.4333
décoration	0.5917
découverte	0.5917
décrépitude	0.115
décret	0.1733
déesse	0.2883
défi	0.6267
défiance	0.335
déficit	0.4617
défilé	0.4717
définition	0.71
dégaine	0.11
dégât	0.5667
dégel	0.4233
dégoût	0.4667
déguisement	0.46
déité	0.0783
déjeuner	0.8183
délai	0.4667
délégation	0.3767
délégué	0.3633
délicatesse	0.3183
délire	0.3917
délit	0.415
délivrance	0.36
déluge	0.3133
demande	0.8167
démarche	0.5267
démêlage	0.2933
demeure	0.495
déminage	0.1167
démocratie	0.5783
démolition	0.3717
démon	0.4133
dent	0.755
dentelle	0.4167
département	0.6983
dépense	0.6867
dépit	0.3217
dépliant	0.45
dépôt	0.5783
dépotoir	0.3717
député	0.4383
dérision	0.2017
derme	0.205
dernier	0.73
derrière	0.7467
désarroi	0.24
désastre	0.5333
description	0.675
déséquilibre	0.4667
désillusion	0.2917
désir	0.6583
dessein	0.2533
destin	0.56
destination	0.56
destinée	0.4617
destruction	0.5383
détection	0.4833
détente	0.5217
détermination	0.5483
détonateur	0.2083
détonation	0.2467
détour	0.5433
détresse	0.3883
deuil	0.455
devant	0.705
développement	0.685
déviation	0.3467
devin	0.2033
devinette	0.3717
devis	0.1617
devise	0.365
dévoilement	0.36
devoir	0.835
dévotion	0.3167
dextérité	0.2517
diagnostic	0.49
diagonale	0.4367
diapason	0.135
diapositive	0.4533
dictaphone	0.0833
dictature	0.3933
dictée	0.49
diction	0.2683
dicton	0.2417
dièdre	0.0317
diesel	0.4433
difficulté	0.715
diffusion	0.4967
digestion	0.5633
dignité	0.4317
dilemme	0.4833
diligence	0.2017
dilution	0.2983
dimanche	0.8567
diminutif	0.235
dinde	0.495
dindon	0.3667
dîner	0.8017
dînette	0.1867
dinosaure	0.3217
diplôme	0.675
direction	0.675
directive	0.5783
disciple	0.3367
discipline	0.555
discorde	0.2583
discrétion	0.4267
discussion	0.6567
disparition	0.55
disparu	0.62
dispensaire	0.1783
disponibilité	0.6333
dispositif	0.34
disposition	0.455
dispute	0.53
disque	0.675
disquette	0.67
dissertation	0.5967
distance	0.6683
distinction	0.4633
distorsion	0.355
distraction	0.51
distribution	0.4967
diva	0.3017
diversité	0.5533
divinité	0.295
division	0.5667
divorce	0.62
dix	0.7567
docteur	0.7517
doctrine	0.3433
document	0.7033
documentaire	0.5567
documentation	0.56
doigt	0.7517
doigté	0.36
dol	0.0917
dollar	0.8067
dom	0.0817
domicile	0.4833
domination	0.44
domino	0.3183
dompteur	0.2
doré	0.4483
dortoir	0.2833
dosage	0.3483
double	0.6583
douceur	0.55
douche	0.8
douille	0.23
douillette	0.3417
douve	0.1117
doux	0.6433
douze	0.7267
dragée	0.135
drapeau	0.5783
droit	0.7767
dromadaire	0.1833
dualisme	0.2633
dualité	0.3517
duchesse	0.1817
dune	0.2183
durée	0.6667
dureté	0.4233
dynamique	0.46
ébullition	0.3633
écaille	0.3017
écart	0.4833
échalote	0.3167
échange	0.5933
écharpe	0.3817
échauffement	0.3833
échec	0.6033
échelle	0.5633
échine	0.1133
